A
1000 Generated by WorldEditor

1    134 1 0 WMKJ Senai Intl - Sultan Ismail
100 45.72 1 1 0.25 0 2 1 16  01.65548300  103.66444200    0    0 3 0 0 0 34  01.62713100  103.67479400    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 44
111  01.63863894  103.66827392
111  01.63858190  103.66829466
111  01.63861690  103.66838934
113  01.63867326  103.66836783
110 1 0.00 0.0000 New Taxiway 44
111  01.63879996  103.66820971
111  01.63874291  103.66823046
111  01.63877792  103.66832513
113  01.63883427  103.66830363
110 1 0.00 0.0000 New Taxiway 1
111  01.63854642  103.66674679 20
111  01.63856997  103.66680738 20
111  01.63859658  103.66679697 20
111  01.63865993  103.66687038 20
111  01.63868858  103.66687643 20
111  01.63868363  103.66685175 20
111  01.63866677  103.66685282 20
111  01.63861437  103.66679006 20
111  01.63864103  103.66677982 20
113  01.63861809  103.66671988
110 1 0.00 0.0000 New Taxiway 1
111  01.63804215  103.66693695 20
111  01.63806570  103.66699754 20
111  01.63809231  103.66698713 20
111  01.63815567  103.66706054 20
111  01.63818356  103.66706591 20
111  01.63817937  103.66704191 20
111  01.63816251  103.66704298 20
111  01.63811010  103.66698022 20
111  01.63813676  103.66696998 20
113  01.63811382  103.66691004
110 1 0.00 0.0000 New Taxiway 1
111  01.63901817  103.66656892 20
111  01.63906292  103.66668617 20
111  01.63908709  103.66667710 20
111  01.63916883  103.66675328 20
111  01.63919126  103.66675410 20
111  01.63918093  103.66672535 20
111  01.63916986  103.66673238 20
111  01.63910590  103.66667000 20
111  01.63913436  103.66665909 20
113  01.63908984  103.66654200
110 1 0.00 0.0000 New Taxiway 1
111  01.63946484  103.66639981 20
111  01.63950959  103.66651707 20
111  01.63953375  103.66650799 20
111  01.63961550  103.66658417 20
111  01.63963793  103.66658500 20
111  01.63962759  103.66655624 20
111  01.63961653  103.66656327 20
111  01.63955257  103.66650090 20
111  01.63958103  103.66648998 20
113  01.63953651  103.66637289
