A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1743 0 1 6F8  Douglas Flying Service - Private
100    7.62   5   0 0.25 0 0 0 01   33.16447972 -100.21879881    0.00    0.00 1  0 0 0 19   33.17349028 -100.21530121    0.00    0.00 1  0 0 0
100    7.62   4   0 0.25 0 0 0 17   33.17198673 -100.21717524    0.00    0.00 1  0 0 0 35   33.16598327 -100.21692478    0.00    0.00 1  0 0 0
19   33.16444586 -100.21893943 1 WS
19   33.17205880 -100.21705692 1 WS
19   33.16591120 -100.21704309 1 WS
19   33.17352414 -100.21516057 1 WS


130 Airport Boundary
111  033.16447830 -100.21879578
111  033.17198563 -100.21717834
111  033.17348862 -100.21530151
113  033.16598129 -100.21692657
99
