I
1050 Generated by WorldEditor 2.2.0r2

1     10 0 0 NCPK Pukapuka Island
1302 gui_label 2D
100 24.08 5 0 1.00 0 0 0 08 -10.91512346 -165.84618865    0    0 0 0 0 0 26 -10.91366100 -165.83331100    0    0 0 0 0 0
110 5 0.00 0.0000 New Taxiway 637
111 -10.91406606 -165.83603755
111 -10.91404127 -165.83445367
111 -10.91382441 -165.83260476
112 -10.91282166 -165.83314113 -10.91233216 -165.83362702
111 -10.91282166 -165.83314113
112 -10.91282166 -165.83314113 -10.91320582 -165.83349451
113 -10.91368224 -165.83417970
130 Airport Boundary 638
111 -10.91252297 -165.83302713
111 -10.91332689 -165.83407725
111 -10.91481021 -165.84637875
111 -10.91550617 -165.84628062
113 -10.91397096 -165.83231088
14 -10.91284634 -165.83299940   8.00 0 New Tower Viewpoint 332
1300 -10.91323924 -165.83328427 228.65 tie_down turboprops|props Terminal Gate 1
1301 B airline 
99
