I
1050 Generated by WorldEditor

1      6 0 0 MMIM Isla Mujeres
100 24.99 2 0 0.25 0 0 0 15  21.24924964 -086.74216272    0  201 1 0 0 0 33  21.24078958 -086.73764412    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 4
111  21.24801431 -086.74110142
111  21.24807893 -086.74095447
111  21.24826806 -086.74106262
113  21.24820225 -086.74119366
110 1 0.00 0.0000 New Taxiway 3
111  21.24793840 -086.74094027
111  21.24781130 -086.74086217
111  21.24782286 -086.74083985
111  21.24783719 -086.74081746
111  21.24796905 -086.74088533
111  21.24796459 -086.74089966
111  21.24805502 -086.74095654
111  21.24800023 -086.74107077
113  21.24790373 -086.74101534
110 2 0.00 0.0000 New Taxiway 2
111  21.24670884 -086.74067091
111  21.24686505 -086.74034400
111  21.24782286 -086.74083985
111  21.24781130 -086.74086217
111  21.24793840 -086.74094027
111  21.24790373 -086.74101534
111  21.24787600 -086.74107539
111  21.24776624 -086.74102704
113  21.24768717 -086.74119346
130 Airport Boundary 1
111  21.24247575 -086.73827770
111  21.24465655 -086.73879073
111  21.24543620 -086.73944954
111  21.24636100 -086.73991072
111  21.24787565 -086.74070729
111  21.24890651 -086.74145996
111  21.24940334 -086.74186125
111  21.25031883 -086.74235837
111  21.25148924 -086.74288544
111  21.25157298 -086.74301522
111  21.25144272 -086.74341851
111  21.25070527 -086.74322908
111  21.24762935 -086.74155270
111  21.24256100 -086.73885182
111  21.23972274 -086.73757712
113  21.24003503 -086.73700730
14  21.24787027 -086.74087118  82.02 0 New Tower Viewpoint 1
1300  21.24705058 -086.74076406 -115.07 tie_down jets|turboprops|props Ramp 02
1301 B general_aviation 
1300  21.24686757 -086.74067393 -115.07 tie_down jets|turboprops|props Ramp 01
1301 B general_aviation 
19  21.24870690 -086.74143267 1 WS
19  21.24126350 -086.73817585 1 WS
50 12880 Isla Mujeres Unicom
99
