I
1050 Generated by WorldEditor 2.1.0r1

1   1541 0 0 VA1C Birlagram
100 24.00 1 0 0.25 0 0 0 14  23.45216566  075.41565372    0    0 1 0 0 0 32  23.44233977  075.42453177  293    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 4
111  23.45211307  075.41558451
111  23.45202609  075.41563114
111  23.45216365  075.41580698
111  23.45235772  075.41563423
111  23.45243890  075.41572523
111  23.45264239  075.41554298
111  23.45225278  075.41502522
113  23.45190683  075.41529670
110 1 0.00 0.0000 New Taxiway 3
111  23.44245033  075.42428492
111  23.44225037  075.42441770
112  23.44220500  075.42442415  23.44217579  075.42442416
111  23.44220500  075.42442415
112  23.44220500  075.42442415  23.44196771  075.42443158
112  23.44230481  075.42469959  23.44257891  075.42456433
111  23.44230481  075.42469959
113  23.44241008  075.42461946
110 1 0.00 0.0000 New Taxiway 2
111  23.45211307  075.41558451
111  23.45190683  075.41529670
111  23.45184052  075.41537377
113  23.45202609  075.41563114
130 Airport Boundary 1
111  23.45179025  075.41434493
111  23.45172917  075.41523265
111  23.44180492  075.42449317
111  23.44198821  075.42503005
111  23.44239241  075.42506929
111  23.45240747  075.41605035
111  23.45269260  075.41614283
111  23.45315926  075.41483874
113  23.45297309  075.41464095
14  23.45254216  075.41511078  82.02 0 New Tower Viewpoint 1
1300  23.45232785  075.41553980 139.90 misc jets|turboprops|props Remote 02
1301 B none 
1300  23.45214802  075.41526286 142.63 misc jets|turboprops|props Remote 01
1301 B none 
99
