I
1050 Generated by WorldEditor

1    149 0 0 WA51 R & K Skyranch
100 16.76 3 0 0.25 0 0 0 18  46.83622691 -123.08953307    0    0 1 0 0 0 36  46.82913863 -123.09330417    0    0 1 0 0 0
100 21.34 3 0 0.25 0 2 0 16  46.83608407 -123.09141862    0    0 1 0 0 0 34  46.82928147 -123.09141862    0    0 1 0 0 0
130 Airport Boundary 2
111  46.82892230 -123.09496166
111  46.82857501 -123.09273784
111  46.82859154 -123.09087661
111  46.83631481 -123.08838691
111  46.83689365 -123.09094913
113  46.83628174 -123.09244778
19  46.83627608 -123.09099760 1 WS
19  46.83629174 -123.08914868 1 WS
19  46.82907378 -123.09368851 1 WS
19  46.82908946 -123.09183958 1 WS
99
