I
1050 Generated by WorldEditor 2.1.0r1

1   1132 0 0 2MN4 Cornfield Canyon
100 21.34 3 0 0.00 0 0 0 9  43.59845296 -094.25787470    0    0 0 0 0 0 27  43.59843503 -094.24797281    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 2
111  43.59862337 -094.24991176
111  43.59862343 -094.24986207
111  43.59855856 -094.24986336
111  43.59855814 -094.24979701
111  43.59862314 -094.24979780
111  43.59862314 -094.24974858
111  43.59872764 -094.24974608
113  43.59872959 -094.24991238
110 3 0.00 0.0000 New Taxiway 1
111  43.59850678 -094.24947571
111  43.59872597 -094.24948652
111  43.59872764 -094.24974608
111  43.59862314 -094.24974858
111  43.59862314 -094.24979780
111  43.59855814 -094.24979701
111  43.59855856 -094.24986336
111  43.59862343 -094.24986207
111  43.59862337 -094.24991176
111  43.59872959 -094.24991238
111  43.59873165 -094.25022848
113  43.59852550 -094.25022858
130 Airport Boundary 3
111  43.59856491 -094.25789427
111  43.59834279 -094.25789668
111  43.59832109 -094.24794999
111  43.59857420 -094.24794979
111  43.59858081 -094.24908409
111  43.59875721 -094.24944153
111  43.59875826 -094.25024289
113  43.59855263 -094.25024721
14  43.59860037 -094.24932007  82.02 0 New Tower Viewpoint 1
1300  43.59863199 -094.24982885 180.43 hangar props Hangar 1
1301 A none 
1300  43.59863286 -094.24961385 180.43 tie_down props General Aviation 2
1301 A general_aviation 
1300  43.59863634 -094.25009068 180.43 tie_down props General Aviation 1
1301 A general_aviation 
99
