A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      300 0 1 VA16 Centreville
100   30.48   3   0 0.25 0 0 0 06   38.87746636 -077.48730912    0.00    0.00 1  0 0 0 24   38.88109140 -077.48155866    0.00    0.00 1  0 0 0
100   30.48   3   0 0.25 0 0 0 15   38.88045131 -077.48565348    0.00    0.00 1  0 0 0 33   38.87810645 -077.48321430    0.00    0.00 1  0 0 0
19   38.87761348 -077.48791556 1 WS
19   38.88092342 -077.48546448 1 WS
19   38.87763435 -077.48340330 1 WS
19   38.88094425 -077.48095220 1 WS


130 Airport Boundary
111  038.87746811 -077.48731232
111  038.88045120 -077.48565674
111  038.88109207 -077.48155975
113  038.87810516 -077.48321533
99
