A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      295 0 0 YSKF STARKE FIELD
100   29.87  15   0 0.25 0 0 0 16  -19.58157494  146.77895792    0.00    0.00 0  0 0 0 34  -19.58871157  146.78144842    0.00    0.00 0  0 0 0
110   1 0.25   0.00 New Taxiway 9
111 -19.58847895  146.78057680 
111 -19.58916073  146.78070339 
111 -19.58915651  146.78076156 
111 -19.58887409  146.78075261 
112 -19.58884458  146.78081972 -19.58884458  146.78087341 
111 -19.58932592  146.78541168 
112 -19.58929787  146.78539977 -19.58929787  146.78538786 
111 -19.58903417  146.78320235 
111 -19.58878639  146.78091784 
112 -19.58866398  146.78070670 -19.58858748  146.78069046 
113 -19.58845486  146.78065257 
110   4 0.25   0.00 New Taxiway 8
111 -19.58100335  146.77660238 
111 -19.58285158  146.77849429 
112 -19.58333623  146.77892149 -19.58353337  146.77902611 
111 -19.58722095  146.78028638 
112 -19.58791087  146.78045564 -19.58803307  146.78049887 
111 -19.58848112  146.78057813 
111 -19.58848112  146.78066460 
111 -19.58768005  146.78047725 
111 -19.58727952  146.78039799 
111 -19.58362716  146.77912412 
112 -19.58289206  146.77866743 -19.58272778  146.77846690 
111 -19.58094512  146.77665209 
113 -19.58088538  146.77654906 
110   4 0.25   0.00 New Taxiway 1
112 -19.58167247  146.77893057 -19.58172296  146.77893057 
112 -19.58544541  146.78029049 -19.58545384  146.78030391 
112 -19.58556765  146.78026365 -19.58563088  146.78025022 
112 -19.58854917  146.78124159 -19.58859966  146.78124754 
112 -19.58872870  146.78136665 -19.58874553  146.78139047 
112 -19.58871748  146.78147979 -19.58871748  146.78150957 
112 -19.58867260  146.78174182 -19.58863893  146.78185497 
111 -19.58840890  146.78178351 
111 -19.58722490  146.78132765 
112 -19.58718171  146.78138265 -19.58716444  146.78139488 
112 -19.58712413  146.78151711 -19.58710973  146.78154156 
111 -19.58717883  146.78152628 
112 -19.58711549  146.78188076 -19.58710397  146.78189604 
112 -19.58696290  146.78188076 -19.58694275  146.78188382 
112 -19.58693411  146.78196327 -19.58691971  146.78197855 
111 -19.58681607  146.78196938 
112 -19.58678891  146.78266284 -19.58679129  146.78273608 
111 -19.58680794  146.78279417 
