A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1       72 1 0 EGKH Lashenden Headcorn
100   29.87   3   0 0.00 0 1 0 10   51.15762800  000.63644200    0.00    0.00 0  0 0 0 28   51.15585800  000.64837800    0.00    0.00 0  0 0 0
100   20.12   3   0 0.00 0 0 0 03   51.15604312  000.64779854    0.00    0.00 0  0 0 0 21   51.15830287  000.64966308    0.00    0.00 0  0 0 0
110   3 0.00   0.00 Grass
111  51.15730484  000.63452727 
111  51.15563831  000.64535707 
111  51.15462134  000.64493970 
111  51.15438193  000.64641589 
111  51.15448635  000.64676156 
111  51.15448429  000.64687275 
111  51.15405315  000.64679583 
111  51.15406557  000.64686145 
111  51.15398735  000.64698890 
111  51.15393383  000.64694606 
111  51.15389739  000.64702578 
111  51.15564137  000.64893584 
111  51.15573338  000.64833171 
111  51.15750074  000.63640091 
111  51.15775798  000.63649818 
113  51.15814944  000.63410812 
130 Airport Boundary 45
111  51.16034035  000.63299890 
111  51.15575874  000.63514863 
111  51.15566157  000.63520563 
111  51.15558969  000.63534555 
111  51.15556183  000.63553909 
111  51.15554383  000.63722921 
111  51.15558306  000.63921823 
111  51.15559739  000.63956074 
111  51.15558072  000.63996916 
111  51.15554220  000.64030816 
111  51.15529582  000.64163473 
111  51.15523550  000.64193670 
111  51.15514418  000.64221396 
111  51.15501837  000.64254603 
111  51.15445255  000.64373512 
111  51.15399264  000.64476114 
111  51.15343806  000.64599947 
111  51.15293755  000.64716999 
111  51.15268661  000.64775766 
111  51.15242151  000.64848565 
111  51.15311004  000.64964620 
111  51.15390008  000.65068208 
111  51.15389799  000.65083084 
111  51.15363803  000.65125605 
111  51.15365661  000.65142540 
111  51.15541224  000.65357747 
111  51.15591458  000.65260663 
111  51.15657245  000.65296612 
111  51.15674641  000.65315507 
111  51.15683646  000.65345410 
111  51.15698237  000.65436397 
111  51.15724228  000.65522076 
111  51.15740722  000.65521672 
111  51.15767555  000.65517347 
111  51.15785921  000.65516690 
111  51.15805418  000.65517028 
111  51.15819609  000.65512825 
111  51.15829011  000.65518625 
111  51.15839353  000.65528640 
111  51.15854902  000.65533234 
111  51.15861492  000.65532483 
111  51.15865732  000.65524990 
111  51.15864651  000.65506119 
111  51.15861633  000.65474222 
111  51.15865362  000.65459500 
111  51.15872552  000.65448270 
111  51.15881560  000.65438555 
111  51.15887459  000.65419679 
111  51.15885551  000.65392179 
111  51.15875428  000.65366593 
111  51.15867561  000.65343973 
111  51.15865973  000.65331223 
111  51.15866930  000.65301217 
111  51.15869043  000.65246724 
111  51.15870491  000.65219792 
111  51.15872275  000.65200611 
111  51.15876974  000.65181510 
111  51.15887213  000.65158131 
111  51.15898926  000.65129768 
111  51.15900806  000.65101222 
111  51.15897862  000.65083231 
111  51.15893165  000.65070021 
111  51.15884226  000.65058061 
111  51.15874363  000.65041971 
111  51.15868512  000.65018246 
111  51.15868166  000.64985361 
111  51.15874373  000.64963193 
111  51.15887197  000.64940171 
111  51.15889698  000.64927498 
111  51.15887110  000.64918636 
111  51.15876854  000.64905048 
111  51.15864892  000.64892187 
111  51.15855625  000.64876233 
111  51.15853758  000.64855157 
111  51.15856667  000.64833577 
111  51.15873233  000.64788098 
