I
1050 Generated by WorldEditor 1.6.0r1

1    436 0 0 KSET St. Charles County Smartt Airport
100 23.00 1 0 0.25 0 2 1 18  38.93350240 -090.43080978    0    0 1 0 0 1 36  38.92308192 -090.43096426    0    0 1 0 0 0
100 23.00 1 0 0.25 0 2 1 09  38.93238315 -090.43167849    0    0 1 0 0 0 27  38.93231385 -090.42462205    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 479
111  38.93458706 -090.42825342
111  38.93425292 -090.42826332
111  38.93424935 -090.42797125
113  38.93458293 -090.42795395
110 2 0.00 0.0000 New Taxiway 479
111  38.93384724 -090.42426416
111  38.93387198 -090.42714880
111  38.93373321 -090.42715135
113  38.93370451 -090.42426798
110 2 0.00 0.0000 New Taxiway 479
111  38.93475856 -090.42683088
111  38.93412100 -090.42685013
111  38.93411401 -090.42666752
113  38.93475477 -090.42664549
110 2 0.00 0.0000 New Taxiway 479
111  38.93475874 -090.42730078
111  38.93412427 -090.42731165
111  38.93412136 -090.42709870
113  38.93475757 -090.42708701
110 2 0.00 0.0000 New Taxiway 479
111  38.93494857 -090.42767990
111  38.93373951 -090.42768472
111  38.93374051 -090.42755219
113  38.93494943 -090.42752983
110 2 0.00 0.0000 New Taxiway 479
111  38.93481351 -090.42877092
111  38.93375837 -090.42879208
111  38.93375906 -090.42862129
111  38.93386621 -090.42861826
111  38.93395871 -090.42861565
113  38.93481263 -090.42859150
110 2 0.00 0.0000 New Taxiway 479
111  38.93466105 -090.43356248
111  38.93376984 -090.43357510
111  38.93376630 -090.43345479
113  38.93465945 -090.43344007
110 2 0.00 0.0000 New Taxiway 479
111  38.93408052 -090.43410471
111  38.93382520 -090.43410636
111  38.93382282 -090.43393270
111  38.93388846 -090.43393029
111  38.93405937 -090.43392546
113  38.93407814 -090.43392493
110 2 0.00 0.0000 New Taxiway 479
111  38.93053169 -090.43445113
111  38.93025242 -090.43445066
111  38.93024290 -090.43414790
113  38.93052218 -090.43414226
110 2 0.00 0.0000 New Taxiway 479
111  38.92867041 -090.43442059
111  38.92840137 -090.43441915
111  38.92840242 -090.43427857
113  38.92866954 -090.43428096
110 2 0.00 0.0000 New Taxiway 479
111  38.92776096 -090.43442201
111  38.92753594 -090.43443127
111  38.92753461 -090.43425858
113  38.92775772 -090.43425027
110 2 0.00 0.0000 New Taxiway 479
111  38.92684636 -090.43459497
111  38.92670936 -090.43460271
111  38.92670802 -090.43446213
113  38.92684311 -090.43445535
110 2 0.00 0.0000 New Taxiway 479
111  38.92670802 -090.43446213
111  38.92624927 -090.43447340
111  38.92625070 -090.43415599
111  38.92643055 -090.43415813
111  38.92642361 -090.43378478
113  38.92669893 -090.43378357
110 1 0.00 0.0000 New Taxiway 471
111  38.92642361 -090.43378478
111  38.92642658 -090.43367966
111  38.92663114 -090.43366912
112  38.92674738 -090.43362651  38.92678179 -090.43360793
112  38.92679005 -090.43350529  38.92678799 -090.43341769
112  38.92677229 -090.43187383  38.92676516 -090.43178056
112  38.92664026 -090.43168271  38.92655700 -090.43168729
111  38.92291286 -090.43174997
111  38.92291010 -090.43139563
112  38.92304689 -090.43128988  38.92306275 -090.43127459
112  38.92309051 -090.43118285  38.92308853 -090.43110641
111  38.92309087 -090.43092163
111  38.92328085 -090.43109363
112  38.92318414 -090.43129775  38.92318277 -090.43141012
112  38.92328999 -090.43159479  38.92338515 -090.43159352
112  38.92663610 -090.43154166  38.92669943 -090.43154166
112  38.92677086 -090.43134008  38.92677223 -090.43122063
112  38.92663683 -090.43102768  38.92651843 -090.43097547
111  38.92680789 -090.43081461
111  38.92697573 -090.43104212
112  38.92687165 -090.43121095  38.92686751 -090.43134474
112  38.92700032 -090.43153394  38.92712720 -090.43154031
112  38.92993167 -090.43149194  38.93000304 -090.43149500
112  38.93008392 -090.43129317  38.93008273 -090.43116014
112  38.92994713 -090.43096289  38.92982224 -090.43092313
111  38.93011917 -090.43081756
111  38.93030116 -090.43098729
112  38.93018071 -090.43124322  38.93018209 -090.43144320
112  38.93036017 -090.43148726  38.93045103 -090.43148513
112  38.93214007 -090.43145748  38.93218963 -090.43145217
112  38.93225407 -090.43131413  38.93225820 -090.43121643
112  38.93214420 -090.43093185  38.93203599 -090.43083840
111  38.93218882 -090.43069529
112  38.93227605 -090.43052348  38.93227407 -090.43042282
111  38.93246878 -090.43056346
112  38.93256083 -090.43070392  38.93263724 -090.43072869
111  38.93256861 -090.43095577
112  38.93247114 -090.43111930  38.93246370 -090.43124673
111  38.93247586 -090.43132263
112  38.93261330 -090.43145244  38.93272344 -090.43144891
112  38.93287057 -090.43124884  38.93286224 -090.43104088
112  38.93271356 -090.43094455  38.93261245 -090.43088338
111  38.93274554 -090.43068587
112  38.93286307 -090.43050812  38.93285977 -090.43034883
111  38.93284556 -090.42836901
112  38.93269559 -090.42820051  38.93255847 -090.42820369
112  38.93243788 -090.42837281  38.93239658 -090.42855510
111  38.93232012 -090.42818007
111  38.93244486 -090.42795814
112  38.93259486 -090.42808408  38.93268764 -090.42807796
112  38.93283633 -090.42789752  38.93283514 -090.42772015
112  38.93280066 -090.42491622  38.93280066 -090.42486142
112  38.93265197 -090.42475566  38.93254888 -090.42476203
112  38.93238074 -090.42496393  38.93232840 -090.42518413
111  38.93241166 -090.42462509
111  38.93255569 -090.42462121
112  38.93261097 -090.42447415  38.93262750 -090.42443079
112  38.93271148 -090.42440690  38.93277136 -090.42441221
111  38.93290614 -090.42443583
112  38.93290598 -090.42454358  38.93290598 -090.42457756
112  38.93298033 -090.42464128  38.93304889 -090.42464234
112  38.93335233 -090.42463347  38.93341511 -090.42463241
112  38.93347376 -090.42439242  38.93347294 -090.42419703
111  38.93347224 -090.42402887
111  38.93395941 -090.42400215
112  38.93399268 -090.42637256  38.93399466 -090.42645666
111  38.93408189 -090.42649489
111  38.93475534 -090.42648883
111  38.93475477 -090.42664549
111  38.93411401 -090.42666752
111  38.93400587 -090.42667123
111  38.93401083 -090.42685346
111  38.93412100 -090.42685013
111  38.93475856 -090.42683088
111  38.93475757 -090.42708701
111  38.93412136 -090.42709870
111  38.93401459 -090.42710067
111  38.93401459 -090.42731353
111  38.93412427 -090.42731165
111  38.93475874 -090.42730078
111  38.93475976 -090.42734601
111  38.93494381 -090.42734123
111  38.93494943 -090.42752983
111  38.93374051 -090.42755219
111  38.93373951 -090.42768472
111  38.93494857 -090.42767990
111  38.93494527 -090.42786042
111  38.93466512 -090.42786537
111  38.93466801 -090.42825554
111  38.93458706 -090.42825342
