I
1000 Generated by WorldEditor

1    306 1 0 EGNX East Midlands
100 46.02 1 1 0.00 1 3 0 09  52.83060808 -001.34960370  179   28 5 3 0 1 27  52.83139031 -001.30670610  129   30 5 3 1 1
110 1 0.00 0.0000 New Taxiway 232
111  52.82607182 -001.34036816 20
111  52.82537761 -001.33965398 20
111  52.82530812 -001.33982774 20
111  52.82554895 -001.34008122 20
111  52.82547464 -001.34026330 20
111  52.82515249 -001.33992029 20
111  52.82535944 -001.33939339 20
113  52.82613934 -001.34019192 20
110 1 0.00 0.0000 New Taxiway 231
111  52.82605285 -001.33884410 20
111  52.82600954 -001.33879102 20
111  52.82614771 -001.33843286 20
113  52.82618898 -001.33847378 20
110 1 0.00 0.0000 New Taxiway 230
111  52.82660914 -001.34132493 20
111  52.82661113 -001.34126040 20
111  52.82647732 -001.34126655 20
111  52.82648289 -001.34102381 20
111  52.82672982 -001.34103302 20
113  52.82672425 -001.34132790 20
110 1 0.00 0.0000 New Taxiway 228
111  52.82690737 -001.34163602 20
111  52.82676509 -001.34161986 20
111  52.82676788 -001.34150444 20
113  52.82691353 -001.34152791 20
110 1 0.00 0.0000 New Taxiway 227
111  52.82706781 -001.34171354 20
111  52.82696781 -001.34171484 20
111  52.82696938 -001.34154153 20
113  52.82707096 -001.34153762 20
110 1 0.00 0.0000 New Taxiway 223
111  52.82782952 -001.34091585 20
111  52.82769803 -001.34091976 20
111  52.82769882 -001.34083505 20
111  52.82772480 -001.34083245 20
111  52.82772559 -001.34079075 20
111  52.82775393 -001.34079205 20
112  52.82775393 -001.34082854  52.82775708 -001.34082593 20
113  52.82783110 -001.34082202 20
110 1 0.00 0.0000 New Taxiway 222
111  52.82768567 -001.34124573 20
111  52.82764842 -001.34119721 20
111  52.82772974 -001.34098898 20
111  52.82778191 -001.34104231 20
113  52.82769748 -001.34126220 20
110 1 0.00 0.0000 New Taxiway 221
111  52.82855193 -001.34341496 20
111  52.82845742 -001.34340658 20
111  52.82846248 -001.34313561 20
113  52.82855869 -001.34313561 20
110 1 0.00 0.0000 New Taxiway 220
111  52.82468544 -001.34718750 20
111  52.82468730 -001.34704616 20
111  52.82483769 -001.34705845 20
113  52.82483769 -001.34718750 20
110 1 0.00 0.0000 New Taxiway 219
111  52.82459140 -001.34999740 20
111  52.82453013 -001.34999402 20
111  52.82454034 -001.34964591 20
111  52.82460774 -001.34965605 20
113  52.82459957 -001.34998726 20
110 1 0.00 0.0000 New Taxiway 218
111  52.82479858 -001.35013824 20
111  52.82480352 -001.34973241 20
111  52.82496845 -001.34974058 20
113  52.82496501 -001.35014423 20
110 1 0.00 0.0000 New Taxiway 217
111  52.82686561 -001.32449870 20
111  52.82686938 -001.32418862 20
111  52.82701888 -001.32419858 20
113  52.82701307 -001.32450477 20
110 1 0.00 0.0000 New Taxiway 216
111  52.82681322 -001.32643199 20
111  52.82681232 -001.32621982 20
111  52.82690815 -001.32622840 20
113  52.82690803 -001.32643698 20
110 1 0.00 0.0000 New Taxiway 215
111  52.82767482 -001.31917890 20
111  52.82733807 -001.31915802 20
111  52.82737786 -001.31774184 20
111  52.82742147 -001.31774767 20
111  52.82741795 -001.31780172 20
113  52.82770377 -001.31781530 20
110 1 0.00 0.0000 New Taxiway 214
111  52.82703870 -001.32084683 20
111  52.82695107 -001.32084310 20
111  52.82695837 -001.32051594 20
111  52.82706116 -001.32052243 20
113  52.82705442 -001.32084683 20
110 1 0.00 0.0000 New Taxiway 213
111  52.82719212 -001.32071099 20
111  52.82719263 -001.32047100 20
111  52.82774858 -001.32051052 20
113  52.82774460 -001.32073447 20
110 1 0.00 0.0000 New Taxiway 212
111  52.82761721 -001.32314543 20
111  52.82720457 -001.32312019 20
111  52.82725084 -001.32123785 20
113  52.82765789 -001.32126916 20
110 1 0.00 0.0000 New Taxiway 176
111  52.82813534 -001.32412626 20
111  52.82795403 -001.32410453 20
111  52.82796898 -001.32367706 20
113  52.82814847 -001.32369120 20
110 1 0.00 0.0000 New Taxiway 175
111  52.82765885 -001.32495700 20
111  52.82728258 -001.32493305 20
111  52.82731153 -001.32375946 20
113  52.82768056 -001.32377742 20
110 1 0.00 0.0000 New Taxiway 174
111  52.82710975 -001.32733585 20
111  52.82705808 -001.32733213 20
111  52.82706257 -001.32702726 20
111  52.82696148 -001.32702403 20
111  52.82695918 -001.32693622 20
111  52.82691206 -001.32693431 20
111  52.82691419 -001.32676319 20
111  52.82696822 -001.32676701 20
111  52.82697721 -001.32580778 20
111  52.82763359 -001.32583550 20
111  52.82761056 -001.32705527 20
113  52.82711327 -001.32703127 20
110 1 0.00 0.0000 New Taxiway 173
111  52.82625883 -001.32969576 20
111  52.82615867 -001.32968696 20
111  52.82616174 -001.32945038 20
113  52.82626047 -001.32945510 20
110 1 0.00 0.0000 New Taxiway 172
111  52.82619757 -001.33331657 20
111  52.82609805 -001.33331171 20
111  52.82610901 -001.33290406 20
111  52.82620684 -001.33290868 20
113  52.82619757 -001.33331657 20
110 1 0.00 0.0000 New Taxiway 171
111  52.82648189 -001.33375925 20
111  52.82648256 -001.33369994 20
111  52.82641925 -001.33369994 20
111  52.82641925 -001.33352081 20
111  52.82648644 -001.33352081 20
111  52.82648838 -001.33349236 20
111  52.82657595 -001.33349236 20
113  52.82657242 -001.33376268 20
110 1 0.00 0.0000 New Taxiway 170
111  52.82671643 -001.33384619 20
111  52.82671617 -001.33392617 20
111  52.82660531 -001.33392474 20
113  52.82660618 -001.33383586 20
110 1 0.00 0.0000 New Taxiway 169
111  52.82661427 -001.33399005 20
111  52.82661254 -001.33407462 20
111  52.82651467 -001.33406745 20
113  52.82651727 -001.33398575 20
110 1 0.00 0.0000 New Taxiway 168
111  52.82623716 -001.33338440 20
111  52.82624771 -001.33292702 20
111  52.82668770 -001.33294585 20
113  52.82667641 -001.33340395 20
110 1 0.00 0.0000 New Taxiway 167
111  52.82683046 -001.33415062 20
111  52.82667972 -001.33372939 20
111  52.82671061 -001.33268450 20
111  52.82659941 -001.33267632 20
111  52.82660102 -001.33233246 20
111  52.82655421 -001.33232743 20
111  52.82655475 -001.33219410 20
111  52.82657551 -001.33217179 20
111  52.82657776 -001.33156821 20
111  52.82660696 -001.33151373 20
111  52.82660983 -001.33119822 20
111  52.82663927 -001.33119361 20
111  52.82664148 -001.33113350 20
111  52.82650982 -001.33113677 20
111  52.82651207 -001.33103008 20
111  52.82645870 -001.33102996 20
111  52.82645754 -001.33128593 20
111  52.82655863 -001.33128965 20
111  52.82655754 -001.33178513 20
111  52.82650812 -001.33177770 20
111  52.82650301 -001.33217320 20
111  52.82637005 -001.33217066 20
111  52.82639917 -001.33092499 20
111  52.82633012 -001.33092753 20
111  52.82627557 -001.33095353 20
111  52.82627161 -001.33116541 20
111  52.82628753 -001.33117048 20
111  52.82628430 -001.33139664 20
111  52.82626322 -001.33139611 20
111  52.82625644 -001.33183134 20
111  52.82617287 -001.33182883 20
111  52.82616889 -001.33208821 20
111  52.82557590 -001.33203224 20
111  52.82561872 -001.33061535 20
111  52.82606424 -001.33064504 20
111  52.82613301 -001.33060545 20
111  52.82628546 -001.33059817 20
111  52.82637342 -001.33045903 20
111  52.82647442 -001.32999148 20
111  52.82649578 -001.32901496 20
111  52.82652549 -001.32901496 20
111  52.82652843 -001.32895350 20
111  52.82636845 -001.32894653 20
111  52.82637678 -001.32834205 20
111  52.82643080 -001.32834205 20
111  52.82643080 -001.32844652 20
111  52.82651435 -001.32845266 20
111  52.82651064 -001.32885538 20
111  52.82653292 -001.32885825 20
111  52.82654594 -001.32799762 20
111  52.82660377 -001.32800266 20
111  52.82661192 -001.32750782 20
111  52.82664998 -001.32750782 20
111  52.82665269 -001.32741849 20
111  52.82663219 -001.32741443 20
111  52.82663840 -001.32707145 20
111  52.82689463 -001.32707595 20
111  52.82689462 -001.32749432 20
111  52.82698034 -001.32750121 20
111  52.82696516 -001.32887457 20
111  52.82694666 -001.32887247 20
111  52.82693992 -001.32917734 20
111  52.82696912 -001.32918383 20
111  52.82696570 -001.32942537 20
111  52.82693879 -001.32942321 20
111  52.82694187 -001.32967012 20
111  52.82701323 -001.32967064 20
111  52.82700611 -001.32989160 20
111  52.82693580 -001.33003187 20
111  52.82688341 -001.33232844 20
111  52.82682927 -001.33232838 20
111  52.82678045 -001.33233048 20
111  52.82678235 -001.33243751 20
111  52.82687814 -001.33243647 20
111  52.82687475 -001.33261695 20
111  52.82677698 -001.33261169 20
111  52.82677590 -001.33264633 20
111  52.82687657 -001.33264971 20
111  52.82687659 -001.33277162 20
111  52.82677291 -001.33276509 20
111  52.82674002 -001.33370035 20
113  52.82685663 -001.33407149 20
110 1 0.00 0.0000 New Taxiway 166
111  52.82652955 -001.33483951 20
111  52.82647086 -001.33484124 20
111  52.82647295 -001.33452037 20
113  52.82652850 -001.33452037 20
110 1 0.00 0.0000 New Taxiway 165
111  52.82667950 -001.33484941 20
111  52.82658329 -001.33484957 20
111  52.82658313 -001.33477988 20
111  52.82657708 -001.33477927 20
111  52.82657691 -001.33479746 20
111  52.82655217 -001.33479840 20
111  52.82655304 -001.33468433 20
111  52.82657691 -001.33468575 20
111  52.82657753 -001.33473647 20
111  52.82658649 -001.33473848 20
111  52.82658649 -001.33459105 20
111  52.82657601 -001.33459108 20
111  52.82657706 -001.33450086 20
111  52.82660221 -001.33450259 20
111  52.82660745 -001.33433089 20
111  52.82663976 -001.33433207 20
111  52.82663994 -001.33427018 20
111  52.82655109 -001.33426405 20
111  52.82655295 -001.33414010 20
111  52.82669581 -001.33414492 20
113  52.82667950 -001.33484941 20
110 1 0.00 0.0000 New Taxiway 164
111  52.82680286 -001.33622393 20
111  52.82677536 -001.33621559 20
111  52.82678720 -001.33557003 20
111  52.82681865 -001.33557296 20
111  52.82681580 -001.33570208 20
111  52.82684261 -001.33570523 20
111  52.82683349 -001.33609729 20
113  52.82680558 -001.33609369 20
110 1 0.00 0.0000 New Taxiway 84
111  52.82798976 -001.33442650 20
111  52.82799166 -001.33434479 20
111  52.82786436 -001.33433759 20
111  52.82786201 -001.33439592 20
111  52.82782714 -001.33439592 20
111  52.82782993 -001.33433359 20
111  52.82771585 -001.33432517 20
111  52.82771656 -001.33440426 20
111  52.82767854 -001.33440138 20
111  52.82767958 -001.33432864 20
111  52.82758126 -001.33432642 20
111  52.82758115 -001.33439585 20
111  52.82754229 -001.33439420 20
111  52.82754245 -001.33432304 20
111  52.82742809 -001.33432304 20
111  52.82742809 -001.33438250 20
111  52.82738896 -001.33437730 20
111  52.82738907 -001.33431299 20
