A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1801 0 1 SD11 Clear Lake Municipal
100   45.72   3   0 0.25 0 1 0 13   44.77431303 -096.69214017    0.00    0.00 1  0 0 0 31   44.76839363 -096.68408817    0.00    0.00 1  0 0 0
100   45.72   3   0 0.25 0 0 0 02   44.76872771 -096.68991803    0.00    0.00 1  0 0 0 20   44.77397895 -096.68631031    0.00    0.00 1  0 0 0
18   44.77235368 -096.68665479 1 BCN
19   44.76862844 -096.69095340 1 WS
19   44.77503773 -096.69191745 1 WS
19   44.77407819 -096.68527482 1 WS
19   44.76766895 -096.68431096 1 WS


130 Airport Boundary
111  044.76839447 -096.68408966
111  044.76872635 -096.68991852
111  044.77431488 -096.69213867
113  044.77397919 -096.68630981
99
