I
1050 Generated by WorldEditor 1.7.0r3

1     18 1 0 RCSS Songshan
100 60.00 1 0 0.25 0 2 0 10  25.07004868  121.53957481    0   60 3 5 0 2 28  25.06914107  121.56543671    0  233 3 0 0 2
102 H1  25.06806395  121.54654382  88.70 24.50 24.50 2 0 0 0.00 1
110 2 0.00 0.0000 MIL Hanger 5
111  25.06586402  121.56319196
111  25.06529676  121.56334939
111  25.06542120  121.56387183
113  25.06598033  121.56370970
110 2 0.00 0.0000 MIL Hanger 4
111  25.06571080  121.56250982
111  25.06542200  121.56259028
111  25.06550380  121.56294654
113  25.06579089  121.56286640
110 2 0.00 0.0000 MIL Hanger 3
111  25.06546201  121.55984076
111  25.06493883  121.55998330
111  25.06506823  121.56054002
111  25.06559150  121.56039216
113  25.06552960  121.56012861
110 2 0.00 0.0000 MIL Hanger 2
111  25.06528290  121.55907806
111  25.06476644  121.55922245
111  25.06489145  121.55977918
111  25.06541379  121.55963544
113  25.06535357  121.55937901
110 2 0.00 0.0000 Hangar 3
111  25.06342924  121.55504117
111  25.06295204  121.55517486
111  25.06306766  121.55567914
113  25.06354596  121.55554470
110 2 0.00 0.0000 Hanger 2
111  25.06348141  121.55443685
111  25.06330070  121.55448671
111  25.06282359  121.55461834
111  25.06294155  121.55513187
111  25.06342027  121.55500252
113  25.06359602  121.55495504
110 2 0.00 0.0000 Hanger 4
111  25.06367430  121.55550670
111  25.06376648  121.55589706
111  25.06464952  121.55564310
111  25.06455567  121.55524571
111  25.06437729  121.55529853
113  25.06378310  121.55547448
110 2 0.00 0.0000 Business Hanger
111  25.06473316  121.55711007
111  25.06425797  121.55724318
111  25.06437179  121.55775243
113  25.06484627  121.55762339
110 2 0.00 0.0000 Hanger 1
111  25.06451094  121.55595378
111  25.06410744  121.55605997
111  25.06419071  121.55645592
113  25.06459714  121.55635593
110 2 0.00 0.0000 NASC Hanger
111  25.06511685  121.54881613
111  25.06476909  121.54882424
111  25.06477643  121.54911471
113  25.06512276  121.54910388
110 1 0.00 0.0000 W Asphalt
111  25.06937916  121.53962403
111  25.06932290  121.54117416
111  25.06923239  121.54117059
111  25.06923658  121.54144074
111  25.06946034  121.54159121
112  25.06972257  121.54167011  25.06984666  121.54201581
111  25.06972257  121.54167011
111  25.06979538  121.53955347
111  25.06917733  121.53952907
112  25.06897083  121.53978617  25.06894972  121.54002728
111  25.06897083  121.53978617
111  25.06893996  121.54040392
112  25.06893996  121.54040392  25.06891287  121.54069439
112  25.06875015  121.54099283  25.06864202  121.54118812
111  25.06875015  121.54099283
111  25.06861242  121.54122874
111  25.06857979  121.54128462
111  25.06846638  121.54147886
111  25.06844323  121.54207231
111  25.06784638  121.54313822
111  25.06777850  121.54334524
111  25.06769790  121.54352633
111  25.06768969  121.54365025
111  25.06753105  121.54394639
111  25.06742819  121.54406135
111  25.06737847  121.54415598
111  25.06739990  121.54417101
111  25.06703204  121.54480207
112  25.06703204  121.54480207  25.06679930  121.54517791
112  25.06638063  121.54566499  25.06614581  121.54606951
111  25.06638063  121.54566499
111  25.06554365  121.54716685
112  25.06547885  121.54733354  25.06544855  121.54744619
111  25.06547885  121.54733354
112  25.06543407  121.54769072  25.06543263  121.54785112
111  25.06543407  121.54769072
111  25.06544738  121.54856390
112  25.06544738  121.54856390  25.06545009  121.54867646
111  25.06534681  121.54867847
111  25.06531411  121.54867870
111  25.06531574  121.54877764
111  25.06539634  121.54877653
112  25.06554396  121.54856031  25.06554763  121.54834526
111  25.06554396  121.54856031
111  25.06552427  121.54768153
112  25.06552427  121.54768153  25.06551853  121.54739036
111  25.06564840  121.54716535
111  25.06646275  121.54571529
112  25.06646275  121.54571529  25.06671153  121.54530225
112  25.06712699  121.54484988  25.06735384  121.54446944
111  25.06712699  121.54484988
111  25.06848918  121.54242564
111  25.06857347  121.54227562
111  25.06856680  121.54225111
111  25.06870903  121.54201488
111  25.06865709  121.54197253
111  25.06885751  121.54162257
111  25.06880557  121.54159021
111  25.06891892  121.54138681
111  25.06887303  121.54135112
111  25.06895326  121.54120522
111  25.06895440  121.54115295
111  25.06871004  121.54114330
111  25.06886729  121.54087846
112  25.06886729  121.54087846  25.06898682  121.54066548
111  25.06900000  121.54041406
111  25.06902682  121.53973514
112  25.06902682  121.53973514  25.06907715  121.53960087
111  25.06917731  121.53959226
113  25.06928630  121.53959250
110 1 0.00 0.0000 W HEL Asphalt
112  25.06659690  121.54591149  25.06658288  121.54593360
111  25.06659690  121.54591149
111  25.06623839  121.54655515
111  25.06609909  121.54686904
112  25.06609909  121.54686904  25.06605314  121.54707800
111  25.06620577  121.54714856
111  25.06633056  121.54715029
111  25.06632524  121.54664940
111  25.06632729  121.54659997
111  25.06669645  121.54594680
112  25.06669645  121.54594680  25.06676379  121.54585015
111  25.06684317  121.54580374
