I
1050 Generated by WorldEditor 2.1.0r1

1   5741 0 0 HBBE Gitega
100 20.00 4 0 0.00 0 0 0 12 -03.41566583  029.90812876    0    0 0 0 0 0 30 -03.41932516  029.91586669    0    0 0 0 0 0
110 4 0.00 0.0000 Taxiway 1
111 -03.41902393  029.91424901
111 -03.41922766  029.91415984
111 -03.41922529  029.91412296
111 -03.41935236  029.91404682
111 -03.41940580  029.91416341
111 -03.41875102  029.91446719
111 -03.41871037  029.91438302
112 -03.41890151  029.91430260 -03.41891093  029.91429399
112 -03.41894081  029.91424707 -03.41894050  029.91424680
111 -03.41894081  029.91424707
114 -03.41894081  029.91424707 -03.41896522  029.91423706
130 Airport Boundary 
111 -03.41493981  029.90810008
111 -03.41664767  029.90718079
111 -03.42072615  029.91582465
113 -03.41793494  029.91628430
14 -03.41940321  029.91430611  25.00 0 Tower Viewpoint
1300 -03.41929520  029.91415164  30.00 tie_down turboprops|props GA Stand
1301 A general_aviation 
19 -03.41885046  029.91392530 0 WS
99
