I
1050 Generated by WorldEditor 2.2.0r2

1    709 0 0 SJGW Fazenda São Geraldo
100 14.94 3 0 0.00 0 0 0 08 -08.31471232 -048.98124954    0    0 0 0 0 0 26 -08.31469070 -048.97372263    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 1
111 -08.31499375 -048.98036040
111 -08.31493215 -048.97357330
112 -08.31487484 -048.97352233 -08.31482135 -048.97352619
111 -08.31487484 -048.97352233
112 -08.31487484 -048.97352233 -08.31485956 -048.97352619
111 -08.31438425 -048.97357330
111 -08.31442399 -048.98121423
113 -08.31527985 -048.98139379
130 Airport Boundary 2
111 -08.31538285 -048.98104585
111 -08.31512205 -048.98034524
111 -08.31501364 -048.97352422
111 -08.31491131 -048.97344415
111 -08.31432040 -048.97350754
111 -08.31431379 -048.98107415
111 -08.31428738 -048.98121427
113 -08.31531405 -048.98143446
14 -08.31504943 -048.98035524  82.02 0 New Tower Viewpoint 5
1300 -08.31491408 -048.98103250  50.39 tie_down props Apron
1301 A general_aviation 
99
