I
1050 Generated by WorldEditor

1    435 1 0 KRDU Raleigh Durham Intl
100 30.00 2 0 0.00 1 2 1 14  35.87503965 -078.78268629    0    0 1 9 0 0 32  35.86808249 -078.77418417    0    0 2 9 0 0
100 46.00 1 0 0.00 1 2 1 05R  35.86463016 -078.79734604    0   60 3 8 0 0 23L  35.87917194 -078.77938799    0   60 3 8 0 0
100 46.00 2 0 0.00 1 2 1 05L  35.87444759 -078.80197681    0   60 3 8 0 0 23R  35.89383443 -078.77802340    0   59 3 2 0 0
110 1 0.00 0.0000 New Taxiway 22
111  35.88142864 -078.78645730
111  35.88137681 -078.78640116
111  35.88143498 -078.78632283
113  35.88148470 -078.78638419
110 1 0.00 0.0000 New Taxiway 21
111  35.88164548 -078.78700823
111  35.88154923 -078.78689334
111  35.88167510 -078.78673146
113  35.88177030 -078.78685157
110 1 0.00 0.0000 New Taxiway 20
111  35.88113669 -078.78694687
111  35.88106264 -078.78685157
111  35.88104043 -078.78688682
111  35.88098225 -078.78680979
111  35.88109967 -078.78665835
113  35.88123083 -078.78682546
110 1 0.00 0.0000 New Taxiway 19
111  35.88308122 -078.78380154
111  35.88291948 -078.78360910
111  35.88316150 -078.78330178
113  35.88332208 -078.78348991
110 2 0.00 0.0000 New Taxiway 18
111  35.86528847 -078.77945243
111  35.86526237 -078.77942072
111  35.86522975 -078.77946098
111  35.86521098 -078.77944236
111  35.86524443 -078.77939959
111  35.86502910 -078.77913589
111  35.86499443 -078.77917514
111  35.86498057 -078.77916055
111  35.86497323 -078.77916055
111  35.86500911 -078.77911325
111  35.86495650 -078.77904833
111  35.86490797 -078.77910670
111  35.86470610 -078.77885962
111  35.86475382 -078.77880074
111  35.86455317 -078.77855516
111  35.86482519 -078.77821950
111  35.86506009 -078.77850383
111  35.86502787 -078.77854610
111  35.86517795 -078.77873431
111  35.86511515 -078.77881584
111  35.86518488 -078.77890038
111  35.86521955 -078.77885761
111  35.86523709 -078.77887623
111  35.86520201 -078.77891950
111  35.86541857 -078.77918370
111  35.86545527 -078.77914344
111  35.86546873 -078.77916307
111  35.86543447 -078.77920585
113  35.86546302 -078.77924158
110 2 0.00 0.0000 New Taxiway 17
111  35.86557324 -078.77864460
111  35.86551592 -078.77856945
111  35.86549741 -078.77858935
111  35.86543830 -078.77851567
111  35.86543233 -078.77852377
111  35.86526096 -078.77831305
111  35.86536247 -078.77818411
111  35.86542696 -078.77826000
111  35.86547950 -078.77819811
111  35.86558399 -078.77833368
111  35.86557086 -078.77835136
111  35.86562041 -078.77841546
111  35.86563773 -078.77839557
113  35.86570401 -078.77848251
110 2 0.00 0.0000 New Taxiway 16
111  35.86578999 -078.77874039
111  35.86571655 -078.77864313
111  35.86576312 -078.77858861
113  35.86583776 -078.77868365
110 2 0.00 0.0000 New Taxiway 15
111  35.86593282 -078.77795373
111  35.86574061 -078.77771694
111  35.86576041 -078.77768875
111  35.86579769 -078.77764466
111  35.86581606 -078.77762116
113  35.86600636 -078.77786253
110 2 0.00 0.0000 New Taxiway 14
111  35.86588133 -078.77854201
111  35.86579953 -078.77844475
111  35.86578461 -078.77846538
111  35.86575535 -078.77843296
111  35.86577505 -078.77841086
111  35.86569504 -078.77831360
111  35.86596328 -078.77798620
111  35.86614575 -078.77821201
113  35.86598661 -078.77840903
110 2 0.00 0.0000 New Taxiway 13
111  35.86597569 -078.77861517
111  35.86592487 -078.77855635
111  35.86602003 -078.77843980
113  35.86606883 -078.77849805
110 2 0.00 0.0000 New Taxiway 10
111  35.86660172 -078.77940247
111  35.86666344 -078.77948339
111  35.86660847 -078.77954706
111  35.86645872 -078.77973491
111  35.86589745 -078.77904601
111  35.86610345 -078.77878887
111  35.86616614 -078.77886476
111  35.86628854 -078.77871592
111  35.86636398 -078.77881278
111  35.86665524 -078.77916742
113  35.86672082 -078.77925489
110 2 0.00 0.0000 New Taxiway 9
111  35.86673529 -078.77954111
111  35.86689201 -078.77934594
111  35.86693128 -078.77940017
111  35.86677637 -078.77959345
113  35.86676036 -078.77957741
110 1 0.00 0.0000 New Taxiway 8
111  35.88263558 -078.78158222
111  35.88259997 -078.78153871
111  35.88262742 -078.78150538
111  35.88259730 -078.78146296
111  35.88261405 -078.78144305
111  35.88259145 -078.78141398
111  35.88259937 -078.78139964
111  35.88257408 -078.78136687
111  35.88325328 -078.78052614
111  35.88329157 -078.78057470
111  35.88331816 -078.78054251
111  35.88335479 -078.78058851
111  35.88337886 -078.78056555
111  35.88341599 -078.78061384
111  35.88312945 -078.78097270
111  35.88313683 -078.78098481
111  35.88309854 -078.78103144
113  35.88308752 -078.78101992
110 1 0.00 0.0000 New Taxiway 7
111  35.88236220 -078.78125291
111  35.88224263 -078.78110732
111  35.88302917 -078.78014221
113  35.88314560 -078.78028387
110 1 0.00 0.0000 New Taxiway 6
111  35.88197486 -078.78078091
111  35.88275784 -078.77981203
111  35.88287506 -078.77995437
113  35.88209274 -078.78092455
110 1 0.00 0.0000 New Taxiway 5
111  35.88322983 -078.77944073
111  35.88342520 -078.77919835
111  35.88420604 -078.78014785
111  35.88403006 -078.78036623
111  35.88404737 -078.78039116
113  35.88402838 -078.78041681
110 1 0.00 0.0000 New Taxiway 4
111  35.88175187 -078.78050525
111  35.88163204 -078.78036060
111  35.88241664 -078.77939211
111  35.88253086 -078.77953378
111  35.88210187 -078.78007377
111  35.88211237 -078.78008984
111  35.88202856 -078.78019430
113  35.88201694 -078.78017942
110 1 0.00 0.0000 New Taxiway 2
111  35.88434278 -078.78081796
