I
1050 Generated by WorldEditor 2.2.0r2

1    440 1 0 ZSTX Huangshan Tunxi
100 45.00 1 0 0.00 1 3 0 13  29.74088558  118.24556720    0   59 3 1 0 1 31  29.72645934  118.26677318    0   60 3 7 0 1
110 2 0.00 0.0000 New Taxiway 3
111  29.74246600  118.24443061
111  29.74084609  118.24298884
112  29.74084609  118.24298884  29.74063084  118.24283806
111  29.74046115  118.24306144
111  29.73807377  118.24660316
111  29.73801882  118.24661282
111  29.73800019  118.24663963
111  29.73800485  118.24669649
111  29.73766167  118.24718602
112  29.73762535  118.24738769  29.73763000  118.24750997
111  29.73762535  118.24738769
111  29.73763932  118.24757970
112  29.73763932  118.24757970  29.73764118  118.24769018
111  29.73759927  118.24776956
111  29.73432760  118.25259053
112  29.73432760  118.25259053  29.73420528  118.25272584
111  29.73408170  118.25269093
111  29.73229333  118.25200564
112  29.73229333  118.25200564  29.73219385  118.25197861
111  29.73213908  118.25203653
111  29.73202771  118.25219387
111  29.73202182  118.25218925
111  29.73200381  118.25221673
111  29.73187193  118.25210218
111  29.73171656  118.25231327
111  29.73184622  118.25244713
111  29.73134742  118.25313910
111  29.73136527  118.25315724
111  29.73137909  118.25317128
111  29.73021466  118.25489226
111  29.73019753  118.25487961
111  29.73017132  118.25486023
111  29.72960811  118.25566776
111  29.72968859  118.25574807
111  29.72962689  118.25584847
111  29.72973687  118.25593805
111  29.72975573  118.25591147
111  29.72989827  118.25602736
111  29.72991354  118.25600680
111  29.73026476  118.25631368
111  29.73021560  118.25638519
111  29.73030616  118.25646117
111  29.73032513  118.25643361
111  29.73036227  118.25646934
111  29.73038652  118.25643520
111  29.73066829  118.25669777
111  29.73060145  118.25679833
111  29.73065859  118.25684923
111  29.73072974  118.25674929
111  29.73084103  118.25684572
111  29.73077581  118.25695000
111  29.73090086  118.25704807
111  29.73097794  118.25690965
111  29.73075317  118.25671474
111  29.73081754  118.25661363
111  29.73077150  118.25657259
111  29.73080061  118.25652790
111  29.73112738  118.25681181
112  29.73112738  118.25681181  29.73121144  118.25690206
112  29.73120282  118.25717006  29.73115366  118.25729979
111  29.73120282  118.25717006
111  29.72995832  118.25899831
112  29.72995832  118.25899831  29.72993504  118.25901762
111  29.72989461  118.25899702
111  29.72986667  118.25903692
112  29.72987867  118.25911730  29.72985667  118.25915827
111  29.72987867  118.25911730
111  29.72461970  118.26679720
111  29.72451149  118.26698580
112  29.72451149  118.26698580  29.72443884  118.26713638
112  29.72455297  118.26740144  29.72465133  118.26752113
111  29.72455297  118.26740144
111  29.72469380  118.26754662
112  29.72469380  118.26754662  29.72477178  118.26764452
111  29.72475684  118.26776593
111  29.72467572  118.26792060
111  29.72459052  118.26804394
112  29.72459052  118.26804394  29.72453549  118.26815265
111  29.72462003  118.26823082
111  29.72543048  118.26895765
112  29.72543048  118.26895765  29.72547053  118.26898232
111  29.72552101  118.26898468
