A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      858 0 0 YMWN METEOR DOWNS
100   49.99   4   0 0.25 0 0 0 4   -24.38637154  148.32222933    0.00    0.00 0  0 0 0 22  -24.37965100  148.33008200    0.00    0.00 0  0 0 0
110   4 0.25   0.00 New Taxiway 33
111 -24.38085342  148.32893114 
112 -24.38079255  148.32936557 -24.38080269  148.32944355 
111 -24.38215213  148.32785062 
111 -24.38345084  148.32953266 
111 -24.38251739  148.33010077 
111 -24.38239564  148.32973317 
112 -24.38137088  148.33000051 -24.38119839  148.33006735 
112 -24.38087371  148.33035697 -24.38076211  148.33053520 
111 -24.38075196  148.33050178 
111 -24.38027509  148.33001165 
111 -24.38067079  148.32955494 
113 -24.38033597  148.32953266 
14  -24.38146219  148.32958836    6 0 New Tower Viewpoint 31
15  -24.38099547  148.32980000   0.00 New Ramp Start 30
19  -24.38052875  148.32994482 0 New Windsock 29


130 Airport Boundary
111 -024.38637161  148.32223511
111 -024.37965012  148.33007813
111 -024.38075256  148.33050537
111 -024.38251686  148.33009338
113 -024.38345146  148.32952881
99
