I
1050 Generated by WorldEditor 1.7.21r1

1   2156 0 0 SBPP Ponta Pora
100 45.11 1 0 0.25 0 1 0 4 -22.55815224 -055.70596685  361    0 3 0 0 0 22 -22.54119115 -055.69926796    0    0 3 0 0 0
110 3 0.00 20.0400 New Taxiway 34
111 -22.55148056 -055.70573987
111 -22.55151320 -055.70563948
111 -22.55128256 -055.70555298
111 -22.55126054 -055.70555678
113 -22.55119181 -055.70562318
110 2 0.00 20.0400 New Taxiway 5
111 -22.55248525 -055.70564664
111 -22.55136273 -055.70521386
111 -22.55135418 -055.70521056
111 -22.55130884 -055.70536757
111 -22.55112361 -055.70552137
111 -22.55091996 -055.70543286
111 -22.55075273 -055.70597069
111 -22.55104038 -055.70608826
111 -22.55110220 -055.70589839
111 -22.55115536 -055.70591986
111 -22.55114207 -055.70595921
111 -22.55129138 -055.70602022
111 -22.55127053 -055.70608021
111 -22.55128121 -055.70608478
111 -22.55127270 -055.70611386
111 -22.55135063 -055.70614220
111 -22.55148056 -055.70573987
111 -22.55119181 -055.70562318
111 -22.55126054 -055.70555678
111 -22.55128256 -055.70555298
111 -22.55151320 -055.70563948
111 -22.55217611 -055.70588811
113 -22.55237560 -055.70597213
110 1 0.00 20.0400 New Taxiway 1
111 -22.55812425 -055.70626159
111 -22.55830514 -055.70570443
112 -22.55820649 -055.70541310 -22.55810358 -055.70529258
111 -22.55820649 -055.70541310
112 -22.55776554 -055.70537893 -22.55751781 -055.70554350
111 -22.55776554 -055.70537893
112 -22.55755061 -055.70543103 -22.55744066 -055.70539163
111 -22.55755061 -055.70543103
111 -22.54122313 -055.69898058
111 -22.54104818 -055.69950741
112 -22.54109814 -055.69978670 -22.54117724 -055.69991040
111 -22.54109814 -055.69978670
112 -22.54158261 -055.69985782 -22.54187128 -055.69965715
111 -22.54158261 -055.69985782
112 -22.54183028 -055.69981687 -22.54195747 -055.69986209
111 -22.54183028 -055.69981687
111 -22.54646745 -055.70166344
112 -22.54658103 -055.70200588 -22.54671075 -055.70213692
111 -22.54658103 -055.70200588
112 -22.54700097 -055.70201437 -22.54723788 -055.70184788
111 -22.54700097 -055.70201437
112 -22.54722044 -055.70194962 -22.54732406 -055.70198730
111 -22.54722044 -055.70194962
111 -22.55158789 -055.70367771
112 -22.55158789 -055.70367771 -22.55175710 -055.70375408
111 -22.55170807 -055.70397591
111 -22.55128136 -055.70518249
111 -22.55135418 -055.70521056
111 -22.55136273 -055.70521386
111 -22.55248525 -055.70564664
111 -22.55259680 -055.70532790
111 -22.55261996 -055.70526172
111 -22.55262732 -055.70524070
111 -22.55273439 -055.70522130
111 -22.55255940 -055.70573563
112 -22.55255940 -055.70573563 -22.55251062 -055.70584769
111 -22.55242697 -055.70593544
112 -22.55242697 -055.70593544 -22.55239137 -055.70597184
111 -22.55237560 -055.70597213
111 -22.55217611 -055.70588811
111 -22.55214307 -055.70598897
111 -22.55233612 -055.70607319
111 -22.55234505 -055.70605010
111 -22.55248662 -055.70610472
111 -22.55310543 -055.70430852
113 -22.55313466 -055.70428047
111 -22.55274540 -055.70518158
111 -22.55262001 -055.70520320
111 -22.55198472 -055.70496294
112 -22.55184940 -055.70464030 -22.55191110 -055.70440803
111 -22.55184940 -055.70464030
111 -22.55204408 -055.70408301
112 -22.55231963 -055.70396402 -22.55251781 -055.70403308
111 -22.55231963 -055.70396402
111 -22.55303896 -055.70424492
112 -22.55303896 -055.70424492 -22.55306422 -055.70425741
113 -22.55304845 -055.70430453
130 Airport Boundary
111 -22.55902234 -055.70768215
111 -22.55990456 -055.70534662
111 -22.54072562 -055.69808771
111 -22.54002844 -055.69995337
111 -22.54185063 -055.70071822
111 -22.54353057 -055.70329359
111 -22.54480102 -055.70313672
111 -22.54952602 -055.70473815
111 -22.54918065 -055.70580631
111 -22.55373184 -055.70757873
111 -22.55410797 -055.70654383
111 -22.55740713 -055.70783044
113 -22.55766833 -055.70712334
120 Runway Hold
111 -22.55170407 -055.70422567 4
115 -22.55189546 -055.70430149
120 Linear Feature 32
111 -22.55197895 -055.70501604 20
115 -22.55195609 -055.70508553
120 Linear Feature 31
111 -22.55209775 -055.70506158 20
115 -22.55207544 -055.70513067
120 Linear Feature 30
111 -22.55221868 -055.70510792 20
115 -22.55219575 -055.70517619
120 Linear Feature 29
111 -22.55233781 -055.70515359 20
115 -22.55231538 -055.70522144
120 Linear Feature 28
111 -22.55245866 -055.70519990 20
115 -22.55243565 -055.70526694
120 Linear Feature 27
111 -22.55257800 -055.70524564 20
115 -22.55255583 -055.70531240
120 Linear Feature 26
111 -22.55259680 -055.70532790 20
111 -22.55255583 -055.70531240 20
111 -22.55243565 -055.70526694 20
111 -22.55231538 -055.70522144 20
111 -22.55219575 -055.70517619 20
111 -22.55207544 -055.70513067 20
111 -22.55195609 -055.70508553 20
115 -22.55180381 -055.70502792
120 Linear Feature 25
111 -22.54256512 -055.69982166 1
111 -22.54203577 -055.69961052
112 -22.54203577 -055.69961052 -22.54175766 -055.69950878 1
111 -22.54153702 -055.69971538
112 -22.54153702 -055.69971538 -22.54132900 -055.69987895 1
111 -22.54121366 -055.69969724
112 -22.54121366 -055.69969724 -22.54115553 -055.69960158 1
115 -22.54118914 -055.69950369
120 Linear Feature 24
111 -22.54798772 -055.70196157 1
111 -22.54747271 -055.70175998
112 -22.54747271 -055.70175998 -22.54721028 -055.70166231 1
111 -22.54700213 -055.70182422
112 -22.54700213 -055.70182422 -22.54678344 -055.70202648 1
111 -22.54665910 -055.70187476
112 -22.54665910 -055.70187476 -22.54657893 -055.70177114 1
115 -22.54661543 -055.70164866
120 Linear Feature 23
111 -22.54112660 -055.69947749 3 102
112 -22.54116535 -055.69975068 -22.54125302 -055.69989913
111 -22.54116535 -055.69975068 3 102
112 -22.54154541 -055.69980492 -22.54179144 -055.69964090
111 -22.54154541 -055.69980492 3 102
116 -22.54180006 -055.69974391 -22.54193294 -055.69977988
120 Linear Feature 22
111 -22.54654893 -055.70161920 3 102
112 -22.54658584 -055.70189612 -22.54666604 -055.70202993
111 -22.54658584 -055.70189612 3 102
112 -22.54698094 -055.70193936 -22.54724064 -055.70176054
111 -22.54698094 -055.70193936 3 102
116 -22.54720833 -055.70188082 -22.54732896 -055.70190937
120 Linear Feature 20
111 -22.55678169 -055.70541729 1
111 -22.55728805 -055.70561740
112 -22.55728805 -055.70561740 -22.55758533 -055.70571977 1
111 -22.55778592 -055.70554945
112 -22.55778592 -055.70554945 -22.55797971 -055.70537473 1
111 -22.55810534 -055.70550687
112 -22.55810534 -055.70550687 -22.55818115 -055.70559466 1
115 -22.55815518 -055.70573213
120 Linear Feature 19
111 -22.55822026 -055.70575967 3 102
112 -22.55816010 -055.70545757 -22.55805095 -055.70531881
111 -22.55816010 -055.70545757 3 102
112 -22.55779619 -055.70543898 -22.55756772 -055.70558887
111 -22.55779619 -055.70543898 3 102
116 -22.55757110 -055.70550255 -22.55744678 -055.70549251
120 Linear Feature 18
111 -22.55150466 -055.70554895 1
111 -22.55149545 -055.70554530 1
115 -22.55148645 -055.70554173
120 Linear Feature 17
111 -22.55201642 -055.70566377 1
111 -22.55202611 -055.70564623 1
115 -22.55203592 -055.70562856
120 Linear Feature 16
111 -22.55196650 -055.70572032 1
111 -22.55197092 -055.70570656 1
115 -22.55197510 -055.70569367
120 Linear Feature 15
111 -22.55177152 -055.70564676 1
111 -22.55176060 -055.70564197 1
115 -22.55175006 -055.70563725
120 Linear Feature 14
112 -22.55223617 -055.70541909 -22.55229201 -055.70546023 1
111 -22.55227057 -055.70552607 1
111 -22.55222360 -055.70566537
112 -22.55222360 -055.70566537 -22.55216821 -055.70578035 1
111 -22.55204947 -055.70573630 1
115 -22.55197092 -055.70570656
120 Linear Feature 13
111 -22.55185841 -055.70536809 1
116 -22.55196040 -055.70531361 -22.55202586 -055.70532749
120 Linear Feature 12
112 -22.55182284 -055.70526099 -22.55187491 -055.70529596 1
111 -22.55185841 -055.70536809 1
115 -22.55176060 -055.70564197
120 Linear Feature 11
111 -22.55159195 -055.70526124 1
116 -22.55171581 -055.70522005 -22.55179412 -055.70524746
120 Linear Feature 10
112 -22.55160720 -055.70511393 -22.55161115 -055.70519615 1
111 -22.55159195 -055.70526124 1
111 -22.55149545 -055.70554530 1
111 -22.55148574 -055.70557389
112 -22.55148574 -055.70557389 -22.55137588 -055.70555783 2
111 -22.55139427 -055.70544411 2
115 -22.55140279 -055.70541816
120 Linear Feature 9
111 -22.55198269 -055.70372791 1
112 -22.55220687 -055.70362785 -22.55234968 -055.70367960
111 -22.55220687 -055.70362785 1
115 -22.55272293 -055.70382907
120 Linear Feature 8
111 -22.55136046 -055.70329410 1
111 -22.55190360 -055.70350808
112 -22.55190360 -055.70350808 -22.55202699 -055.70356975 1
111 -22.55198269 -055.70372791 1
111 -22.55158483 -055.70488501
112 -22.55158483 -055.70488501 -22.55155961 -055.70498633 1
112 -22.55160720 -055.70511393 -22.55163691 -055.70516678
111 -22.55160720 -055.70511393
112 -22.55160720 -055.70511393 -22.55164951 -055.70518919 1
111 -22.55171581 -055.70522005 1
111 -22.55182284 -055.70526099 1
111 -22.55196040 -055.70531361 1
111 -22.55223617 -055.70541909 1
111 -22.55237886 -055.70547368
112 -22.55237886 -055.70547368 -22.55247853 -055.70573370 1
112 -22.55205269 -055.70566473 -22.55193879 -055.70544890
111 -22.55205269 -055.70566473 1
115 -22.55202611 -055.70564623
120 Linear Feature 7
111 -22.55261996 -055.70526172 3 102
111 -22.55257800 -055.70524564 3 102
111 -22.55245866 -055.70519990 3 102
111 -22.55233781 -055.70515359 3 102
111 -22.55221868 -055.70510792 3 102
111 -22.55209775 -055.70506158 3 102
111 -22.55197895 -055.70501604 3 102
111 -22.55195529 -055.70500698 3 102
112 -22.55178997 -055.70460701 -22.55187635 -055.70430073
111 -22.55178997 -055.70460701 3 102
111 -22.55189546 -055.70430149 3 102
111 -22.55196820 -055.70409084
112 -22.55196820 -055.70409084 -22.55205995 -055.70383133 3 102
115 -22.55233240 -055.70390564
120 Linear Feature 6
112 -22.55161687 -055.70362397 -22.55186840 -055.70376374 3 102
111 -22.55177542 -055.70401912 3 102
111 -22.55170407 -055.70422567 3 102
115 -22.55136273 -055.70521386
21 -22.55230485 -055.70419558 2 20.0043 3.00 03  VASI
21 -22.54426686 -055.69995926 2 200.0172 3.00 21  PAPI-4L
14 -22.55183274 -055.70603876  82.02 0 Tower Viewpoint
1300 -22.55131898 -055.70582542 110.65 hangar turboprops|props Hangar 02
1301 A none 
1300 -22.55100210 -055.70573165 110.65 hangar jets|turboprops Hangar 01
1301 B none 
1300 -22.55250311 -055.70527833 -70.38 tie_down turboprops|props Ramp GA 05
1301 A general_aviation 
1300 -22.55238161 -055.70523105 -70.38 tie_down turboprops|props Ramp GA 04
1301 A general_aviation 
1300 -22.55226487 -055.70518480 -70.38 tie_down turboprops|props Ramp GA 03
1301 A general_aviation 
1300 -22.55214337 -055.70513752 -70.38 tie_down turboprops|props Ramp GA 02
1301 A general_aviation 
1300 -22.55202264 -055.70509189 -70.38 tie_down turboprops|props Ramp GA 01
1301 A general_aviation 
1300 -22.55202611 -055.70564623  32.75 gate jets|turboprops Gate 04
1301 C airline 
1300 -22.55197092 -055.70570656  19.29 gate jets|turboprops Gate 03
1301 B airline 
1300 -22.55176060 -055.70564197 -68.71 gate jets|turboprops Gate 02
1301 B airline 
1300 -22.55149545 -055.70554530 -69.85 gate jets|turboprops Gate 01
1301 B airline 
18 -22.55126946 -055.70623272 1 BCN
19 -22.55097429 -055.70516324 1 WS
51 12590 Ponta Pora RADIO
99
