I
1050 Generated by WorldEditor

1    189 1 0 LPMA Madeira/Funchal - Cristiano Ronaldo
100 45.11 1 0 0.00 1 3 1 05  32.68896965 -016.78480268  147    0 3 0 1 1 23  32.70678923 -016.76391951  147    0 3 0 1 1
110 2 0.00 12.0000 New Taxiway 11
111  32.69179425 -016.77923689
111  32.69191101 -016.77909960
111  32.69210363 -016.77933089
111  32.69202689 -016.77942096
113  32.69198687 -016.77946818
110 2 0.00 12.0000 New Taxiway 11
111  32.69157879 -016.77836539
111  32.69177012 -016.77814042
111  32.69208574 -016.77851941
113  32.69189442 -016.77874437
110 2 0.00 12.0000 New Taxiway 11
111  32.69128617 -016.77868072
111  32.69135049 -016.77860586
111  32.69141375 -016.77853106
111  32.69174382 -016.77892831
113  32.69161624 -016.77907797
110 2 0.00 12.0000 New Taxiway 11
111  32.69189678 -016.77903446
111  32.69222150 -016.77865392
111  32.69236159 -016.77882269
113  32.69203686 -016.77920324
110 2 0.00 12.0000 New Taxiway 11
111  32.69277870 -016.77599828
111  32.69421557 -016.77422566
111  32.69426952 -016.77428741
111  32.69445268 -016.77449703
111  32.69437659 -016.77459398
111  32.69450260 -016.77473916
111  32.69314351 -016.77641582
111  32.69310074 -016.77636686
111  32.69307324 -016.77633540
113  32.69298944 -016.77623948
110 2 0.00 12.0000 New Taxiway 11
111  32.69274154 -016.77654234
111  32.69298944 -016.77623948
111  32.69307324 -016.77633540
113  32.69282649 -016.77663970
110 2 0.00 12.0000 New Taxiway 11
111  32.69293716 -016.77667555
111  32.69289278 -016.77662480
111  32.69310074 -016.77636686
113  32.69314351 -016.77641582
110 2 0.00 12.0000 New Taxiway 11
111  32.69249328 -016.77662342
111  32.69254608 -016.77655829
111  32.69275124 -016.77679310
113  32.69269844 -016.77685823
110 2 0.00 12.0000 New Taxiway 2
111  32.70673746 -016.76351445
111  32.70670282 -016.76355505
111  32.70632873 -016.76310426
111  32.70002299 -016.77049410
111  32.69993139 -016.77049966
111  32.69964774 -016.77015784
111  32.69913481 -016.77011771
111  32.69836580 -016.77123153
111  32.69830269 -016.77123713
111  32.69911433 -016.77006156
111  32.69966576 -016.77010471
111  32.69996289 -016.77046277
111  32.70341248 -016.76642011
113  32.70632056 -016.76301207
110 2 0.00 12.0000 New Taxiway 1
111  32.70138209 -016.77158115
111  32.70153263 -016.77140473
111  32.70742671 -016.76449733
111  32.70746952 -016.76454891
111  32.70462551 -016.76788188
111  32.70157538 -016.77145640
113  32.70142494 -016.77163270
110 2 0.00 12.0000 New Taxiway 6
111  32.70693175 -016.76409126
112  32.70693175 -016.76409126  32.70709121 -016.76422696 3 102
112  32.70701148 -016.76465389  32.70692598 -016.76475560
111  32.70701148 -016.76465389 3 102
111  32.70687391 -016.76481511
112  32.70687391 -016.76481511  32.70660495 -016.76512951 3 102
112  32.70610805 -016.76505657  32.70591010 -016.76528722
113  32.70610805 -016.76505657
110 2 0.00 12.0000 New Taxiway 6
111  32.68882712 -016.78463096
