A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1290 0 1 4T1  Horn Ranch
100   60.96   4   0 0.25 0 0 0 02   29.53935061 -100.61858669    0.00    0.00 1  0 0 0 20   29.54443661 -100.61547831    0.00    0.00 1  0 0 0
100   60.96   4   0 0.25 0 0 0 15   29.54456402 -100.61827264    0.00    0.00 1  0 0 0 33   29.53922320 -100.61579236    0.00    0.00 1  0 0 0
100   60.96   4   0 0.25 0 0 0 17   29.54436079 -100.61713153    0.00    0.00 1  0 0 0 35   29.53942643 -100.61693347    0.00    0.00 1  0 0 0
100   60.96   4   0 0.25 0 0 0 13   29.54321859 -100.61840379    0.00    0.00 1  0 0 0 31   29.54056863 -100.61566121    0.00    0.00 1  0 0 0
19   29.53925255 -100.61971784 1 WS
19   29.54417690 -100.61812282 1 WS
19   29.54538094 -100.61763186 1 WS
19   29.54493777 -100.61620823 1 WS
19   29.53961032 -100.61594220 1 WS
19   29.54453465 -100.61434710 1 WS
19   29.53884945 -100.61785672 1 WS
19   29.53840630 -100.61643312 1 WS


130 Airport Boundary
111  029.53922272 -100.61579132
111  029.53935051 -100.61858368
111  029.54321861 -100.61840057
111  029.54456329 -100.61827087
111  029.54443741 -100.61547852
113  029.54056931 -100.61566162
99
