I
1050 Generated by WorldEditor 2.1.0r1

1    164 1 0 MMTN Tamuin
100 29.87 1 0 0.25 0 0 0 16  22.04482082 -098.80706922    0    0 2 0 0 0 34  22.03155767 -098.80593626    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 19
111  22.04509394 -098.80717306
111  22.04480364 -098.80715187
111  22.04481549 -098.80698375
113  22.04510336 -098.80700495
110 2 0.00 0.0000 New Taxiway 4
111  22.04401715 -098.80588413
111  22.04406671 -098.80580472
111  22.04413907 -098.80585728
113  22.04408952 -098.80593669
110 2 0.00 0.0000 New Taxiway 4
111  22.04416249 -098.80564355
111  22.04421204 -098.80556414
111  22.04428441 -098.80561670
113  22.04423486 -098.80569611
110 2 0.00 0.0000 New Taxiway 3
111  22.04446532 -098.80534125
111  22.04422979 -098.80517160
111  22.04433509 -098.80500241
111  22.04457259 -098.80517163
113  22.04451878 -098.80525672
110 2 0.00 0.0000 New Taxiway 3
111  22.04452857 -098.80506766
111  22.04450290 -098.80510918
111  22.04441186 -098.80504367
111  22.04448349 -098.80492779
111  22.04457453 -098.80499330
111  22.04455179 -098.80503049
113  22.04453894 -098.80505106
110 2 0.00 0.0000 New Taxiway 2
111  22.04554756 -098.80588869
111  22.04545108 -098.80582027
111  22.04548561 -098.80576539
113  22.04558119 -098.80583484
110 1 0.00 0.0000 New Taxiway 1
111  22.04383301 -098.80684824
111  22.04421016 -098.80623374
111  22.04428423 -098.80611305
111  22.04397888 -098.80589246
111  22.04421148 -098.80552438
111  22.04430672 -098.80559203
111  22.04435205 -098.80552035
111  22.04443117 -098.80539525
111  22.04446532 -098.80534125
111  22.04451878 -098.80525672
111  22.04457259 -098.80517163
111  22.04460336 -098.80512297
111  22.04452857 -098.80506766
111  22.04453894 -098.80505106
111  22.04455179 -098.80503049
111  22.04462684 -098.80508584
111  22.04465854 -098.80503572
111  22.04474442 -098.80509324
111  22.04486317 -098.80517278
111  22.04495305 -098.80523544
111  22.04487865 -098.80535571
111  22.04480289 -098.80547784
111  22.04472764 -098.80559957
112  22.04472764 -098.80559957  22.04471598 -098.80567740
111  22.04476616 -098.80572002
111  22.04484296 -098.80577031
112  22.04484296 -098.80577031  22.04488100 -098.80578588
111  22.04493757 -098.80576398
111  22.04510841 -098.80549266
111  22.04548561 -098.80576539
111  22.04545108 -098.80582027
111  22.04554756 -098.80588869
111  22.04533461 -098.80623169
111  22.04513377 -098.80609420
112  22.04513377 -098.80609420  22.04504676 -098.80610505
111  22.04498096 -098.80614858
111  22.04485947 -098.80634351
111  22.04457823 -098.80679473
112  22.04457823 -098.80679473  22.04457167 -098.80686903
