A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      727 0 0 YVVA VICTORIA VALLEY
100   49.99   3   0 0.25 0 0 0 17  -37.17784936  142.33699819    0.00    0.00 0  0 0 0 35  -37.18724970  142.33901549    0.00    0.00 0  0 0 0
100   52.12   3   0 0.25 0 0 0 7   -37.18350774  142.33833130    0.00    0.00 0  0 0 0 25  -37.18196705  142.34912881    0.00    0.00 0  0 0 0
110   3 0.25   0.00 New Taxiway 14
111 -37.18362214  142.33831294 
111 -37.18347283  142.33875980 
111 -37.18288708  142.33903368 
113 -37.18217498  142.33806788 
14  -37.18325461  142.33890395    6 0 New Tower Viewpoint 34
15  -37.18262291  142.33839943 236.31 New Ramp Start 32
19  -37.18328906  142.33777959 0 New Windsock 33


130 Airport Boundary
111 -037.18724823  142.33901978
111 -037.17784882  142.33700562
113 -037.18196869  142.34913635
99
