I
1050 Generated by WorldEditor 2.1.0r1

1   1291 1 0 PABI Allen AAF
1302 city Delta Junction Ft Greely
1302 country United States
1302 datum_lat 63.995161111
1302 datum_lon -145.720025
1302 faa_code BIG
1302 iata_code BIG
1302 icao_code PABI
1302 region_code PA
1302 state Alaska
1302 transition_alt 18000
1302 transition_level 18000
100 45.72 1 0 0.25 0 3 0 10  63.99972395 -145.73548493    0   61 3 0 0 1 28  63.99024169 -145.70415449    0   62 2 0 0 1
100 45.72 1 0 0.25 0 3 0 1  63.98639089 -145.73519199  304   62 2 0 0 0 19  64.00774001 -145.70736640  305   12 2 0 0 0
100 27.43 1 0 0.25 0 2 0 07  63.99152226 -145.73278663  122    0 0 0 0 0 25  63.99104624 -145.70318709   91    0 0 0 0 0
110 2 0.00 175.0000 New Taxiway 7
111  63.98887700 -145.72531239
111  63.98854449 -145.72531239
111  63.98852275 -145.72363734
111  63.98851895 -145.72334429
111  63.98876825 -145.72332666
111  63.98878421 -145.72325821
111  63.98894853 -145.72323617
111  63.98895814 -145.72329655
111  63.98896593 -145.72367257
111  63.98892400 -145.72373225
111  63.98891567 -145.72336401
113  63.98884607 -145.72337723
110 2 0.00 175.0000 New Taxiway 8
111  63.98866371 -145.73169749
111  63.98886693 -145.73250362
111  63.98709724 -145.73481676 3
111  63.98738398 -145.73597830 3
111  63.98677906 -145.73676898 3
111  63.98649232 -145.73560744
113  63.98628075 -145.73480134
110 2 0.00 175.0000 New Taxiway 10
111  64.00784652 -145.70777770 3
111  64.00819287 -145.70917155 3
111  64.00757574 -145.70997167 3
111  64.00722939 -145.70857782
111  64.00545090 -145.71088368
111  64.00525368 -145.71008249
113  64.00764448 -145.70696554
110 2 0.00 175.0000 New Taxiway 13
111  64.00172779 -145.71440189
111  64.00174712 -145.71447907
111  64.00159334 -145.71467940
113  64.00157401 -145.71460222
110 2 0.00 175.0000 New Taxiway 13
111  64.00202321 -145.71554780
111  64.00204254 -145.71562498
111  64.00189159 -145.71582133
113  64.00187225 -145.71574415
110 1 0.00 175.0000 asphalt
111  64.00025977 -145.73617476
111  63.99981157 -145.73684787
111  63.99955553 -145.73602271
112  63.99948787 -145.73600066  63.99945501 -145.73605798
111  63.99948787 -145.73600066
111  63.99914763 -145.73656510
112  63.99834921 -145.73600545  63.99803185 -145.73483966
111  63.99767838 -145.73455433
111  63.99445957 -145.73098289
112  63.99445957 -145.73098289  63.99424692 -145.73074481
111  63.99398980 -145.73092999
111  63.99236331 -145.73226015
111  63.99085549 -145.73349327
111  63.98996290 -145.73422324
111  63.98994357 -145.73419238
111  63.98959836 -145.73280793
111  63.98950280 -145.73242470
112  63.98950280 -145.73242470  63.98939647 -145.73205442
111  63.98916449 -145.73228364
111  63.98719840 -145.73485359
111  63.98749419 -145.73603488
111  63.98680789 -145.73692085
111  63.98672283 -145.73682388
111  63.98643032 -145.73569798
111  63.98600940 -145.73622351
111  63.98579611 -145.73540255
111  63.98621703 -145.73487702
111  63.98618346 -145.73474783
111  63.98894023 -145.73114208
112  63.98898470 -145.73037507  63.98887064 -145.72988578
111  63.98898470 -145.73037507
111  63.98891529 -145.73009498
111  63.98857292 -145.72871325
111  63.98863285 -145.72862950
111  63.98838387 -145.72763447
111  63.98809348 -145.72647398
111  63.98850526 -145.72590533
111  63.98849215 -145.72510751
111  63.98888846 -145.72506784
111  63.98888089 -145.72452591
111  63.98893315 -145.72452562
111  63.98893176 -145.72431842
111  63.98887606 -145.72432323
111  63.98886787 -145.72373672
111  63.98892400 -145.72373225
111  63.98895814 -145.72329655
111  63.98876825 -145.72332666
111  63.98851895 -145.72334429
111  63.98852275 -145.72363734
111  63.98852275 -145.72363734
111  63.98847255 -145.72363963
111  63.98846096 -145.72218171
111  63.98889400 -145.72215526
111  63.98873161 -145.71175224
111  63.98874901 -145.71130702
111  63.98867748 -145.71128939
111  63.98878575 -145.70764833
112  63.98878575 -145.70764833  63.98882634 -145.70659481
111  63.98918012 -145.70581016
111  63.98956984 -145.70496917
111  63.98968469 -145.70472134
111  63.98990314 -145.70439072
111  63.98994181 -145.70451415
111  63.98999014 -145.70442599
111  63.98970209 -145.70344736
111  63.99015338 -145.70275473
111  63.99091767 -145.70528236
111  63.99088440 -145.70320103
111  63.99119647 -145.70319419
111  63.99124041 -145.70634972
111  63.99597294 -145.72200100
111  63.99635216 -145.72150700
111  64.00154463 -145.71474285
111  64.00130741 -145.71373800
112  64.00133915 -145.71345565  64.00139553 -145.71336745
111  64.00133915 -145.71345565
111  64.00143011 -145.71334490
112  64.00143011 -145.71334490  64.00149631 -145.71327391
111  64.00155033 -145.71345352
111  64.00179105 -145.71442184
111  64.00446431 -145.71093943
112  64.00456587 -145.71051701  64.00457422 -145.71029472
111  64.00456587 -145.71051701
111  64.00462062 -145.71053000
112  64.00462062 -145.71053000  64.00463176 -145.71028866
111  64.00459921 -145.71011348
111  64.00452773 -145.70981831
112  64.00452773 -145.70981831  64.00446649 -145.70957697
111  64.00431767 -145.70951673
111  64.00341021 -145.70944807
111  63.99550882 -145.70969678
112  63.99550882 -145.70969678  63.99465028 -145.70971202
111  63.99401557 -145.70853630
111  63.99162171 -145.70450822
111  63.99146228 -145.70445421
111  63.99146857 -145.70380252
111  63.99148805 -145.70371535
111  63.99414490 -145.70818594
112  63.99561451 -145.70922115  63.99638953 -145.70919068
111  63.99561451 -145.70922115
111  64.00458632 -145.70893069
111  64.00482220 -145.70986496
112  64.00498001 -145.71010805  64.00506352 -145.71015251
111  64.00498001 -145.71010805
111  64.00499327 -145.70996522
112  64.00499327 -145.70996522  64.00509906 -145.71004143
111  64.00520379 -145.70997755
111  64.00767930 -145.70675749
111  64.00770571 -145.70686322
111  64.00773149 -145.70683014
111  64.00793876 -145.70765982
111  64.00791298 -145.70769291
111  64.00829817 -145.70923478
111  64.00756055 -145.71018688
111  64.00720513 -145.70880734
111  64.00208861 -145.71546272
111  64.00211205 -145.71566416
111  64.00229691 -145.71643243
112  64.00229691 -145.71643243  64.00237424 -145.71678157
112  64.00206587 -145.71674223  64.00198854 -145.71645924
111  64.00206587 -145.71674223
111  64.00188073 -145.71601234
111  64.00184618 -145.71604523
111  64.00174389 -145.71591112
111  63.99661727 -145.72257964
113  63.99628116 -145.72301684
111  63.99162051 -145.72908605
111  63.99166922 -145.73197980
111  63.99224408 -145.73150840
111  63.99390789 -145.73014404
112  63.99456441 -145.73021811  63.99489383 -145.73057788
111  63.99456441 -145.73021811
111  63.99784470 -145.73381610
112  63.99862417 -145.73560995  63.99892807 -145.73694872
111  63.99862417 -145.73560995
112  63.99862417 -145.73560995  63.99876336 -145.73611795
111  63.99897447 -145.73585337
111  63.99911598 -145.73564170
112  63.99911598 -145.73564170  63.99927837 -145.73531892
111  63.99918326 -145.73479505
111  63.99581305 -145.72364686
113  63.99543513 -145.72413714
111  63.99131284 -145.72949451
111  63.98992649 -145.73128466
112  63.98983462 -145.73193851  63.98988751 -145.73231304
111  63.98983462 -145.73193851
111  63.98993551 -145.73236367
111  63.99005454 -145.73286533
112  63.99028282 -145.73301133  63.99047490 -145.73293515
111  63.99028282 -145.73301133
111  63.99073455 -145.73272048
111  63.99099270 -145.73255427
113  63.99136016 -145.73224956
111  63.99113822 -145.72832623
111  63.99111150 -145.72815103
111  63.99064560 -145.72762849
111  63.99028971 -145.72722934
