I
1050 Generated by WorldEditor 2.1.0r1

1     36 0 0 KPMZ Plymouth Muni
100 22.86 1 0 0.25 0 2 0 3  35.80359224 -076.76113746    0    0 2 0 0 0 21  35.81799526 -076.75560184    0    0 2 0 0 0
110 2 0.00 0.0000 Hangar
111  35.80838174 -076.76214667
111  35.80835796 -076.76205318
111  35.80830310 -076.76207357
111  35.80830008 -076.76206240
111  35.80827736 -076.76207065
111  35.80817837 -076.76167079
111  35.80820229 -076.76166144
111  35.80819929 -076.76159418
111  35.80825143 -076.76157392
111  35.80825380 -076.76164322
111  35.80828136 -076.76163286
111  35.80829264 -076.76167909
111  35.80842376 -076.76162600
111  35.80844805 -076.76172169
111  35.80846909 -076.76180827
111  35.80852275 -076.76178817
113  35.80859333 -076.76206285
110 3 0.00 0.0000 Weird Grass Thingy
111  35.80842376 -076.76162600
111  35.80829264 -076.76167909
111  35.80846621 -076.76153588
111  35.80862535 -076.76133053
111  35.80880595 -076.76101296
111  35.80882709 -076.76109522
112  35.80881872 -076.76118175  35.80881330 -076.76120581
111  35.80881872 -076.76118175
112  35.80879549 -076.76124269  35.80878086 -076.76126136
111  35.80879549 -076.76124269
111  35.80880540 -076.76128126
113  35.80844805 -076.76172169
110 2 0.00 0.0000 North Hangar
111  35.81146382 -076.76101033
111  35.81142048 -076.76083924
111  35.81142383 -076.76083615
111  35.81152624 -076.76079433
111  35.81172379 -076.76071621
111  35.81173957 -076.76070983
111  35.81176235 -076.76070062
111  35.81178303 -076.76069226
111  35.81179892 -076.76068584
111  35.81187285 -076.76066083
111  35.81192198 -076.76064098
111  35.81197683 -076.76061833
111  35.81202749 -076.76059817
111  35.81207982 -076.76057479
111  35.81212695 -076.76055640
111  35.81221708 -076.76052124
111  35.81226035 -076.76068389
111  35.81222199 -076.76070148
111  35.81217491 -076.76071992
111  35.81212136 -076.76074073
111  35.81207251 -076.76076018
111  35.81202628 -076.76077926
111  35.81196074 -076.76080522
111  35.81192636 -076.76082111
111  35.81187695 -076.76084083
111  35.81171659 -076.76090733
111  35.81166461 -076.76092796
113  35.81161118 -076.76094918
110 1 0.00 0.0000 Ramp
111  35.80866809 -076.75926987
