A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2321 0 0 F62  Hayfork
100   18.29   1   0 0.25 0 2 1 07   40.54639200 -123.18888900    0.00    0.00 2  0 0 0 25   40.54722200 -123.17416100    0.00    0.00 2  0 0 0
10   40.54726800 -123.17891700 xxx  85.76  2591 0.0 0.0    30 161161  1 0 0 0.35 0
10   40.54764200 -123.17942000 xxx  85.76   309 0.0 0.0   160 161161  1 0 0 0.35 0
10   40.54667300 -123.18871300 xxx 354.00   161 0.0 0.0   100 161161  1 0 0 0.25 0
10   40.54728300 -123.17887900 xxx 175.76   210 0.0 0.0    30 161161  1 0 0 0.35 0
10   40.54738200 -123.17430900 xxx 175.76   120 0.0 0.0    30 161161  1 0 0 0.35 0
10   40.54689800 -123.18344100 xxx 175.76   110 0.0 0.0    30 161161  1 0 0 0.35 0
14   40.54785500 -123.17905400    6 0 ATC Tower
15   40.54772900 -123.17914600 170.00 LOC
18   40.54713400 -123.18155700 1 BCN
19   40.54671900 -123.18891900 1 WS
19   40.54689800 -123.17412600 1 WS
51 12280 CTAF/UNICOM


130 Airport Boundary
111  040.54639053 -123.18888855
111  040.54667282 -123.18871307
111  040.54764175 -123.17942047
111  040.54738235 -123.17430878
113  040.54722214 -123.17416382
99
