A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      679 0 1 H66  Nowata Municipal
100   13.72   1   0 0.25 0 2 0 17   36.72434259 -095.62555423    0.00    0.00 2  0 0 0 35   36.71750185 -095.62495745    0.00    0.00 2  0 0 0
100   13.72   3   0 0.25 0 0 0 05   36.71905092 -095.62871700    0.00    0.00 1  0 0 0 23   36.72279352 -095.62179468    0.00    0.00 1  0 0 0
18   36.72095226 -095.62471987 1 BCN
19   36.71913425 -095.62897287 1 WS
19   36.72447854 -095.62533624 1 WS
19   36.72271018 -095.62153880 1 WS
19   36.71736590 -095.62517542 1 WS


130 Airport Boundary
111  036.71750259 -095.62495422
111  036.71905136 -095.62871552
111  036.72434235 -095.62555695
113  036.72279358 -095.62179565
99
