I
1050 Generated by WorldEditor 2.1.0r1

1   1050 0 0 SNPC Picos
100 30.48 1 0 0.25 0 1 0 14 -07.05791442 -041.53238916    0    0 1 0 0 0 32 -07.06484382 -041.51919063    0    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 7
111 -07.06429915 -041.51820661
111 -07.06412648 -041.51810630
111 -07.06400842 -041.51832081
113 -07.06418183 -041.51842193
110 2 0.00 0.0000 New Taxiway 6
111 -07.06361845 -041.52010493
111 -07.06341118 -041.52000055
111 -07.06333454 -041.52015149
113 -07.06354298 -041.52025820
110 2 0.00 0.0000 New Taxiway 5
111 -07.06346067 -041.52043967
111 -07.06347384 -041.52041244
111 -07.06314349 -041.52023532
111 -07.06306916 -041.52038533
111 -07.06310550 -041.52040521
111 -07.06307585 -041.52046860
113 -07.06336342 -041.52061880
110 1 0.00 117.8800 New Taxiway 4
111 -07.06389206 -041.52071364
111 -07.06386882 -041.52070070
111 -07.06384127 -041.52071018
111 -07.06360301 -041.52058730
111 -07.06359495 -041.52055399
111 -07.06361188 -041.52052133
111 -07.06346067 -041.52043967
111 -07.06336342 -041.52061880
111 -07.06351832 -041.52069343
111 -07.06353606 -041.52066011
111 -07.06357396 -041.52065199
111 -07.06381616 -041.52077834
111 -07.06381616 -041.52079798
113 -07.06383968 -041.52081059
110 1 0.00 117.8800 New Taxiway 3
111 -07.06409104 -041.52034011
111 -07.06361845 -041.52010493
111 -07.06354298 -041.52025820
113 -07.06400512 -041.52050157
110 1 0.00 117.8800 New Taxiway 1
111 -07.06457221 -041.51941345 3
111 -07.06441879 -041.51932406 3
111 -07.06446875 -041.51923233 3
111 -07.06432585 -041.51915597
111 -07.06465881 -041.51851536
111 -07.06435232 -041.51834507
111 -07.06435861 -041.51833227
111 -07.06434538 -041.51831753
111 -07.06437975 -041.51825236
111 -07.06429915 -041.51820661
111 -07.06418183 -041.51842193
111 -07.06425850 -041.51846477
111 -07.06429135 -041.51840689
111 -07.06431587 -041.51840965
111 -07.06432370 -041.51839508
111 -07.06453060 -041.51851080
111 -07.06455178 -041.51860808
111 -07.06428121 -041.51913212 3
111 -07.06415869 -041.51906665 3
111 -07.06394736 -041.51946563 3
111 -07.06425200 -041.51963216 3
111 -07.06435094 -041.51944964 3
113 -07.06450880 -041.51953483
130 Airport Boundary 8
111 -07.05613245 -041.53311713
111 -07.05785794 -041.53390822
111 -07.06274921 -041.52471600
111 -07.06311588 -041.52491160
111 -07.06796011 -041.51567955
111 -07.06586191 -041.51468386
111 -07.06353457 -041.51899757
111 -07.06112286 -041.52371017
113 -07.06128851 -041.52385622
120 Linear Feature 9
111 -07.06437543 -041.52006484 1
111 -07.06461776 -041.51960034
112 -07.06461776 -041.51960034 -07.06463388 -041.51953330 1
111 -07.06455773 -041.51948801 1
115 -07.06437775 -041.51938739
120 Linear Feature 2
111 -07.06432585 -041.51915597 3
115 -07.06428121 -041.51913212
14 -07.06400885 -041.51919565  82.02 0 Tower Viewpoint
1300 -07.06410314 -041.51934923 -62.19 tie_down jets|turboprops|props Remote Stand
1301 B airline 
1300 -07.06419275 -041.51828833 -152.27 hangar jets|turboprops|props Hangar 3
1301 A none 
1300 -07.06352639 -041.52015481 -152.27 hangar jets|turboprops|props Hangar 2
1301 A none 
1300 -07.06331437 -041.52046947 -152.27 hangar jets|turboprops|props Hangar 1
1301 A none 
18 -07.06424569 -041.51891919 1 BCN
19 -07.06467606 -041.52091671 1 WS
99
