I
1050 Generated by WorldEditor 2.0.0r4

1     11 1 0 KMIA Miami Intl
100 46.00 2 0 0.00 1 3 1 09  25.78610420 -080.31489332  418  117 3 6 0 1 27  25.78773706 -080.27528640   84  114 3 7 0 1
100 61.00 2 0 0.00 1 3 1 08R  25.80070694 -080.30147787    0  124 3 8 1 1 26L  25.80202270 -080.26950478    0  124 3 8 0 1
100 46.00 2 0 0.00 1 3 1 08L  25.80290651 -080.30157945    0  118 2 0 0 1 26R  25.80398243 -080.27540734    0  118 2 0 0 1
100 46.00 2 0 0.00 1 3 1 12  25.79929951 -080.30230198    0  121 3 2 0 1 30  25.78661546 -080.27751921  289    0 3 10 0 1
110 2 0.00 0.0000 New Taxiway 111
111  25.79009755 -080.29355628
111  25.79018743 -080.29355996
111  25.79026021 -080.29360948
111  25.79059192 -080.29362617
111  25.79084626 -080.29363896
111  25.79081662 -080.29436501
111  25.79023243 -080.29433486
111  25.79015507 -080.29437989
113  25.79006571 -080.29437439
110 2 0.00 0.0000 New Taxiway 117
111  25.80654464 -080.28261375
111  25.80702750 -080.28263864
111  25.80712744 -080.28264379
111  25.80711730 -080.28287418
111  25.80725988 -080.28288053
111  25.80724857 -080.28312606
111  25.80710781 -080.28311928
111  25.80708767 -080.28360640
111  25.80723000 -080.28361290
111  25.80721945 -080.28385941
111  25.80707698 -080.28385309
111  25.80705653 -080.28433841
111  25.80720037 -080.28434634
111  25.80719000 -080.28459056
111  25.80704655 -080.28458588
111  25.80703502 -080.28484597
113  25.80645579 -080.28481637
110 2 0.00 0.0000 New Taxiway 116
111  25.80671587 -080.27906942
111  25.80733084 -080.27909735
111  25.80728042 -080.28053042
111  25.80705091 -080.28052093
113  25.80667257 -080.28050528
110 2 0.00 0.0000 New Taxiway 115
111  25.80674740 -080.27789742
111  25.80686142 -080.27786475
111  25.80723766 -080.27775696
111  25.80735390 -080.27826892
113  25.80686328 -080.27840592
110 2 0.00 0.0000 New Taxiway 114
111  25.80607534 -080.27193607
111  25.80686492 -080.27196428
111  25.80678710 -080.27532717
111  25.80673062 -080.27532502
113  25.80598566 -080.27529671
110 2 0.00 0.0000 New Taxiway 113
111  25.79734790 -080.26824270
111  25.79737285 -080.26824326
111  25.79775690 -080.26825200
111  25.79775629 -080.26829069
111  25.79782842 -080.26829001
112  25.79789299 -080.26830637  25.79793219 -080.26831869
112  25.79806785 -080.26839003  25.79815706 -080.26844376
112  25.79833603 -080.26867413  25.79840527 -080.26879490
112  25.79848240 -080.26923088  25.79847174 -080.26946986
112  25.79832969 -080.26974816  25.79825380 -080.26987485
112  25.79802657 -080.27004928  25.79791472 -080.27011909
111  25.79778673 -080.27014643
111  25.79771918 -080.27014595
111  25.79770817 -080.27009606
111  25.79747503 -080.27008924
113  25.79730997 -080.27008440
110 2 0.00 0.0000 New Taxiway 120
