A
1050 Generated by WorldEditor 1.7.1r2

1   6200 0 0 CO96 Reed Hollow Ranch Airport
100 25.00 3 0 0.00 0 0 0 13  39.37475395 -104.74760606    0    0 0 0 0 0 31  39.36795556 -104.73742897    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 97
111  39.37039535 -104.74006324
111  39.37023310 -104.74006217
111  39.37023173 -104.73955102
113  39.37039332 -104.73955046
110 3 0.00 0.0000 New Taxiway 96
111  39.36940430 -104.73940956
112  39.36940430 -104.73940956  39.36961107 -104.73963040
112  39.36979128 -104.73964267  39.36989371 -104.73962304
111  39.36979128 -104.73964267
111  39.36998477 -104.73951016
112  39.36998477 -104.73951016  39.37006065 -104.73945086
112  39.37023137 -104.73941937  39.37029777 -104.73942346
111  39.37023137 -104.73941937
111  39.37023173 -104.73955102
111  39.37023310 -104.74006217
111  39.37023327 -104.74012606
111  39.37059765 -104.74012204
111  39.37031484 -104.74043033
112  39.37031484 -104.74043033  39.37027500 -104.74050395
112  39.37032243 -104.74076405  39.37034519 -104.74084993
113  39.37032243 -104.74076405
130 Airport Boundary
111  39.37455127 -104.74815319
111  39.36765354 -104.73764232
111  39.36812598 -104.73708656
111  39.36950859 -104.73912421
111  39.37011820 -104.73856841
111  39.37121424 -104.74016473
111  39.37066874 -104.74082416
113  39.37514520 -104.74740409
14  39.36986444 -104.73944978  82.02 0 New Tower Viewpoint 49
1300  39.37026327 -104.73997496 180.20 hangar turboprops|props Hangar 01-01
1301 A none 
1300  39.37026327 -104.73980692 180.20 hangar turboprops|props Hangar 01-02
1301 A none 
1300  39.37026327 -104.73963889 180.20 hangar turboprops|props Hangar 01-03
1301 A none 
19  39.36972092 -104.73945539 0 WS
99
