I
1050 Generated by WorldEditor 2.2.0r2

1    515 0 0 0TE5 Santa Maria Ranch
1302 gui_label 2D
100 23.47 1 0 0.25 0 0 0 17  27.44204776 -099.18584532    0    0 2 0 0 0 35  27.42559600 -099.18607500    0    0 2 0 0 0
110 1 0.00 0.0000 Taxiway 1
111  27.43917894 -099.18600102
111  27.43908634 -099.18607111
111  27.43909453 -099.18635216
111  27.43912310 -099.18733200
111  27.43919096 -099.18742439
111  27.43946312 -099.18743395
111  27.43946100 -099.18785372
111  27.43860493 -099.18784655
111  27.43860846 -099.18741006
111  27.43891456 -099.18742121
111  27.43898878 -099.18733359
111  27.43895853 -099.18635566
111  27.43894990 -099.18607669
113  27.43888840 -099.18600421
130 Airport Boundary
111  27.43960920 -099.18633275
111  27.43966026 -099.18802595
111  27.43842375 -099.18804650
111  27.43847846 -099.18634921
111  27.42295453 -099.18657144
111  27.42294541 -099.18565715
111  27.44373448 -099.18534416
113  27.44262806 -099.18629285
120 Linear Feature 4
111  27.43909453 -099.18635216 4
115  27.43895853 -099.18635566
120 Linear Feature 3
112  27.43902003 -099.18614757  27.43900579 -099.18598329 1
112  27.43880965 -099.18590288  27.43869870 -099.18589016
111  27.43880965 -099.18590288 1
115  27.43846439 -099.18590862
120 Linear Feature 2
111  27.43905396 -099.18732706 1
111  27.43902003 -099.18614757
112  27.43902003 -099.18614757  27.43902297 -099.18602367 1
112  27.43921853 -099.18589715  27.43934126 -099.18588000
111  27.43921853 -099.18589715 1
115  27.43961723 -099.18589141
21  27.43977419 -099.18559490 1 180.7100 3.00 17  Pulsating/Steady burning VASI on left side of runway
21  27.42785459 -099.18631790 1 0.7100 3.00 35  Pulsating/Steady burning VASI on left side of runway
1300  27.43870492 -099.18775339  89.49 tie_down props GA Ramp 05
1301 A general_aviation 
1300  27.43884890 -099.18775347  89.49 tie_down props GA Ramp 04
1301 A general_aviation 
1300  27.43899042 -099.18775360  89.49 tie_down props GA Ramp 03
1301 A general_aviation 
1300  27.43922559 -099.18775812  89.49 tie_down props GA Ramp 02
1301 A general_aviation 
1300  27.43937765 -099.18775894  89.49 tie_down props GA Ramp 01
1301 A general_aviation 
99
