I
1050 Generated by WorldEditor 2.1.0r1

1   1623 0 0 KDVP Slayton Muni
100 18.29 1 0 0.00 0 1 0 17  43.99091836 -095.78259022    0    0 2 0 0 1 35  43.98266967 -095.78261935    0    0 2 0 0 1
110 1 0.00 0.0000 New Taxiway 6
111  43.98266939 -095.78250525
111  43.98269968 -095.78245238
111  43.98270047 -095.78218560
111  43.98290726 -095.78218203
111  43.98291082 -095.78236583
112  43.98306070 -095.78251090  43.98319222 -095.78253226
113  43.98306070 -095.78251090
110 2 0.00 0.0000 New Taxiway 5
111  43.99001371 -095.78150960
111  43.98991378 -095.78150960
111  43.98991635 -095.78097307
113  43.99001541 -095.78097425
110 2 0.00 0.0000 New Taxiway 5
111  43.98971736 -095.78153809
111  43.98961744 -095.78153809
111  43.98961915 -095.78103479
113  43.98971821 -095.78103598
110 1 0.00 0.0000 New Taxiway 4
111  43.99067346 -095.78249422
112  43.99080370 -095.78231570  43.99083006 -095.78215370
111  43.99080370 -095.78231570
111  43.99080285 -095.78213039
111  43.99080156 -095.78185125
112  43.99080156 -095.78185125  43.99078911 -095.78171606
111  43.99068321 -095.78168609
111  43.98986000 -095.78169100
111  43.98973307 -095.78173333
112  43.98973307 -095.78173333  43.98968143 -095.78176589
112  43.98962586 -095.78190565  43.98960778 -095.78198785
111  43.98962586 -095.78190565
111  43.98962660 -095.78213372
111  43.98962728 -095.78234287
112  43.98973190 -095.78249025  43.98981493 -095.78253834
111  43.98973190 -095.78249025
111  43.98939314 -095.78249025
112  43.98951626 -095.78230923  43.98953356 -095.78218284
111  43.98951626 -095.78230923
111  43.98951602 -095.78213372
111  43.98951199 -095.78088185
111  43.99013139 -095.78087938
111  43.99013021 -095.78111926
111  43.99091364 -095.78111561
111  43.99091486 -095.78212948
113  43.99091809 -095.78247989
130 Airport Boundary 11
111  43.98224777 -095.78349527
111  43.98224367 -095.78295976
111  43.98207252 -095.78297115
111  43.98203563 -095.78289709
111  43.98202026 -095.78246697
111  43.98205203 -095.78237867
111  43.98222522 -095.78236016
111  43.98221190 -095.78149422
111  43.98946268 -095.78148533
111  43.98946859 -095.78070385
111  43.99300866 -095.78069055
111  43.99300653 -095.78333418
113  43.99291515 -095.78350845
120 Linear Feature 10
111  43.98951602 -095.78213372 4
115  43.98962660 -095.78213372
120 Linear Feature 10
111  43.99080285 -095.78213039 4
115  43.99091486 -095.78212948
120 Linear Feature 9
112  43.98957323 -095.78232394  43.98954077 -095.78256965 1
111  43.98938285 -095.78257783 1
115  43.98882539 -095.78257941
120 Linear Feature 8
111  43.98957222 -095.78215919 1
111  43.98957323 -095.78232394
112  43.98957323 -095.78232394  43.98959543 -095.78255897 1
111  43.98975261 -095.78257615 1
115  43.99031998 -095.78257615
120 Linear Feature 7
111  43.99085986 -095.78168857 1
111  43.99085780 -095.78235319
112  43.99085780 -095.78235319  43.99084998 -095.78244192 1
115  43.99080138 -095.78250489
21  43.98376203 -095.78297719 1 359.8700 3.00 35-VASIL
21  43.98988670 -095.78223684 1 179.6800 3.00 17-VASIL
1300  43.99025965 -095.78135219  90.68 tie_down props General Aviation 8
1301 A general_aviation 
1300  43.99032216 -095.78147535 -90.31 tie_down props General Aviation 7
1301 A general_aviation 
1300  43.99038129 -095.78135020  90.68 tie_down props General Aviation 6
1301 A general_aviation 
1300  43.99044380 -095.78147336 -90.31 tie_down props General Aviation 5
1301 A general_aviation 
1300  43.99050484 -095.78135352  90.68 tie_down props General Aviation 4
1301 A general_aviation 
1300  43.99056734 -095.78147668 -90.31 tie_down props General Aviation 3
1301 A general_aviation 
1300  43.99069098 -095.78147728 269.79 tie_down props General Aviation 2
1301 A general_aviation 
1300  43.99080309 -095.78128726 210.12 tie_down turboprops|props General Aviation 1
1301 B general_aviation 
1300  43.98970166 -095.78112190 359.99 hangar props Hangar 6
1301 A none 
1300  43.98970166 -095.78128803 359.99 hangar props Hangar 5
1301 A none 
1300  43.98970195 -095.78145606 359.99 hangar props Hangar 4
1301 A none 
1300  43.98999848 -095.78107378 359.99 hangar props Hangar 3
1301 A none 
1300  43.98999848 -095.78123991 359.99 hangar props Hangar 2
1301 A none 
1300  43.98999917 -095.78140794 359.99 hangar props Hangar 1
1301 A none 
18  43.98962683 -095.78077365 1 New Airport Beacon 3
19  43.99100261 -095.78156351 0 New Windsock 4
50 11855 AWOS-3
51 12290 CTAF
99
