I
1050 Generated by WorldEditor 2.1.0r1

1   1696 0 0 FEFI Birao
100 38.11 4 0 0.00 0 0 0 06  10.23319001  022.70896928    0    0 0 0 0 0 24  10.24088805  022.72349068    0    0 0 0 0 0
110 4 0.00 0.0000 New Taxiway 4
111  10.23645983  022.71539484
112  10.23645983  022.71539484  10.23659392  022.71577037
111  10.23634401  022.71600295
111  10.23583227  022.71627139
112  10.23583227  022.71627139  10.23574789  022.71629790
111  10.23568275  022.71622523
111  10.23553855  022.71597919
112  10.23553855  022.71597919  10.23543635  022.71588111
111  10.23531868  022.71591580
111  10.23494850  022.71607266
112  10.23494850  022.71607266  10.23485860  022.71612554
111  10.23488730  022.71625829
111  10.23530564  022.71729405
111  10.23560407  022.71714865
111  10.23566092  022.71702872
111  10.23582747  022.71694795
111  10.23587000  022.71703765
111  10.23606599  022.71693868
111  10.23592021  022.71657773
112  10.23596096  022.71645362  10.23602223  022.71641139
111  10.23596096  022.71645362
111  10.23646844  022.71619008
112  10.23646844  022.71619008  10.23672872  022.71610146
113  10.23695219  022.71633824
130 Airport Boundary 3
111  10.24128663  022.72337679
111  10.23357651  022.70882968
111  10.23345681  022.70874793
111  10.23332730  022.70872599
111  10.23315070  022.70873796
111  10.23291719  022.70885759
111  10.23284370  022.70903019
111  10.23539550  022.71383345
111  10.23572308  022.71464565
111  10.23503137  022.71504534
111  10.23448536  022.71627475
111  10.23538495  022.71779674
111  10.23558746  022.71822266
111  10.23708603  022.71840710
111  10.23758032  022.71795239
111  10.24057149  022.72386951
111  10.24072925  022.72389105
113  10.24124257  022.72348666
14  10.23501709  022.71703708  26.25 0 New Tower Viewpoint 5
1300  10.23577874  022.71683512  24.70 tie_down turboprops|props Apron 01
1301 B none 
1300  10.23549821  022.71700069  24.70 tie_down turboprops|props Apron 02
1301 B none 
1300  10.23529202  022.71638736  65.91 tie_down turboprops|props GA 04
1301 A none 
1300  10.23516111  022.71644754  65.91 tie_down turboprops|props GA 03
1301 A none 
1300  10.23519609  022.71617245  65.91 tie_down turboprops|props GA 02
1301 A none 
1300  10.23506436  022.71623291  65.91 tie_down turboprops|props GA 01
1301 A none 
99
