A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1       31 1 0 KSRQ Sarasota Bradenton Intl
100   45.72   1   0 0.25 0 3 1 14   27.40462200 -082.56564400  411.48    0.00 3  8 0 0 32   27.38634400 -082.54471900  349.61    0.00 3  8 0 0
100   45.72   1   0 0.25 0 3 1 04   27.38998100 -082.55765300    0.00    0.00 2  0 0 0 22   27.40082500 -082.54812500    0.00    0.00 2  0 0 1
21   27.39164846 -082.55676474  2  37.96   3.00 04  PAPI-4L
21   27.40032672 -082.56007706  2 134.53   3.00 14  PAPI-4L
21   27.39915760 -082.54901350  2 217.96   3.00 22  PAPI-4L
21   27.39029214 -082.54988608  2 314.54   3.00 32  PAPI-4L
10   27.39455000 -082.55583200 xxx 134.39  9500 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39609100 -082.55355100 xxx  37.79  4770 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39483600 -082.55220000 xxx  37.79  4531 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39536900 -082.55310100 xxx 134.39  3400 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.40118800 -082.55351300 xxx  90.00  3040 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.40232800 -082.56005100 xxx 134.39  2300 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39421800 -082.54833200 xxx   0.00  1980 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.38953600 -082.55403100 xxx  37.79   970 0.0 0.0   940 101101  2 0 0 0.25 0
10   27.38987900 -082.54624900 xxx 134.39  1700 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39833300 -082.54793500 xxx   0.00  1600 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39503300 -082.55784600 xxx 134.39  1300 0.0 0.0   250 161161  1 0 0 0.25 0
10   27.40187600 -082.55335200 xxx   0.00   500 0.0 0.0  1000 161161  1 0 0 0.25 0
10   27.38828800 -082.55355800 xxx  90.00  1100 0.0 0.0   400 101101  2 0 0 0.25 0
10   27.38963500 -082.55178800 xxx 134.39  1400 0.0 0.0   100 161161  2 0 0 0.25 0
10   27.39424300 -082.55804400 xxx 134.39  1000 0.0 0.0   400 161161  1 0 0 0.25 0
10   27.39954600 -082.55312300 xxx   0.00  1200 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.38771600 -082.55342100 xxx  90.00  1140 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.39529200 -082.55490900 xxx  90.00  1150 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39036800 -082.55524400 xxx  37.79  1100 0.0 0.0   100 161161  2 0 0 0.25 0
10   27.40206000 -082.55009500 xxx   0.00   600 0.0 0.0   600 101101  1 0 0 0.25 0
10   27.39990400 -082.55966900 xxx  45.00  1100 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39541600 -082.55002600 xxx  90.00  1100 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.38870000 -082.55226900 xxx 360.00   700 0.0 0.0   400 101101  2 0 0 0.25 0
10   27.39726800 -082.54814100 xxx  90.00   650 0.0 0.0   400 161161  1 0 0 0.25 0
10   27.38730400 -082.54549400 xxx  45.00   960 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.40366400 -082.56430100 xxx  45.00   910 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39647700 -082.54762300 xxx   0.00   600 0.0 0.0   300 161161  1 0 0 0.25 0
10   27.40459800 -082.56373600 xxx  95.00   800 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39224100 -082.55143000 xxx  45.00   800 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39664100 -082.55639600 xxx  45.00   800 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39108800 -082.55373400 xxx  90.00   400 0.0 0.0   400 161161  2 0 0 0.25 0
10   27.38817000 -082.54930900 xxx 100.00   700 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.38863900 -082.55161300 xxx   0.00   540 0.0 0.0   200 101101  2 0 0 0.25 0
10   27.39938700 -082.55719000 xxx 158.00   640 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.38885100 -082.55559500 xxx 127.79   600 0.0 0.0   100 161161  2 0 0 0.25 0
10   27.39748000 -082.55239900 xxx 127.96   600 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.38877700 -082.54885900 xxx  45.00   600 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.38627400 -082.54500600 xxx  45.00   600 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.38754100 -082.54439500 xxx 360.00   590 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39180000 -082.54874400 xxx 120.00   550 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.38811700 -082.55123100 xxx  50.00   500 0.0 0.0   100 161161  2 0 0 0.25 0
10   27.39966000 -082.56066100 xxx 360.00   500 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39678800 -082.54973600 xxx  90.00   500 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.39496200 -082.55384800 xxx  90.00   351 0.0 0.0   170 101101  1 0 0 0.25 0
10   27.39138000 -082.55297100 xxx  45.00   321 0.0 0.0   180 161161  1 0 0 0.25 0
10   27.38862200 -082.55117800 xxx   0.00   301 0.0 0.0   200 101101  2 0 0 0.25 0
10   27.38812100 -082.55522900 xxx 360.00   400 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.38817400 -082.54772200 xxx  45.00   400 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.40154800 -082.56311000 xxx  45.39   400 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.40394000 -082.56575000 xxx  45.00   350 0.0 0.0   100 161161  1 0 0 0.25 0
10   27.38997700 -082.55691500 xxx  90.00   360 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39058900 -082.55786900 xxx 340.00   350 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39287600 -082.55391700 xxx  82.00   201 0.0 0.0   200 161161  1 0 0 0.25 0
10   27.39034800 -082.55181100 xxx  45.00   301 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39958000 -082.56042500 xxx  90.00   151 0.0 0.0   210 101101  1 0 0 0.25 0
10   27.39159000 -082.55464900 xxx 127.79   201 0.0 0.0   150 161161  1 0 0 0.25 0
10   27.38830800 -082.54897300 xxx  10.00   131 0.0 0.0   200 101101  1 0 0 0.25 0
10   27.40099500 -082.54856900 xxx 127.79   251 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.38982200 -082.55613700 xxx 127.79   201 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.40454900 -082.56507100 xxx  45.00   200 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39661200 -082.55876200 xxx  45.00   201 0.0 0.0    60 161161  1 0 0 0.25 0
10   27.39464400 -082.55649600 xxx  45.00   200 0.0 0.0    60 161161  1 0 0 0.25 0
10   27.40359100 -082.56593300 xxx   0.00   201 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.40102400 -082.55836500 xxx  45.00   200 0.0 0.0    50 161161  1 0 0 0.25 0
10   27.40057200 -082.54805800 xxx 127.79   150 0.0 0.0    80 161161  1 0 0 0.25 0
10   27.39470900 -082.55385600 xxx   0.00   101 0.0 0.0   100 101101  1 0 0 0.25 0
14   27.39648100 -082.55517600 0030 0 Tower
18   27.39308000 -082.55683900 1 BCN
19   27.38730000 -082.54484600 1 WS
19   27.39091100 -082.55751800 1 WS
19   27.39818000 -082.55921900 1 WS
19   27.40352100 -082.56533100 1 WS
19   27.40066700 -082.54914100 1 WS
50 12475 ATIS
51 12295 UNICOM
51 12010 CTAF
52 11825 CLNC DEL
53 12190 GND
54 12010 TWR
55 11965 TAMPA APP/DEP
55 12495 TAMPA APP/DEP


130 Airport Boundary
111  027.38627434 -082.54500580
111  027.38771629 -082.55342102
111  027.38812065 -082.55522919
111  027.38998032 -082.55765533
111  027.40359116 -082.56593323
111  027.40462112 -082.56564331
111  027.40459824 -082.56373596
111  027.40205956 -082.55009460
111  027.40082550 -082.54812622
111  027.38754082 -082.54439545
113  027.38634491 -082.54471588
99
