A
1000 Generated by InfiniteFlight-AirportParser

1      785 0 1 92C  Carter
100    9.14   1   0 0.25 0 2 0 12   44.64261519 -088.21971036    0.00    0.00 2  0 0 0 30   44.63982481 -088.21072964    0.00    0.00 2  0 0 0
100   24.38   3   0 0.25 0 0 0 03   44.63927871 -088.21871313    0.00    0.00 1  0 0 0 21   44.64276929 -088.21510287    0.00    0.00 1  0 0 0
10   44.64248300 -088.21974200 xxx 203.59    92 0.0 0.0    20 101101  1 0 0 0.25 0
10   44.64157700 -088.21410900 xxx 203.59    50 0.0 0.0    50 101101  4 0 0 0.25 0
10   44.64134300 -088.21477700 xxx 113.59  2365 0.0 0.0    60 101101  3 0 0 0.25 0
10   44.63993500 -088.21090600 xxx 113.59   105 0.0 0.0    33 101101  1 0 0 0.25 0
10   44.64121100 -088.21356500 xxx  21.00   322 0.0 0.0    40 101101  3 0 0 0.25 0
10   44.64201300 -088.21325900 xxx   9.00   302 0.0 0.0    40 101101  3 0 0 0.25 0
10   44.64254800 -088.21281200 xxx  88.10   341 0.0 0.0   308 101101  3 0 0 0.25 0
10   44.64205100 -088.21269100 xxx  88.00   289 0.0 0.0    98 101101  3 0 0 0.25 0
10   44.64263900 -088.21927400 xxx  83.40   203 0.0 0.0    33 101101  3 0 0 0.25 0
10   44.64259300 -088.21913400 xxx  90.00   184 0.0 0.0    39 101101  3 0 0 0.25 0
10   44.64204400 -088.21886200 xxx   3.20   236 0.0 0.0    20 101101  1 0 0 0.25 0
10   44.64253500 -088.21964700 xxx  54.00    66 0.0 0.0    20 101101  1 0 0 0.25 0
10   44.64213300 -088.21981200 xxx   0.00   187 0.0 0.0    20 101101  1 0 0 0.25 0
10   44.64160200 -088.21963700 xxx 336.00   230 0.0 0.0    20 101101  1 0 0 0.25 0
10   44.64115000 -088.21906300 xxx  90.00   249 0.0 0.0   269 101101  1 0 0 0.25 0
10   44.64160400 -088.21906400 xxx  90.00   131 0.0 0.0   118 101101  1 0 0 0.25 0
10   44.64189200 -088.21874100 xxx   0.00   295 0.0 0.0    79 101101  3 0 0 0.25 0
10   44.64231400 -088.21927400 xxx 294.00   262 0.0 0.0   131 101101  3 0 0 0.25 0
10   44.64180600 -088.21921600 xxx 335.30   236 0.0 0.0   249 101101  3 0 0 0.25 0
10   44.64212500 -088.21953000 xxx   0.00   138 0.0 0.0   144 101101  3 0 0 0.25 0
10   44.64002800 -088.21084700 xxx 114.00   105 0.0 0.0    66 101101  3 0 0 0.25 0
18   44.64104400 -088.21237700 1 BCN
19   44.63929700 -088.21926900 1 WS
19   44.64276200 -088.21974800 1 WS
19   44.64275200 -088.21454700 1 WS
19   44.63967800 -088.21069200 1 WS

