I
1050 Generated by WorldEditor 2.0.0r4

1     59 1 0 MDSD Las Americas Intl
100 60.00 1 1 0.00 1 3 1 17  18.44389718 -069.67418808    0   13 3 5 0 1 35  18.41539941 -069.66370422    0   13 3 5 0 1
110 2 0.00 0.0000 New Taxiway 8
111  18.43428492 -069.67652874
111  18.43436117 -069.67625464
111  18.43434694 -069.67625214
111  18.43431044 -069.67613938
111  18.43408456 -069.67606151
111  18.43271812 -069.67684402
111  18.43243906 -069.67701765
111  18.43228060 -069.67692639
111  18.43206298 -069.67710385
111  18.43185119 -069.67685748
111  18.43192093 -069.67679827
111  18.43188632 -069.67675450
111  18.43204920 -069.67661222
111  18.43181992 -069.67632789
111  18.43127010 -069.67612495
111  18.43115613 -069.67612362
111  18.43083918 -069.67601864
111  18.43086267 -069.67593910
111  18.43069907 -069.67588360
111  18.43068505 -069.67584102
111  18.43059496 -069.67580851
111  18.43052317 -069.67584521
111  18.43044655 -069.67582124
111  18.43042945 -069.67574862
111  18.43034957 -069.67572183
111  18.43022914 -069.67576160
111  18.43020019 -069.67585483
111  18.42985142 -069.67574275
111  18.42982457 -069.67582688
111  18.42936387 -069.67564796
111  18.42933116 -069.67573662
111  18.42924316 -069.67570171
111  18.42916338 -069.67527650
111  18.42937570 -069.67509130
111  18.42931851 -069.67474195
111  18.42899731 -069.67462307
111  18.42873830 -069.67486261
111  18.42880285 -069.67519911
111  18.42906514 -069.67529230
111  18.42912833 -069.67562135
111  18.42842428 -069.67577081
111  18.42836124 -069.67588802
111  18.42795611 -069.67597702
111  18.42770704 -069.67587588
111  18.42774167 -069.67577760
111  18.42770063 -069.67576197
111  18.42773118 -069.67565519
111  18.42771204 -069.67564656
111  18.42774674 -069.67554435
111  18.42769324 -069.67552318
111  18.42772467 -069.67541734
111  18.42767554 -069.67539620
111  18.42771469 -069.67529650
111  18.42766012 -069.67527214
111  18.42769674 -069.67517002
111  18.42764525 -069.67514734
111  18.42768156 -069.67504033
111  18.42762582 -069.67501492
111  18.42799804 -069.67388635
111  18.42750025 -069.67369352
111  18.42667194 -069.67343627
111  18.42662868 -069.67356617
111  18.42667043 -069.67358114
112  18.42672509 -069.67367509  18.42678639 -069.67369750
112  18.42721254 -069.67384168  18.42725950 -069.67385558
111  18.42728846 -069.67379748
111  18.42730494 -069.67378793
111  18.42775855 -069.67395601
111  18.42776546 -069.67400677
111  18.42773580 -069.67410224
111  18.42772078 -069.67410877
111  18.42764454 -069.67408165
111  18.42692161 -069.67381922
111  18.42687705 -069.67395360
111  18.42668068 -069.67389225
111  18.42663605 -069.67375312
111  18.42660999 -069.67378242
111  18.42643624 -069.67372229
111  18.42641192 -069.67381034
111  18.42613799 -069.67371909
111  18.42616808 -069.67362414
111  18.42554055 -069.67336645
111  18.42533996 -069.67329088
111  18.42539807 -069.67310593
111  18.42546681 -069.67312983
111  18.42551054 -069.67299782
111  18.42487575 -069.67276754
111  18.42517263 -069.67188555
111  18.42896539 -069.67328116
112  18.42936563 -069.67316595  18.42951017 -069.67302224
111  18.42952298 -069.67286143
111  18.42958520 -069.67349500
112  18.42983877 -069.67357996  18.43009234 -069.67366492
111  18.42983877 -069.67357996
112  18.42983877 -069.67357996  18.42986712 -069.67366528
112  18.42997644 -069.67383278  18.43004329 -069.67391610
111  18.42997644 -069.67383278
112  18.42997644 -069.67383278  18.43015584 -069.67405639
112  18.43056130 -069.67423645  18.43075709 -069.67431641
112  18.43287000 -069.67512037  18.43307092 -069.67519601
112  18.43374298 -069.67488825  18.43395554 -069.67465672
111  18.43374298 -069.67488825
112  18.43374298 -069.67488825  18.43338340 -069.67529241
111  18.43338340 -069.67529241
111  18.43338204 -069.67530156
111  18.43355507 -069.67537525
111  18.43399404 -069.67488265
111  18.43403013 -069.67492434
112  18.43396297 -069.67525817  18.43399263 -069.67547954
111  18.43419937 -069.67558950
111  18.43625592 -069.67634084
111  18.43599423 -069.67713143
113  18.43598259 -069.67716438
110 2 0.00 0.0000 New Taxiway 131
111  18.42526763 -069.67352058
111  18.42533996 -069.67329088
111  18.42554055 -069.67336645
113  18.42547230 -069.67359301
110 2 0.00 0.0000 New Taxiway 131
111  18.42606822 -069.67394335
111  18.42613799 -069.67371909
111  18.42641192 -069.67381034
113  18.42634207 -069.67403617
110 2 0.00 0.0000 New Taxiway 131
111  18.42655491 -069.67414767
111  18.42664019 -069.67387960
111  18.42668068 -069.67389225
111  18.42687705 -069.67395360
113  18.42678979 -069.67422899
110 2 0.00 0.0000 New Taxiway 131
111  18.42625688 -069.67485890
111  18.42636542 -069.67456819
111  18.42680347 -069.67473969
113  18.42669230 -069.67503639
110 1 0.00 0.0000 New Taxiway 2
111  18.44386542 -069.67447836
112  18.44376438 -069.67476878  18.44370543 -069.67493448
112  18.44346084 -069.67519178  18.44332986 -069.67531034
112  18.44312838 -069.67543872  18.44305435 -069.67547474
112  18.44236254 -069.67582323  18.44231034 -069.67584887
112  18.44220360 -069.67598915  18.44216564 -069.67605793
111  18.44196160 -069.67646404
111  18.44199007 -069.67648655
111  18.44102415 -069.67917107
111  18.43977488 -069.67868211
111  18.43814959 -069.67800887
111  18.43599423 -069.67713143
111  18.43598259 -069.67716438
111  18.43428492 -069.67652874
111  18.43401341 -069.67642708
111  18.43376657 -069.67716048
111  18.43271812 -069.67684402
111  18.43243906 -069.67701765
111  18.43228060 -069.67692639
111  18.43206298 -069.67710385
111  18.43185119 -069.67685748
111  18.43192093 -069.67679827
111  18.43188632 -069.67675450
111  18.43204920 -069.67661222
111  18.43181992 -069.67632789
111  18.43127010 -069.67612495
111  18.43115613 -069.67612362
111  18.43083918 -069.67601864
111  18.43086267 -069.67593910
111  18.43069907 -069.67588360
111  18.43068505 -069.67584102
111  18.43059496 -069.67580851
111  18.43052317 -069.67584521
111  18.43044655 -069.67582124
111  18.43042945 -069.67574862
111  18.43034957 -069.67572183
111  18.43022914 -069.67576160
111  18.43020019 -069.67585483
111  18.42985142 -069.67574275
111  18.42982457 -069.67582688
111  18.42936387 -069.67564796
111  18.42933116 -069.67573662
111  18.42924316 -069.67570171
111  18.42916338 -069.67527650
111  18.42937570 -069.67509130
111  18.42931851 -069.67474195
111  18.42899731 -069.67462307
111  18.42873830 -069.67486261
111  18.42880285 -069.67519911
111  18.42906514 -069.67529230
111  18.42912833 -069.67562135
111  18.42842428 -069.67577081
111  18.42836124 -069.67588802
111  18.42795611 -069.67597702
111  18.42715809 -069.67615231
112  18.42702735 -069.67610831  18.42696744 -069.67604078
111  18.42697693 -069.67596017
111  18.42728456 -069.67513850
112  18.42716190 -069.67513218  18.42707220 -069.67512242
111  18.42698501 -069.67508536
111  18.42695135 -069.67516177
111  18.42668621 -069.67505265
111  18.42669230 -069.67503639
111  18.42680347 -069.67473969
111  18.42680707 -069.67473010
111  18.42707231 -069.67483682
111  18.42703986 -069.67492026
112  18.42719525 -069.67496379  18.42726288 -069.67497129
111  18.42735203 -069.67495762
111  18.42764454 -069.67408165
111  18.42692161 -069.67381922
111  18.42687705 -069.67395360
111  18.42668068 -069.67389225
111  18.42663605 -069.67375312
111  18.42660999 -069.67378242
111  18.42643624 -069.67372229
111  18.42641192 -069.67381034
111  18.42613799 -069.67371909
111  18.42616808 -069.67362414
111  18.42554055 -069.67336645
111  18.42533996 -069.67329088
111  18.42539807 -069.67310593
111  18.42546681 -069.67312983
111  18.42551054 -069.67299782
111  18.42487575 -069.67276754
111  18.42517263 -069.67188555 102
111  18.42896539 -069.67328116 102
112  18.42936563 -069.67316595  18.42951017 -069.67302224 102
111  18.42952298 -069.67286143 53 102
111  18.42940826 -069.67166278 53 102
112  18.42937907 -069.67152829  18.42936237 -069.67145144
111  18.42937907 -069.67152829
112  18.42937907 -069.67152829  18.42935216 -069.67140446 53 102
112  18.42930032 -069.67116769  18.42928629 -069.67110467
111  18.42930032 -069.67116769
112  18.42930032 -069.67116769  18.42927758 -069.67106556 53 102
111  18.42919229 -069.67096515 53 102
112  18.42873223 -069.67079576  18.42843781 -069.67068736
111  18.42873223 -069.67079576
112  18.42873223 -069.67079576  18.42639606 -069.66993563 53 102
112  18.41582512 -069.66604234  18.41569804 -069.66599437
111  18.41582512 -069.66604234
112  18.41582512 -069.66604234  18.41568203 -069.66598832
112  18.41553199 -069.66569068  18.41544941 -069.66550385
112  18.41517453 -069.66487109  18.41512071 -069.66474864
112  18.41516287 -069.66428796  18.41523668 -069.66399884
111  18.41527886 -069.66386022
111  18.41638759 -069.66436925 102
112  18.41619881 -069.66471751  18.41628392 -069.66497131
111  18.41619881 -069.66471751
112  18.41619881 -069.66471751  18.41623239 -069.66479412 102
112  18.41638871 -069.66515205  18.41646284 -069.66532180
111  18.41638871 -069.66515205
112  18.41638871 -069.66515205  18.41646357 -069.66532346 102
111  18.41653018 -069.66547608
111  18.41681493 -069.66557906
111  18.41703472 -069.66604408 53 102
112  18.42216386 -069.66795850  18.42219247 -069.66796875
