A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     2700 0 0 WA47 Flying Rock Airpark (PVT)
100   22.86   4   0 0.00 0 0 0 15   47.15610211 -120.63892334    0.00    0.00 0  0 0 0 33   47.15130909 -120.63499903    0.00    0.00 0  0 0 0
130 Airport Boundary 1
111  47.15096925 -120.63435350 
112  47.15184614 -120.63406124  47.15224367 -120.63402685 
112  47.15306211 -120.63457700  47.15363501 -120.63486926 
112  47.15519004 -120.63590078  47.15627739 -120.63657127 
112  47.15668661 -120.63798101  47.15695552 -120.63854835 
112  47.15654631 -120.63956268  47.15639431 -120.63982056 
112  47.15458206 -120.63982056  47.15420792 -120.63975179 
112  47.15146031 -120.63693230  47.15089909 -120.63614147 
113  47.15051326 -120.63476611 
19   47.15643130 -120.63867580 1 WS
19   47.15097991 -120.63524657 1 WS

99
