A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      700 0 0 VTZ0 Betong
100   34.14   1   0 0.00 0 0 0 5    05.77928865  101.15674999    0.00    0.00 0  0 0 0 23   05.78392891  101.16164766    0.00    0.00 0  0 0 0
110   1 0.00  46.40 ramp
112  05.78310230  101.16097934  05.78296535  101.16085336 
111  05.78310230  101.16097934 
112  05.78310230  101.16097934  05.78327173  101.16118697 
112  05.78331816  101.16153225  05.78323692  101.16163956 
112  05.78312086  101.16195218  05.78309997  101.16203383 
112  05.78335994  101.16219014  05.78343421  101.16214115 
112  05.78368257  101.16190318  05.78376148  101.16183086 
113  05.78392891  101.16164766 
130 Betong Boundary
111  05.77921061  101.15633578 
111  05.77876188  101.15653713 
111  05.78223151  101.16023387 
111  05.78312095  101.16136947 
111  05.78275235  101.16182049 
111  05.78313697  101.16218069 
111  05.78369788  101.16254311 
111  05.78396231  101.16254311 
111  05.78477963  101.16205988 
111  05.78429084  101.16098871 
111  05.78382609  101.16094039 
111  05.78223151  101.15921685 
111  05.78074910  101.15768661 
113  05.78030839  101.15745750 
14   05.78314021  101.16164622    6 0 Betong Viewpoint
15   05.78346073  101.16195227 284.32 Betong Start
19   05.78378125  101.16098580 0 Betong Windsock

99
