I
1050 Generated by WorldEditor 1.6.0r1

1    164 1 0 NZOH Ohakea
1302 city Bulls
1302 country New Zealand
1302 iata_code OHA
1302 state Manawatu
1302 transition_alt 11000
100 45.00 1 0 0.00 0 3 1 09 -40.20221478  175.37265048  148    0 3 1 0 0 27 -40.20936442  175.39977844    0    0 3 1 0 0
100 45.00 1 0 0.00 1 2 1 15 -40.19837942  175.38571670  150    0 3 1 0 1 33 -40.21725740  175.39052029    0    0 3 1 0 1
100 27.13 3 0 0.00 0 0 0 09L -40.20109732  175.37463696    0    0 0 0 0 0 27R -40.20269149  175.38075782    0    0 0 0 0 0
110 1 0.00 0.0000 northern TWYs and Apron
111 -40.20049385  175.37550187
111 -40.20043414  175.37550369
111 -40.20034711  175.37554036
111 -40.20007236  175.37565617
111 -40.20002866  175.37567458
111 -40.19989084  175.37553320 3 102
111 -40.19990694  175.37552392 3 102
111 -40.20021970  175.37511025 3 102
111 -40.20133840  175.37361611 3 102
111 -40.20154079  175.37335013 3 102
111 -40.20196556  175.37279452 3 102
111 -40.20196225  175.37277957 3 102
111 -40.20203451  175.37274906
111 -40.20590290  175.38739484
111 -40.20384810  175.38686229
111 -40.20385575  175.38681774 3 102
112 -40.20408827  175.38653158 -40.20408894  175.38620541
111 -40.20408827  175.38653158 3 102
111 -40.20397254  175.38608123 3 102
111 -40.20275752  175.38149286
112 -40.20275752  175.38149286 -40.20270953  175.38122320 3 102
111 -40.20255360  175.38113922 3 102
111 -40.20178638  175.38065337 3 102
111 -40.20158143  175.38052363
112 -40.20158143  175.38052363 -40.20134751  175.38043839 3 102
111 -40.20119934  175.38064112 3 102
111 -40.20118954  175.38063278 3 102
111 -40.20000553  175.38256413
112 -40.20002476  175.38261780 -40.20006197  175.38263505
111 -40.20002476  175.38261780
111 -40.20208984  175.38323025
111 -40.20206765  175.38333479
111 -40.19995273  175.38269981
112 -40.19995273  175.38269981 -40.19993530  175.38269322
111 -40.19992122  175.38270754 3 102
111 -40.19983652  175.38284329 3 102
111 -40.19981403  175.38287965 3 102
111 -40.19948282  175.38510057 3 102
111 -40.19941820  175.38553339
112 -40.19941820  175.38553339 -40.19940052  175.38565438 3 102
111 -40.19953679  175.38570836
111 -40.19953097  175.38575624
111 -40.19841861  175.38546808 3 102
111 -40.19842669  175.38541283 3 102
