A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1093 0 0 EDRH Hoppstaedten Weiersbach
100   21.03   3   0 0.25 0 0 0 06R  49.60931078  007.18150194    0.00    0.00 1  0 0 0 24L  49.61265122  007.18944026    0.00    0.00 1  0 0 0
100   21.03   1   0 0.25 0 0 0 06   49.61016027  007.18208919    0.00    0.00 2  0 0 0 24   49.61261033  007.18791161    0.00    0.00 2  0 0 0
19   49.61029412  007.18160675 1 WS
19   49.60944463  007.18101951 1 WS
19   49.61251733  007.18992270 1 WS
19   49.61247646  007.18839406 1 WS


130 Airport Boundary
111  049.60931015  007.18150187
111  049.61016083  007.18208933
111  049.61260986  007.18791151
113  049.61265182  007.18944025
99
