I
1050 Generated by WorldEditor 2.1.0r1

1     43 0 0 RPLU Lubang
100 30.00 1 0 0.25 0 0 0 07  13.85343405  120.10084225    0    0 2 0 0 0 25  13.85814708  120.11127420    0    0 2 0 0 0
110 3 0.00 0.0000 New Taxiway 6
111  13.85456492  120.10440819
111  13.85485415  120.10428354
111  13.85480902  120.10418213
111  13.85447466  120.10432368
111  13.85443774  120.10438495
111  13.85417312  120.10441875
111  13.85415261  120.10439551
111  13.85395979  120.10447580
111  13.85392286  120.10472722
111  13.85402748  120.10501033
111  13.85411568  120.10498920
111  13.85421620  120.10529766
111  13.85434133  120.10525963
111  13.85427363  120.10503568
113  13.85479760  120.10491946
110 1 0.00 0.0000 New Taxiway 5
111  13.85665989  120.10830920
111  13.85664130  120.10834397
111  13.85605943  120.10854562
111  13.85601680  120.10857691
111  13.85597484  120.10856027
111  13.85593967  120.10859112
111  13.85590964  120.10858964
111  13.85584578  120.10861072
111  13.85588425  120.10871898
111  13.85596326  120.10869546
111  13.85603195  120.10869492
111  13.85606218  120.10868148
112  13.85608622  120.10857888  13.85614128  120.10855511
111  13.85608622  120.10857888
111  13.85667290  120.10837369
111  13.85669214  120.10838123
111  13.85673504  120.10835968
113  13.85670478  120.10829522
110 1 0.00 0.0000 New Taxiway 4
111  13.85670103  120.10905824
111  13.85676311  120.10907232
111  13.85704342  120.10913592
111  13.85696579  120.10895407
111  13.85689641  120.10899865
111  13.85678582  120.10897677
111  13.85666420  120.10895270
113  13.85668291  120.10900631
110 2 0.00 0.0000 New Taxiway 7
111  13.85608304  120.10927328
111  13.85603869  120.10929154
111  13.85589552  120.10934662
111  13.85594333  120.10947568
111  13.85609056  120.10941438
113  13.85613312  120.10939665
110 3 0.00 0.0000 New Taxiway 3
111  13.85617975  120.10927626
111  13.85610754  120.10912288
111  13.85606104  120.10914584
111  13.85599213  120.10918166
111  13.85603869  120.10929154
111  13.85608304  120.10927328
111  13.85613312  120.10939665
111  13.85609056  120.10941438
111  13.85618596  120.10963906
111  13.85677894  120.10934887
113  13.85666052  120.10905006
110 2 0.00 0.0000 Concrete Apron
111  13.85662194  120.10894104
111  13.85649829  120.10866492
111  13.85596311  120.10890946
111  13.85606104  120.10914584
111  13.85610754  120.10912288
111  13.85617975  120.10927626
111  13.85666052  120.10905006
111  13.85670103  120.10905824
111  13.85668291  120.10900631
113  13.85666420  120.10895270
110 1 0.00 0.0000 25 Shoulder
111  13.85817648  120.11085819
111  13.85781512  120.11102796
111  13.85800531  120.11142627
113  13.85836033  120.11127174
130 Boundary
111  13.85344876  120.09976286
111  13.85339953  120.09977977
111  13.85335441  120.09968892
111  13.85260568  120.10000794
111  13.85448877  120.10423343
111  13.85352261  120.10437076
111  13.85405151  120.10590282
111  13.85515209  120.10569847
111  13.85617682  120.10797011
111  13.85519220  120.10836098
111  13.85523322  120.10844126
111  13.85515322  120.10848774
111  13.85521066  120.10859760
111  13.85517989  120.10862718
111  13.85607531  120.11003429
111  13.85691769  120.10964789
111  13.85839892  120.11289632
111  13.85849504  120.11295057
111  13.85879893  120.11283686
111  13.85919542  120.11263756
113  13.85921798  120.11253853
120 Hold 25
111  13.85678582  120.10897677 4
115  13.85676311  120.10907232
120 Linear Feature 10
111  13.85666594  120.10835058 1
111  13.85606349  120.10856455 1
112  13.85600684  120.10862506  13.85600848  120.10865669 1
111  13.85597660  120.10866870 1
111  13.85592005  120.10868580
112  13.85592005  120.10868580  13.85588401  120.10869381 1
112  13.85589532  120.10861855  13.85592644  120.10859830
111  13.85589532  120.10861855 1
115  13.85606349  120.10856455
120 Linear Feature 9
112  13.85696311  120.10907299  13.85709501  120.10899728 1
111  13.85704386  120.10885091 1
115  13.85681258  120.10835031
120 Linear Feature 8
111  13.85668291  120.10900631 1
111  13.85696311  120.10907299 1
111  13.85704928  120.10909371
112  13.85704928  120.10909371  13.85715216  120.10912326 1
111  13.85724222  120.10928245 1
115  13.85746480  120.10978375
14  13.85590860  120.10905667  49.21 0 Tower
1300  13.85603362  120.10937287 339.04 hangar props Hangar 01
1301 A none 
1300  13.85667807  120.10928814 245.05 tie_down props GA 01
1301 A general_aviation 
1300  13.85656087  120.10934062 245.05 tie_down props GA 02
1301 A general_aviation 
1300  13.85644571  120.10939520 245.05 tie_down props GA 03
1301 A general_aviation 
1300  13.85632749  120.10944873 245.05 tie_down props GA 04
1301 A general_aviation 
1300  13.85620826  120.10950437 245.05 tie_down props GA 05
1301 A general_aviation 
1300  13.85646533  120.10876986  65.05 tie_down props GA 06
1301 A general_aviation 
1300  13.85633896  120.10882969  65.05 tie_down props GA 07
1301 A general_aviation 
1300  13.85620750  120.10889266  65.05 tie_down props GA 08
1301 A general_aviation 
1300  13.85606177  120.10896299  65.05 tie_down props GA 09
1301 A general_aviation 
1300  13.85597660  120.10866870 126.07 tie_down props GA 10
1301 A general_aviation 
1300  13.85416959  120.10449750  64.28 tie_down props Grass Parking 01
1301 A general_aviation 
1300  13.85405635  120.10455363  64.28 tie_down props Grass Parking 02
1301 A general_aviation 
1300  13.85403000  120.10465206   9.28 tie_down props Grass Parking 03
1301 A general_aviation 
1300  13.85404701  120.10478370 340.41 tie_down props Grass Parking 04
1301 A general_aviation 
1300  13.85409032  120.10491053 340.41 tie_down props Grass Parking 05
1301 A general_aviation 
1300  13.85423372  120.10512805 253.22 tie_down props Grass Parking 06
1301 A general_aviation 
1300  13.85432030  120.10489679 256.74 tie_down props Grass Parking 07
1301 A general_aviation 
1300  13.85444626  120.10486404 256.74 tie_down props Grass Parking 08
1301 A general_aviation 
1300  13.85459428  120.10474099 155.80 tie_down props Grass Parking 09
1301 A general_aviation 
1300  13.85454292  120.10462007 155.80 tie_down props Grass Parking 10
1301 A general_aviation 
19  13.85603401  120.10815209 1 WS
19  13.85453289  120.10492891 1 WS
99
