I
1050 Generated by WorldEditor 1.6.0r1

1     13 1 0 MUCC JARDINES DEL REY
100 45.11 1 1 0.00 1 1 0 08  22.45653899 -078.34238302    0    0 3 0 0 0 26  22.46535001 -078.31482111    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 30
111  22.45712829 -078.34148618 102
111  22.45715165 -078.34164912 102
112  22.45732302 -078.34222086  22.45722739 -078.34250790 102
111  22.45703681 -078.34253547 102
113  22.45681842 -078.34247539
110 1 0.00 0.0000 New Taxiway 13
111  22.46402692 -078.33057376 102
111  22.46408059 -078.33039486 102
111  22.46258584 -078.32983032 102
112  22.46245303 -078.32982568  22.46239055 -078.32984500 102
112  22.46064006 -078.33076316  22.46057014 -078.33081628 102
111  22.46051796 -078.33088138
111  22.46090609 -078.32968332 102
112  22.46103564 -078.32992058  22.46117101 -078.33001877 102
111  22.46125774 -078.32997345 102
112  22.46235839 -078.32941160  22.46247049 -078.32936254 102
111  22.46260687 -078.32940697 102
112  22.46368110 -078.32973995  22.46378598 -078.32976999 102
112  22.46387389 -078.32969752  22.46390721 -078.32962500 102
111  22.46428309 -078.32866180 102
111  22.46395330 -078.32853984 102
111  22.46420689 -078.32775769 102
111  22.46434398 -078.32779709 102
112  22.46437926 -078.32777098  22.46438606 -078.32773803 102
111  22.46437183 -078.32773219 102
111  22.46402052 -078.32753748 102
111  22.46327179 -078.32724610 102
112  22.46310523 -078.32708989  22.46307733 -078.32703399 102
111  22.46256572 -078.32591871 102
112  22.46227296 -078.32583047  22.46218807 -078.32588359 102
111  22.46205676 -078.32608560
111  22.46251328 -078.32465701 102
112  22.46254413 -078.32491736  22.46259743 -078.32502199 102
112  22.46341838 -078.32679853  22.46345143 -078.32684660 102
111  22.46352120 -078.32688198 102
111  22.46467109 -078.32730919 102
111  22.46476106 -078.32729806 102
111  22.46607613 -078.32777216
111  22.46563234 -078.32912597
111  22.46556198 -078.32934745
113  22.46503749 -078.33094629 102
110 2 0.00 0.0000 New Taxiway 12
111  22.46556198 -078.32934745
111  22.46563234 -078.32912597
111  22.46576564 -078.32918690
111  22.46581562 -078.32904010
111  22.46631901 -078.32922747
111  22.46634060 -078.32919743
111  22.46642080 -078.32923748
111  22.46639304 -078.32933094
111  22.46652568 -078.32937434
111  22.46638995 -078.32982829
111  22.46617403 -078.32977489
111  22.46611851 -078.32992509
111  22.46592109 -078.32985833
111  22.46594731 -078.32978267
111  22.46574527 -078.32971814
111  22.46571443 -078.32980493
111  22.46559104 -078.32973817
113  22.46569592 -078.32941105
110 1 0.00 0.0000 New Taxiway 33
111  22.46562602 -078.31493691 102
112  22.46586115 -078.31542622  22.46576148 -078.31579968 102
113  22.46533455 -078.31584153
110 2 0.00 71.0000 Overrun
111  22.45615450 -078.34287550
111  22.45635133 -078.34231009
111  22.45672637 -078.34245042
113  22.45653704 -078.34301994
110 2 0.00 71.0000 Overrun
111  22.46515877 -078.31475110
111  22.46539822 -078.31402057
111  22.46576914 -078.31415940
113  22.46554131 -078.31489554
110 2 0.00 70.9200 WS Circle
112  22.45842893 -078.34144991  22.45842259 -078.34150481 21
112  22.45834722 -078.34151990  22.45832291 -078.34151647 21
112  22.45827356 -078.34143288  22.45827990 -078.34136998 21
114  22.45835239 -078.34135273  22.45838198 -078.34135273 21
110 2 0.00 70.9200 WS Circle
112  22.46382837 -078.31630907  22.46382203 -078.31636397 21
112  22.46374552 -078.31637906  22.46372121 -078.31637563 21
112  22.46367186 -078.31629204  22.46367820 -078.31622914 21
114  22.46375068 -078.31621189  22.46378028 -078.31621189 21
130 Airport Boundary 36
111  22.45405082 -078.35265245
111  22.45266614 -078.35217026
111  22.45414632 -078.34755509
111  22.45307996 -078.34719345
111  22.46466001 -078.31114243
111  22.46906042 -078.31253122
111  22.46527882 -078.32401349
