A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1     1076 0 0 CJQ9 Big Sand Lake
100   49.99   4   0 0.00 0 2 1 18   57.62562300 -099.87481200    0.00    0.00 0  0 0 0 36   57.61405700 -099.87394200    0.00    0.00 0  0 0 0
110   4 0.00 357.97 New Taxiway 19
111  57.61766495 -099.87418054 
111  57.61771022 -099.87235684 
111  57.61937605 -099.87253730 
113  57.61932959 -099.87430668 
130 Airport Boundary 20
111  57.61290171 -099.87676169 
111  57.61319595 -099.86889054 
111  57.62673106 -099.86962274 
113  57.62646951 -099.87779897 
14   57.61728264 -099.87273459   16 0 New Tower Viewpoint 30
15   57.61783609 -099.87255261 308.83 Big Sand Lake Ramp
18   57.61990338 -099.87143924 1 BCN
19   57.61999620 -099.87291764 0 New Windsock 29

99
