I
1050 Generated by WorldEditor 2.1.0r1

1   1777 0 0 WPEC Baucau
100 55.47 1 0 0.00 1 1 0 14 -08.47650055  126.39233132    0    0 3 0 0 0 32 -08.49442606  126.40630539    0    0 2 0 0 0
110 1 0.00 0.0000 New Taxiway 9
111 -08.48250513  126.39672807
111 -08.48311381  126.39592193
111 -08.48324513  126.39591666
111 -08.48338375  126.39604206
111 -08.48315758  126.39629707
111 -08.48306065  126.39621593
113 -08.48260102  126.39680816
110 1 0.00 0.0000 New Taxiway 7
111 -08.48130189  126.39637072
111 -08.48129227  126.39638521 53
112 -08.48098702  126.39636886 -08.48082200  126.39639784
111 -08.48098702  126.39636886 53
111 -08.48000586  126.39678949 53
112 -08.47990188  126.39707215 -08.47994097  126.39728642
111 -08.47990188  126.39707215 53
111 -08.48005544  126.39719031 53
111 -08.47943110  126.39798090
111 -08.47898489  126.39854592
111 -08.47842832  126.39810208
111 -08.47860592  126.39787446
111 -08.47845709  126.39776950
111 -08.47868722  126.39740279
111 -08.47899586  126.39764706
112 -08.47902546  126.39764666 -08.47904371  126.39763916 53
111 -08.47903491  126.39759626 53
111 -08.47871185  126.39735727 53
111 -08.47931507  126.39657705 53
112 -08.47963901  126.39658970 -08.47985038  126.39652394
111 -08.47963901  126.39658970 53
111 -08.48059307  126.39614745 53
112 -08.48065295  126.39588709 -08.48062473  126.39568658
111 -08.48065295  126.39588709
113 -08.48066762  126.39586718
110 1 0.00 0.0000 New Taxiway 6
111 -08.49424417  126.40646075
111 -08.49423411  126.40647463 20
111 -08.49397789  126.40657650 20
111 -08.49348042  126.40619303 20
112 -08.49331090  126.40575477 -08.49310766  126.40559055
111 -08.49331090  126.40575477
113 -08.49332561  126.40573491
110 1 0.00 0.0000 New Taxiway 5
111 -08.47678456  126.39287112
112 -08.47646536  126.39280904 -08.47632153  126.39268681
111 -08.47634829  126.39253095
112 -08.47643590  126.39228474 -08.47651719  126.39216672
111 -08.47665293  126.39213146
112 -08.47693555  126.39218222 -08.47708147  126.39227706
113 -08.47708785  126.39247015
130 Airport Boundary 11
111 -08.49455969  126.40781362
111 -08.49425280  126.40787917
111 -08.48320058  126.39930146
111 -08.48117422  126.39838148
111 -08.48002551  126.39915791
111 -08.47897361  126.39926230
111 -08.47783137  126.39842062
111 -08.47667621  126.39724618
111 -08.47746352  126.39620224
111 -08.47632127  126.39455151
111 -08.47565658  126.39249624
111 -08.47668266  126.39076069
111 -08.48332306  126.39571802
111 -08.49550157  126.40540436
111 -08.49549846  126.40619418
111 -08.49535219  126.40665359
113 -08.49481379  126.40762592
120 Linear Feature 8
111 -08.47902546  126.39764666 53
115 -08.47943110  126.39798090
120 Linear Feature 4
111 -08.47955141  126.39698738 51
115 -08.47917870  126.39747802
120 Linear Feature 3
111 -08.48063353  126.39643954 54
115 -08.48055151  126.39623748
120 Linear Feature 2
111 -08.48091058  126.39620386 51
112 -08.48148083  126.39619151 -08.48169199  126.39636117
111 -08.48148083  126.39619151 51
115 -08.48195610  126.39656834
120 Linear Feature 1
111 -08.48067920  126.39560574 51
111 -08.48096561  126.39581692
112 -08.48096561  126.39581692 -08.48112320  126.39600280 51
111 -08.48091058  126.39620386 51
111 -08.48036539  126.39643887 51
111 -08.47978119  126.39671094 51
115 -08.47947727  126.39682601
14 -08.47874044  126.39873441  25.00 0 Tower Viewpoint
1300 -08.47897546  126.39731995  52.44 gate jets|turboprops|props Gate 1
1301 B airline 
1300 -08.47917870  126.39747802  52.44 gate jets|turboprops|props Gate 2
1301 C airline 
1300 -08.47936214  126.39765400  52.44 gate jets|turboprops|props Gate 3
1301 B airline 
18 -08.47874044  126.39873441 1 Airport Beacon
54 12225 Baucau Tower
99
