I
1050 Generated by WorldEditor

1      7 0 0 NSAS Ofu Airport
100 18.29 5 0 0.25 0 0 0 08 -14.18417924 -169.67269988    0    0 2 0 0 0 26 -14.18490581 -169.66701799    0    0 2 0 0 0
110 5 0.00 0.0000 New Taxiway 123
111 -14.18409765 -169.67268878
112 -14.18415733 -169.67280636 -14.18427667 -169.67282680
113 -14.18426083 -169.67271098
110 5 0.00 0.0000 New Taxiway 122
111 -14.18482422 -169.66700689
111 -14.18473976 -169.66699534
111 -14.18472186 -169.66713825
113 -14.18479777 -169.66725697
130 Airport Boundary 124
111 -14.18465974 -169.66681829
111 -14.18461097 -169.66811824
111 -14.18392830 -169.67299693
111 -14.18425463 -169.67300080
111 -14.18426964 -169.67276867
111 -14.18469350 -169.67219607
111 -14.18463723 -169.67142616
111 -14.18480978 -169.67067559
111 -14.18482103 -169.66987860
111 -14.18513236 -169.66789385
111 -14.18536117 -169.66787064
113 -14.18501983 -169.66689181
1300 -14.18506355 -169.66742433   0.00 tie_down props GA 04
1301 A general_aviation 
1300 -14.18506697 -169.66759710   0.00 tie_down props GA 03
1301 A general_aviation 
1300 -14.18448743 -169.67203567   0.00 tie_down props GA 02
1301 A general_aviation 
1300 -14.18446863 -169.67221796   0.00 tie_down props GA 01
1301 A general_aviation 
99
