I
1050 Generated by WorldEditor 2.1.0r1

1      5 0 0 TGPZ Lauriston
100 18.00 1 0 0.00 0 0 0 08  12.47596138 -061.47644495    0    0 1 0 0 0 26  12.47668982 -061.46913380    0    0 1 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  12.47606783 -061.47611688
111  12.47611262 -061.47619603
111  12.47609247 -061.47645565
111  12.47583317 -061.47642870
111  12.47586151 -061.47615390
113  12.47592052 -061.47610292
110 1 0.00 0.0000 New Taxiway 2
111  12.47658673 -061.46945165
111  12.47652355 -061.46938293
111  12.47655365 -061.46911478
111  12.47682825 -061.46914316
111  12.47680249 -061.46941366
113  12.47673404 -061.46946561
110 2 0.00 0.0000 New Taxiway 4
111  12.47710199 -061.47139077
111  12.47711874 -061.47135383
111  12.47710859 -061.47134394
111  12.47718312 -061.47125393
111  12.47725465 -061.47131427
111  12.47717050 -061.47142120
113  12.47711024 -061.47139121
110 1 0.00 0.0000 Main
111  12.47650150 -061.47136715
112  12.47660135 -061.47151972  12.47669636 -061.47157415
111  12.47660135 -061.47151972
111  12.47674790 -061.47153621
112  12.47685894 -061.47137798  12.47686498 -061.47122817
111  12.47685894 -061.47137798
111  12.47710199 -061.47139077
111  12.47711024 -061.47139121
111  12.47717050 -061.47142120
111  12.47724744 -061.47145949
111  12.47720584 -061.47184816
111  12.47681393 -061.47181253
111  12.47682088 -061.47169022
112  12.47667728 -061.47161584  12.47658220 -061.47161109
111  12.47667728 -061.47161584
111  12.47660921 -061.47161763
112  12.47660921 -061.47161763  12.47651469 -061.47164233
113  12.47647552 -061.47171745
130 Airport Boundary 1
111  12.47605112 -061.46842848
111  12.47712803 -061.46849466
111  12.47691265 -061.47010496
111  12.47727651 -061.47129744
111  12.47752176 -061.47147474
111  12.47745828 -061.47190321
111  12.47709186 -061.47205097
111  12.47631866 -061.47584611
111  12.47628221 -061.47671614
111  12.47615066 -061.47725350
111  12.47623357 -061.47741643
111  12.47566363 -061.47756890
113  12.47527656 -061.47605947
120 Linear Feature 6
111  12.47642040 -061.47181574 1
111  12.47643512 -061.47166104 1
116  12.47652614 -061.47156183  12.47660730 -061.47153214
120 Linear Feature 5
111  12.47646798 -061.47133733 1
111  12.47645448 -061.47147192 1
112  12.47652614 -061.47156183  12.47659284 -061.47158984
111  12.47652614 -061.47156183 1
111  12.47700231 -061.47160734 1
112  12.47704097 -061.47163867  12.47705385 -061.47166012
111  12.47704097 -061.47163867 1
111  12.47704203 -061.47175773
112  12.47704203 -061.47175773  12.47708024 -061.47184507 1
116  12.47713104 -061.47170714  12.47707745 -061.47165130
14  12.47733269 -061.47163001  82.02 0 New Tower Viewpoint 1
1300  12.47713104 -061.47170714 131.93 gate turboprops|props Stand
1301 A airline 
1300  12.47715481 -061.47136228 231.63 hangar turboprops|props Hangar
1301 A none 
99
