A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1962 0 1 PN53 Strohmier
100   15.24   3   0 0.25 0 0 0 15   40.55311011 -078.62511348    0.00    0.00 1  0 0 0 33   40.54980599 -078.62159208    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 05   40.55021596 -078.62477382    0.00    0.00 1  0 0 0 23   40.55270014 -078.62193174    0.00    0.00 1  0 0 0
19   40.55024741 -078.62509658 1 WS
19   40.55334616 -078.62501666 1 WS
19   40.55266868 -078.62160898 1 WS
19   40.54956994 -078.62168890 1 WS


130 Airport Boundary
111  040.54980469 -078.62158966
111  040.55021667 -078.62477112
111  040.55310822 -078.62511444
113  040.55270004 -078.62193298
99
