I
1050 Generated by WorldEditor

1   1309 0 0 EDFR Rothenburg ob der Tauber
100 20.12 1 0 0.25 0 0 0 03  49.38490705  010.21552257    0    0 1 0 0 0 21  49.39295876  010.22161750   50    0 1 0 0 0
110 2 0.00 0.0000 New Taxiway 21
111  49.39047971  010.21782885
111  49.39044422  010.21767354
111  49.39043584  010.21763683
111  49.39026314  010.21772386
113  49.39030908  010.21792243
110 2 0.00 0.0000 New Taxiway 20
111  49.39088807  010.21742634
111  49.39060229  010.21758617
111  49.39065244  010.21780889
113  49.39094303  010.21765729
110 2 0.00 0.0000 New Taxiway 19
111  49.39108838  010.21835417
111  49.39110934  010.21844314
111  49.39116454  010.21841086
111  49.39107592  010.21802750
111  49.39065777  010.21824702
111  49.39067268  010.21831167
111  49.39046842  010.21841941
113  49.39052316  010.21866287
110 2 0.00 0.0000 New Taxiway 18
111  49.39108420  010.21854334
111  49.39116329  010.21884495
111  49.39113300  010.21886112
111  49.39119162  010.21908386
111  49.39120073  010.21911845
111  49.39130329  010.21905919
111  49.39115722  010.21850438
113  49.39112691  010.21852055
110 1 0.00 0.0000 New Taxiway 17
111  49.39066098  010.21973948
112  49.39063234  010.21957978  49.39064270  010.21950019
111  49.39063234  010.21957978
111  49.39068177  010.21944043
111  49.39075432  010.21923593
111  49.39110118  010.21905667
111  49.39119162  010.21908386
111  49.39113300  010.21886112
111  49.39116329  010.21884495
111  49.39108420  010.21854334
111  49.39112691  010.21852055
111  49.39110934  010.21844314
111  49.39108838  010.21835417
111  49.39052316  010.21866287
111  49.39047748  010.21868781
111  49.39050854  010.21882663
112  49.39050854  010.21882663  49.39046122  010.21885194
111  49.39043075  010.21883528
111  49.38997189  010.21848544
112  49.38997189  010.21848544  49.38995037  010.21837403
111  49.39002800  010.21834403
111  49.39053118  010.21808545
111  49.39055485  010.21818511
111  49.39098702  010.21796155
111  49.39094845  010.21778242
111  49.39105628  010.21773259
111  49.39092566  010.21740532
111  49.39088807  010.21742634
111  49.39094303  010.21765729
111  49.39065244  010.21780889
111  49.39060229  010.21758617
111  49.39044422  010.21767354
111  49.39047971  010.21782885
111  49.39030908  010.21792243
111  49.39033114  010.21802258
112  49.39030086  010.21809604  49.39027854  010.21811073
111  49.39030086  010.21809604
111  49.39025144  010.21812420
112  49.39025144  010.21812420  49.39023232  010.21812665
111  49.39021319  010.21806665
111  49.39017813  010.21791606
111  49.39013111  010.21794055
111  49.39016777  010.21809726
112  49.39016139  010.21817684  49.39014067  010.21819521
111  49.39016139  010.21817684
111  49.39012234  010.21819888
112  49.39012234  010.21819888  49.39010481  010.21820500
111  49.39009445  010.21816705
111  49.39005062  010.21798462
111  49.39000599  010.21800666
111  49.39004823  010.21818541
112  49.39003866  010.21823561  49.39002022  010.21824598
111  49.39003866  010.21823561
112  49.38990558  010.21838008  49.38987370  010.21847925
111  49.38990558  010.21838008
112  49.38990558  010.21838008  49.38989362  010.21840457
111  49.38985776  010.21839722
111  49.38550485  010.21510002
112  49.38550485  010.21510002  49.38513278  010.21489362
111  49.38494786  010.21539923
111  49.38507847  010.21550292
112  49.38505656  010.21537903  49.38505895  010.21530925
111  49.38505656  010.21537903
112  49.38505656  010.21537903  49.38512509  010.21516112
112  49.38550276  010.21520262  49.38566533  010.21531402
111  49.38550276  010.21520262
111  49.38635817  010.21584896
112  49.38637092  010.21589793  49.38634861  010.21590527
111  49.38637092  010.21589793
112  49.38637092  010.21589793  49.38631259  010.21591520
112  49.38622321  010.21598735  49.38618277  010.21602650
111  49.38622321  010.21598735
112  49.38622321  010.21598735  49.38611172  010.21609529
111  49.38606498  010.21624990
111  49.38618595  010.21634012
112  49.38617368  010.21618526  49.38620875  010.21611180
111  49.38617368  010.21618526
112  49.38617368  010.21618526  49.38619932  010.21613815
112  49.38625570  010.21607430  49.38628430  010.21604668
111  49.38625570  010.21607430
112  49.38625570  010.21607430  49.38640847  010.21592677
111  49.38658482  010.21602500
111  49.38912760  010.21795354
112  49.38914952  010.21813400  49.38911558  010.21825296
111  49.38914952  010.21813400
111  49.38911573  010.21824463
111  49.38907588  010.21837507
112  49.38907588  010.21837507  49.38904088  010.21845491
111  49.38897595  010.21845856
111  49.38914338  010.21857842
112  49.38911884  010.21847338  49.38912608  010.21842582
111  49.38911884  010.21847338
111  49.38917329  010.21828949
111  49.38921558  010.21814667
112  49.38921558  010.21814667  49.38924522  010.21807180
111  49.38930779  010.21808597
111  49.39036062  010.21888058
112  49.39055637  010.21916650  49.39059702  010.21930240
111  49.39055637  010.21916650
112  49.39055637  010.21916650  49.39056275  010.21920323
111  49.39054208  010.21927990
111  49.39052752  010.21932356
111  49.39049267  010.21942805
113  49.39040182  010.21953334
130 Airport Boundary 28
111  49.39361411  010.22198121
111  49.39343247  010.21998795
112  49.39196430  010.21866973  49.39108255  010.21741038
111  49.39196430  010.21866973
112  49.39196430  010.21866973  49.39188454  010.21863569
111  49.39147332  010.21876207
111  49.39095434  010.21733694
111  49.39050024  010.21749689
112  49.39050024  010.21749689  49.39030971  010.21755134
111  49.39013695  010.21747646
111  49.38879409  010.21650978
111  49.38867084  010.21700806
111  49.38474522  010.21422327
111  49.38473192  010.21551647
111  49.38597410  010.21718629
113  49.39263699  010.22198242
120 Linear Feature 27
111  49.38622321  010.21598735 20
115  49.38625570  010.21607430
120 Linear Feature 26
111  49.38917329  010.21828949 20
115  49.38911573  010.21824463
120 Linear Feature 25
111  49.39052752  010.21932356 20
115  49.39068177  010.21944043
120 Linear Feature 24
112  49.38616318  010.21611655  49.38610918  010.21620395 1
115  49.38605729  010.21639199
120 Linear Feature 23
112  49.38657943  010.21596318  49.38634225  010.21584606 1
111  49.38616318  010.21611655 1
116  49.38623236  010.21651995  49.38641171  010.21666660
120 Linear Feature 22
111  49.39044180  010.21889360 1
111  49.38657943  010.21596318 1
