I
1050 Generated by WorldEditor 1.6.0r1

1     87 1 0 MPDA Enrique Malek Int'l
100 44.95 1 1 0.00 0 2 0 04  08.37993165 -082.44365630    0    0 3 1 0 0 22  08.39841773 -082.42915761    0    0 3 1 0 0
110 1 0.00 0.0000 New Taxiway 73
111  08.37975245 -082.44341686
111  08.37970327 -082.44335342
111  08.38011464 -082.44301880
113  08.38029222 -082.44299300
110 1 0.00 0.0000 New Taxiway 72
111  08.39859825 -082.42940620
111  08.39822398 -082.42892134
111  08.39824808 -082.42890248
113  08.39862466 -082.42938577
110 1 0.00 0.0000 New Taxiway 49
112  08.38612601 -082.43937751  08.38622284 -082.43949899
111  08.38639721 -082.43931607
111  08.39031581 -082.43624845
112  08.39030192 -082.43607314  08.39024651 -082.43599165
111  08.39011703 -082.43602322
111  08.39045962 -082.43573659
112  08.39046579 -082.43594039  08.39052729 -082.43602226
111  08.39064955 -082.43599765
111  08.39222570 -082.43476075
111  08.39203619 -082.43450777
111  08.39223254 -082.43436368
111  08.39242124 -082.43461584
111  08.39425508 -082.43317482
112  08.39426936 -082.43298237  08.39420919 -082.43288970
111  08.39408260 -082.43291194
111  08.39438251 -082.43267537
112  08.39439783 -082.43289382  08.39450075 -082.43299128
111  08.39464306 -082.43287643
111  08.39836816 -082.42995810
112  08.39837861 -082.42977513  08.39833644 -082.42969545
111  08.39818648 -082.42972676
111  08.39835152 -082.42959488
111  08.39864810 -082.42997630
111  08.38622085 -082.43974262
111  08.38591957 -082.43934938
111  08.38563831 -082.43956998
111  08.38562070 -082.43954512
111  08.38590453 -082.43932975
113  08.38609455 -082.43917871
110 2 0.00 0.0000 New Taxiway 48
111  08.39862466 -082.42938577
111  08.39892211 -082.42976263
111  08.39864810 -082.42997630
111  08.39835152 -082.42959488
113  08.39859825 -082.42940620
110 2 0.00 0.0000 New Taxiway 48
111  08.38591957 -082.43934938
111  08.38622085 -082.43974262
111  08.38594688 -082.43996157
113  08.38563831 -082.43956998
110 1 0.00 0.0000 New Taxiway 47
111  08.39421476 -082.43210213
111  08.39340789 -082.43112514
111  08.39346332 -082.43108112
113  08.39426222 -082.43206181
110 2 0.00 0.0000 New Taxiway 46
111  08.39310103 -082.43099894
111  08.39315246 -082.43095770
111  08.39321433 -082.43102713
111  08.39324850 -082.43101632
111  08.39328912 -082.43107043
111  08.39318346 -082.43115801
111  08.39314040 -082.43110718
113  08.39316075 -082.43107361
110 2 0.00 0.0000 New Taxiway 45
111  08.39373538 -082.43030838
111  08.39363160 -082.43031119
111  08.39362673 -082.43018490
111  08.39373524 -082.43018485
111  08.39373602 -082.43020776
112  08.39386130 -082.43020902  08.39390458 -082.43020958
111  08.39396205 -082.43028106
111  08.39397207 -082.43027487
111  08.39400434 -082.43032207
111  08.39396086 -082.43035460
111  08.39393109 -082.43030759
111  08.39394039 -082.43030127
112  08.39386144 -082.43024534  08.39381878 -082.43024398
113  08.39373601 -082.43024548
110 1 0.00 0.0000 New Taxiway 39
111  08.39373524 -082.43018485
111  08.39362673 -082.43018490
111  08.39362668 -082.43015927
113  08.39373444 -082.43015643
110 1 0.00 0.0000 New Taxiway 38
111  08.39361949 -082.43031628
111  08.39345182 -082.43032657
111  08.39344458 -082.43013599
113  08.39361614 -082.43013157
110 1 0.00 0.0000 New Taxiway 37
111  08.39335833 -082.43076066
111  08.39320453 -082.43056747
111  08.39350599 -082.43034091
111  08.39356391 -082.43040110
111  08.39368456 -082.43031356
113  08.39378274 -082.43043527
110 1 0.00 0.0000 New Taxiway 36
111  08.39320533 -082.43088464
111  08.39307335 -082.43071809
111  08.39319838 -082.43061095
113  08.39333283 -082.43077579
110 1 0.00 0.0000 New Taxiway 35
111  08.39292845 -082.43113732
111  08.39284798 -082.43103557
111  08.39296561 -082.43094547
111  08.39289886 -082.43085974
111  08.39304569 -082.43075409
111  08.39319116 -082.43092668
111  08.39315246 -082.43095770
113  08.39310103 -082.43099894
110 1 0.00 0.0000 New Taxiway 34
111  08.39251701 -082.43118370
111  08.39277670 -082.43098600
111  08.39290462 -082.43114042
113  08.39264125 -082.43134007
110 1 0.00 0.0000 New Taxiway 33
111  08.39232729 -082.43135105
111  08.39223509 -082.43123990
111  08.39231754 -082.43116912
113  08.39241639 -082.43128717
110 1 0.00 0.0000 New Taxiway 32
111  08.39238243 -082.43094804
111  08.39226436 -082.43080520
111  08.39245490 -082.43066110
113  08.39256679 -082.43080316
110 1 0.00 0.0000 New Taxiway 31
111  08.39109516 -082.43203677
111  08.39104771 -082.43198029
111  08.39103544 -082.43196452
111  08.39096104 -082.43187118
111  08.39092306 -082.43182269
111  08.39203711 -082.43092788
111  08.39221903 -082.43115693
113  08.39199801 -082.43132827
110 1 0.00 0.0000 New Taxiway 30
111  08.39087995 -082.43169033
111  08.39083358 -082.43163689
111  08.39121676 -082.43133241
111  08.39126047 -082.43138678
111  08.39108015 -082.43152953
111  08.39110928 -082.43156634
111  08.39100704 -082.43164316
113  08.39097862 -082.43160886
110 1 0.00 0.0000 New Taxiway 15
111  08.39086526 -082.43232378
111  08.39079163 -082.43233535
111  08.39074435 -082.43207687
111  08.39082246 -082.43207106
111  08.39083730 -082.43213786
111  08.39087028 -082.43213377
111  08.39087604 -082.43216718
113  08.39084145 -082.43217106
110 1 0.00 0.0000 New Taxiway 14
111  08.39093475 -082.43207039
111  08.39092784 -082.43206168
111  08.39092094 -082.43205295
111  08.39103544 -082.43196452
113  08.39104771 -082.43198029
110 1 0.00 0.0000 New Taxiway 10
111  08.39095544 -082.43351825
111  08.39091759 -082.43354225
111  08.39090353 -082.43351388
113  08.39094076 -082.43349069
110 1 0.00 0.0000 New Taxiway 7
111  08.39086868 -082.43390030
111  08.39079365 -082.43377013
111  08.39095370 -082.43368166
113  08.39102938 -082.43381435
110 1 0.00 0.0000 New Taxiway 8
111  08.39101641 -082.43377462
111  08.39096368 -082.43367632
111  08.39104144 -082.43363406
113  08.39109380 -082.43372950
110 1 0.00 0.0000 New Taxiway 2
111  08.39124804 -082.43448089
111  08.39101177 -082.43402246
111  08.39095250 -082.43405469
111  08.39086868 -082.43390030
111  08.39102938 -082.43381435
111  08.39105565 -082.43385924
112  08.39114462 -082.43379065  08.39116981 -082.43374775
111  08.39114050 -082.43340187
111  08.39103465 -082.43344853
111  08.39098992 -082.43342167
111  08.39085384 -082.43348648
111  08.39087196 -082.43352510
111  08.39075824 -082.43356480
111  08.39073300 -082.43350949
111  08.39074578 -082.43275259
111  08.39095496 -082.43263765
111  08.39117181 -082.43259998
111  08.39124306 -082.43258760
112  08.39132874 -082.43271908  08.39133295 -082.43285127
112  08.39132129 -082.43317940  08.39133316 -082.43333038
111  08.39150145 -082.43359438
111  08.39164935 -082.43349918
112  08.39150516 -082.43314744  08.39149123 -082.43298575
111  08.39152935 -082.43258833
111  08.39163000 -082.43271338
111  08.39222268 -082.43225865
111  08.39244385 -082.43255750
111  08.39250270 -082.43263702
112  08.39235290 -082.43275379  08.39226747 -082.43282255
111  08.39235290 -082.43275379
112  08.39235290 -082.43275379  08.39231922 -082.43278090
112  08.39224471 -082.43284310  08.39220714 -082.43287497
111  08.39224471 -082.43284310
112  08.39224471 -082.43284310  08.39220846 -082.43287386
112  08.39213884 -082.43293624  08.39210383 -082.43296837
111  08.39213884 -082.43293624
112  08.39213884 -082.43293624  08.39210516 -082.43296714
112  08.39204227 -082.43303022  08.39201406 -082.43305968
111  08.39204227 -082.43303022
112  08.39204227 -082.43303022  08.39199770 -082.43307677
112  08.39194585 -082.43315333  08.39192860 -082.43318765
111  08.39194585 -082.43315333
112  08.39194585 -082.43315333  08.39191722 -082.43321029
112  08.39187809 -082.43332128  08.39186204 -082.43337498
111  08.39187809 -082.43332128
112  08.39187809 -082.43332128  08.39184864 -082.43341975
112  08.39185597 -082.43365014  08.39187065 -082.43378380
111  08.39185597 -082.43365014
112  08.39185597 -082.43365014  08.39185685 -082.43365818
112  08.39185962 -082.43367299  08.39186116 -082.43368019
111  08.39185962 -082.43367299
112  08.39185962 -082.43367299  08.39189767 -082.43385046
111  08.39212745 -082.43377525
111  08.39155982 -082.43420977
112  08.39160511 -082.43387306  08.39148287 -082.43369018
111  08.39160511 -082.43387306
112  08.39160511 -082.43387306  08.39155353 -082.43379589
112  08.39140743 -082.43359800  08.39133830 -082.43350722
111  08.39140743 -082.43359800
112  08.39140743 -082.43359800  08.39131272 -082.43347363
111  08.39123074 -082.43337442
112  08.39120901 -082.43335826  08.39119976 -082.43335729
111  08.39120901 -082.43335826
112  08.39120901 -082.43335826  08.39120448 -082.43335779
112  08.39119959 -082.43337048  08.39119845 -082.43338027
111  08.39119959 -082.43337048
112  08.39119959 -082.43337048  08.39119959 -082.43344895
112  08.39119694 -082.43382765  08.39116720 -082.43387806
111  08.39108599 -082.43391025
111  08.39111912 -082.43396386
111  08.39107293 -082.43398850
113  08.39130667 -082.43444590
111  08.39095250 -082.43405469
111  08.39101177 -082.43402246
111  08.39107293 -082.43398850
111  08.39111912 -082.43396386
111  08.39108599 -082.43391025
111  08.39105565 -082.43385924
111  08.39102938 -082.43381435
113  08.39086868 -082.43390030
110 2 0.00 0.0000 New Taxiway 3
112  08.39132129 -082.43317940  08.39130941 -082.43302842
111  08.39132129 -082.43317940
112  08.39132129 -082.43317940  08.39130941 -082.43302842
112  08.39132874 -082.43271908  08.39132454 -082.43258688
111  08.39132874 -082.43271908
112  08.39132874 -082.43271908  08.39132454 -082.43258688
111  08.39124306 -082.43258760
111  08.39080115 -082.43198790
111  08.39096104 -082.43187118
111  08.39103544 -082.43196452
111  08.39104771 -082.43198029
111  08.39109516 -082.43203677
111  08.39199801 -082.43132827
111  08.39231982 -082.43175126
111  08.39239037 -082.43184351
111  08.39253221 -082.43202888
111  08.39222268 -082.43225865
111  08.39163000 -082.43271338
111  08.39152935 -082.43258833
112  08.39150516 -082.43314744  08.39151910 -082.43330913
111  08.39150516 -082.43314744
112  08.39150516 -082.43314744  08.39151910 -082.43330913
111  08.39164935 -082.43349918
113  08.39150145 -082.43359438
111  08.39103544 -082.43196452
111  08.39092094 -082.43205295
111  08.39092784 -082.43206168
111  08.39093475 -082.43207039
113  08.39104771 -082.43198029
112  08.39089249 -082.43205719  08.39088026 -082.43206754
112  08.39088930 -082.43209454  08.39089543 -082.43210264
112  08.39092396 -082.43209695  08.39093583 -082.43208695
114  08.39092784 -082.43206168  08.39092094 -082.43205295
110 2 0.00 0.0000 New Taxiway 4
111  08.39231982 -082.43175126
112  08.39263157 -082.43149659  08.39294332 -082.43124191
111  08.39263157 -082.43149659
112  08.39263157 -082.43149659  08.39267089 -082.43145239
111  08.39264125 -082.43134007
111  08.39290462 -082.43114042
111  08.39299659 -082.43124288
112  08.39299659 -082.43134920  08.39295837 -082.43138594
111  08.39299659 -082.43134920
112  08.39299659 -082.43134920  08.39239037 -082.43184351
113  08.39239037 -082.43184351
110 1 0.00 0.0000 New Taxiway 13
112  08.39088930 -082.43209454  08.39088317 -082.43208643
111  08.39088930 -082.43209454
112  08.39088930 -082.43209454  08.39088317 -082.43208643
112  08.39089249 -082.43205719  08.39090473 -082.43204685
111  08.39089249 -082.43205719
112  08.39089249 -082.43205719  08.39090473 -082.43204685
112  08.39092784 -082.43206168  08.39093475 -082.43207039
111  08.39092784 -082.43206168
112  08.39092784 -082.43206168  08.39093475 -082.43207039
112  08.39092396 -082.43209695  08.39091209 -082.43210696
111  08.39092396 -082.43209695
114  08.39092396 -082.43209695  08.39091209 -082.43210696
110 1 0.00 0.0000 New Taxiway 9
111  08.39105262 -082.43359245
111  08.39094581 -082.43366008
111  08.39090784 -082.43360012
113  08.39101664 -082.43353134
110 2 0.00 0.0000 New Taxiway 6
111  08.39107293 -082.43398850
111  08.39101177 -082.43402246
111  08.39095250 -082.43405469
111  08.39086868 -082.43390030
111  08.39102938 -082.43381435
111  08.39105565 -082.43385924
111  08.39108557 -082.43391025
113  08.39111912 -082.43396386
130 Airport Boundary 12
111  08.37875051 -082.44382358
111  08.38461400 -082.43865524
111  08.38492483 -082.43731105
111  08.38622551 -082.43658495
111  08.38658013 -082.43662470
111  08.39044053 -082.43421030
111  08.38987678 -082.43160647
111  08.39001046 -082.43111748
111  08.39024440 -082.43093199
111  08.39082926 -082.43011420
111  08.39096295 -082.43014792
111  08.39122196 -082.43043457
111  08.39158517 -082.43048153
111  08.39291631 -082.42989249
111  08.39377883 -082.42882341
111  08.39601202 -082.42800202
111  08.40058676 -082.42928258
111  08.40041339 -082.43094451
111  08.39792121 -082.43166613
111  08.39510396 -082.43361234
112  08.39464715 -082.43423700  08.39405776 -082.43467465
111  08.39358698 -082.43479318
111  08.39107313 -082.43678313
111  08.38813359 -082.43877851
111  08.38498065 -082.44141013
111  08.38421231 -082.44150953
113  08.37951692 -082.44485497
120 Linear Feature 9
111  08.39167165 -082.43339439 20
115  08.39185962 -082.43367299
120 Linear Feature 8
111  08.39140743 -082.43359800 20
111  08.39167165 -082.43339439 20
111  08.39183719 -082.43326142 20
115  08.39187809 -082.43332128
120 Linear Feature 7
111  08.39074808 -082.43302510 20
115  08.39087093 -082.43302589
120 Linear Feature 6
111  08.39074566 -082.43316919 20
