A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      937 0 1 31MO Hannah
100   15.24   3   0 0.25 0 0 0 09   40.10581074 -094.74722932    0.00    0.00 1  0 0 0 27   40.10528480 -094.73936958    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 36   40.10377162 -094.74350262    0.00    0.00 1  0 0 0 18   40.10732392 -094.74309628    0.00    0.00 1  0 0 0
19   40.10365292 -094.74378619 1 WS
19   40.10602763 -094.74738452 1 WS
19   40.10744262 -094.74281270 1 WS
19   40.10506790 -094.73921440 1 WS


130 Airport Boundary
111  040.10377121 -094.74349976
111  040.10581207 -094.74723053
111  040.10732269 -094.74309540
113  040.10528564 -094.73937225
99
