I
1050 Generated by WorldEditor 2.3.0r2

1   3175 0 0 CFB3 Hespero
100 30.48 3 0 0.00 0 0 0 02  52.29701620 -114.46530066    0    0 0 0 0 0 20  52.30154205 -114.45725414    0    0 0 0 0 0
100 36.58 3 0 0.00 0 0 0 11  52.30229275 -114.46907449    0    0 0 0 0 0 29  52.29752336 -114.45899018    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 97
111  52.30112519 -114.45913607
111  52.30117728 -114.45921203
111  52.30110348 -114.45934633
113  52.30105138 -114.45927037
110 2 0.00 0.0000 New Taxiway 96
111  52.30066762 -114.45827446
111  52.30058595 -114.45815404
111  52.30070150 -114.45794146
113  52.30078316 -114.45806188
110 2 0.00 0.0000 New Taxiway 96
111  52.30055159 -114.45848793
111  52.30047505 -114.45837542
111  52.30056284 -114.45821392
113  52.30063937 -114.45832643
110 2 0.00 0.0000 New Taxiway 96
111  52.30041742 -114.45873478
111  52.30034088 -114.45862227
111  52.30042771 -114.45846252
113  52.30050425 -114.45857503
110 2 0.00 0.0000 New Taxiway 95
111  52.30008224 -114.45897626
111  52.30008177 -114.45874671
111  52.30023778 -114.45874520
113  52.30023824 -114.45897475
110 2 0.00 0.0000 New Taxiway 95
111  52.29970126 -114.45897994
111  52.29970056 -114.45863319
111  52.29989469 -114.45863132
113  52.29989539 -114.45897806
110 3 0.00 0.0000 New Taxiway 94
111  52.30142420 -114.45714231
111  52.30151684 -114.45691854
112  52.30151684 -114.45691854  52.30163312 -114.45679123
112  52.30174985 -114.45714678  52.30175288 -114.45733196
111  52.30174985 -114.45714678
113  52.30164079 -114.45740943
110 3 0.00 0.0000 New Taxiway 93
111  52.29961476 -114.46039802
112  52.29963428 -114.46011672  52.29962867 -114.45999272
111  52.29963428 -114.46011672
111  52.29949754 -114.45898190
111  52.29970126 -114.45897994
111  52.29989539 -114.45897806
111  52.30008224 -114.45897626
111  52.30023824 -114.45897475
111  52.30028724 -114.45897428
111  52.30041742 -114.45873478
111  52.30050425 -114.45857503
111  52.30055159 -114.45848793
111  52.30063937 -114.45832643
111  52.30066762 -114.45827446
111  52.30078316 -114.45806188
111  52.30094562 -114.45776299
111  52.30113606 -114.45767157
111  52.30091174 -114.45869407
111  52.30114348 -114.45910278
111  52.30112519 -114.45913607
111  52.30105138 -114.45927037
111  52.30098211 -114.45939642
111  52.30090274 -114.45933839
111  52.30043939 -114.46024960
112  52.29989341 -114.46050673  52.29963309 -114.46049530
113  52.29989341 -114.46050673
110 3 0.00 0.0000 New Taxiway 92
111  52.29739327 -114.45915486
112  52.29741070 -114.45874565  52.29753709 -114.45863819
113  52.29765354 -114.45882569
110 3 0.00 0.0000 New Taxiway 91
111  52.29711752 -114.46545122
111  52.29696143 -114.46564418
112  52.29696143 -114.46564418  52.29676731 -114.46579297
112  52.29672787 -114.46535486  52.29685021 -114.46515648
111  52.29672787 -114.46535486
113  52.29693708 -114.46511685
110 3 0.00 0.0000 New Taxiway 90
111  52.30205372 -114.46817418
111  52.30241042 -114.46877179
112  52.30241042 -114.46877179  52.30248625 -114.46885446
111  52.30262153 -114.46887893
111  52.30262008 -114.46933131
112  52.30228230 -114.46934321  52.30213671 -114.46937179
111  52.30228230 -114.46934321
111  52.30182279 -114.46946200
111  52.30179074 -114.46914325
111  52.30185771 -114.46907896
112  52.30185480 -114.46866231  52.30178807 -114.46843215
111  52.30185480 -114.46866231
113  52.30174851 -114.46833850
130 Airport Boundary 98
111  52.30452549 -114.45392453
111  52.30453293 -114.47761358
111  52.29731445 -114.47766970
111  52.29732876 -114.46580086
111  52.29349768 -114.46582487
113  52.29352895 -114.45395020
1300  52.30071530 -114.45815385 -41.65 hangar props Hangar 6
1301 A none 
1300  52.30058720 -114.45839095 -41.65 hangar props Hangar 5
1301 A none 
1300  52.30045236 -114.45863910 -41.65 hangar props Hangar 4
1301 A none 
1300  52.30016499 -114.45894764 -89.64 hangar turboprops|props Hangar 3
1301 A none 
1300  52.29979839 -114.45894645 -89.64 hangar turboprops|props Hangar 2
1301 A none 
1300  52.30109337 -114.45921002 -221.83 hangar props Hangar 1
1301 A none 
1300  52.30095262 -114.45923384 104.75 tie_down props Apron
1301 A general_aviation 
19  52.29978580 -114.46171176 1 New Windsock 44
51 12320 Hespero Traffic
99
