A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     3791 0 1 0NE2 Merry
100   15.24   3   0 0.25 0 0 0 05   41.86484096 -101.92059618    0.00    0.00 1  0 0 0 23   41.86845958 -101.91365660    0.00    0.00 1  0 0 0
100   15.24   3   0 0.25 0 0 0 36   41.86394896 -101.91776599    0.00    0.00 1  0 0 0 18   41.86935158 -101.91648679    0.00    0.00 1  0 0 0
19   41.86384961 -101.91807001 1 WS
19   41.86493080 -101.92090549 1 WS
19   41.86836972 -101.91334728 1 WS
19   41.86945093 -101.91618274 1 WS


130 Airport Boundary
111  041.86394882 -101.91776276
111  041.86484146 -101.92059326
111  041.86935043 -101.91648865
113  041.86845779 -101.91365814
99
