I
1050 Generated by WorldEditor 1.6.1r1

1     94 1 0 RJAN Niijima
100 24.99 1 0 0.25 0 2 0 11  34.37030705  139.26429625    0   59 2 0 0 0 29  34.36877162  139.27279211    0   60 2 0 0 0
110 2 0.00 0.0000 New Taxiway 9
111  34.37047495  139.26891072
111  34.37052975  139.26892540
111  34.37054517  139.26884033
113  34.37049230  139.26882566
110 2 0.00 0.0000 New Taxiway 8
111  34.37027243  139.26974360
111  34.37039370  139.26977515
111  34.37040329  139.26972202
113  34.37028271  139.26969131
110 2 0.00 0.0000 New Taxiway 7
111  34.37023457  139.26965880
111  34.37040948  139.26970395
111  34.37044488  139.26951995
111  34.37046429  139.26952479
111  34.37050140  139.26931866
111  34.37048295  139.26931430
111  34.37054536  139.26898248
111  34.37041348  139.26894513
111  34.37040434  139.26895620
113  34.37036604  139.26894512
110 1 0.00 0.0000 New Taxiway 1
111  34.36986521  139.26877743
111  34.36981081  139.26906919
112  34.36974468  139.26911357  34.36969710  139.26910378
111  34.36974468  139.26911357
111  34.36965047  139.26909052
112  34.36961526  139.26899887  34.36962478  139.26893431
111  34.36961526  139.26899887
111  34.37057413  139.26371237
111  34.37026733  139.26363087
111  34.36850314  139.27338571
111  34.36881033  139.27346756
111  34.36956149  139.26929767
112  34.36963001  139.26924856  34.36968025  139.26925894
111  34.36963001  139.26924856
111  34.36972307  139.26927139
112  34.36975790  139.26936961  34.36974534  139.26944224
111  34.36975790  139.26936961
111  34.36971051  139.26963315
111  34.36984057  139.26966511
111  34.36983763  139.26968677
111  34.36996837  139.26971997
111  34.36997123  139.26970199
111  34.36998436  139.26970476
111  34.37000092  139.26972827
111  34.37005916  139.26974418
111  34.37007172  139.26972966
111  34.37021477  139.26976623
111  34.37023457  139.26965880
111  34.37036604  139.26894512
113  34.37037241  139.26891052
110 2 0.00 0.0000 New Taxiway 11
111  34.36983763  139.26968677
111  34.36980105  139.26988579
111  34.36993332  139.26991922
113  34.36996837  139.26971997
130 Airport Boundary 10
111  34.36918281  139.27437168
111  34.36995649  139.27008815
111  34.37032872  139.27019831
111  34.37033582  139.27014495
111  34.37047363  139.27018454
111  34.37054466  139.26977833
111  34.37078618  139.26983857
111  34.37091663  139.26910595
111  34.37065616  139.26903423
111  34.37073549  139.26861254
111  34.37025245  139.26848058
111  34.37131803  139.26258480
111  34.37012820  139.26226447
111  34.36997723  139.26256577
113  34.36789654  139.27403892
120 Linear Feature 6
111  34.36977139  139.26927747 54
115  34.36979779  139.26913288
120 Linear Feature 5
111  34.36952347  139.26926884 53
112  34.36962284  139.26920893  34.36968672  139.26922495
111  34.36962284  139.26920893 53
111  34.36972783  139.26923601 53
112  34.36977139  139.26927747  34.36978944  139.26930776
111  34.36977139  139.26927747
112  34.36977139  139.26927747  34.36978280  139.26929661 53
112  34.36978835  139.26935983  34.36978548  139.26939626
111  34.36978835  139.26935983 53
111  34.36974210  139.26960746 53
111  34.37008924  139.26970015 53
111  34.37023426  139.26890537 53
111  34.36988655  139.26881476 53
111  34.36983860  139.26907277 53
112  34.36979779  139.26913288  34.36976685  139.26915447
111  34.36979779  139.26913288
112  34.36979779  139.26913288  34.36978407  139.26914245 53
112  34.36974325  139.26914678  34.36972028  139.26914487
111  34.36974325  139.26914678 53
111  34.36963077  139.26911911 53
116  34.36956870  139.26901910  34.36956485  139.26894672
120 Linear Feature 3
111  34.36929013  139.26996664 51
111  34.36940772  139.26932294 51
116  34.36960322  139.26915730  34.36977039  139.26916394
120 Linear Feature 4
111  34.36973378  139.26919062 51
112  34.36984653  139.26934183  34.36986794  139.26945471
111  34.36984653  139.26934183 51
111  34.36985605  139.26938266 51
112  34.36998771  139.26953201  34.37009528  139.26955940
111  34.36998771  139.26953201 51
111  34.37004722  139.26954731 51
112  34.37007200  139.26946925  34.37006209  139.26941955 51
111  34.37002409  139.26941688 51
115  34.37001363  139.26939753
120 Linear Feature 2
111  34.36959852  139.26826948 51
111  34.36947910  139.26892719 51
112  34.36960322  139.26915730  34.36974545  139.26922005
111  34.36960322  139.26915730 51
111  34.36973378  139.26919062 51
111  34.36978193  139.26920291 51
112  34.36989421  139.26917236  34.36994608  139.26913086 51
111  34.37002268  139.26914873 51
111  34.37011498  139.26917409 51
112  34.37014020  139.26909852  34.37013123  139.26904979 51
111  34.37009214  139.26904497 51
115  34.37008215  139.26902479
21  34.37033773  139.26546641 2 104.0000 3.00 11  PAPI-4L
21  34.36877067  139.27149397 2 284.0000 3.00 29  PAPI-4L
14  34.37040839  139.26939978  82.02 0 New Tower Viewpoint 1
1300  34.37008215  139.26902479 -119.94 gate jets|turboprops|props Gate 1
1301 B airline 
1300  34.37001363  139.26939753 -119.94 gate jets|turboprops|props Gate 2
1301 B airline 
18  34.37013475  139.26832237 1 BCN
99
