A
1000 Generated by Infinite Flight Airport Editing (World Parser)

1      801 1 0 LE03 Castella del Valles
100   17.98   4   0 0.00 0 0 0 02   41.57826912  002.09939371    0.00    0.00 0  0 0 0 20   41.58387490  002.10162782    0.00    0.00 0  0 0 0
110  12 0.00 117.00 New Taxiway 1
112  41.58255285  002.10099203  41.58276676  002.10106042 
111  41.58255285  002.10099203 
112  41.58255285  002.10099203  41.58219943  002.10084905 
112  41.58189982  002.09992923  41.58184401  002.09974274 
111  41.58189982  002.09992923 
112  41.58189982  002.09992923  41.58209977  002.10006600 
111  41.58225930  002.10006940 
111  41.58249146  002.09998930 
111  41.58237913  002.09881795 
111  41.58263376  002.09875788 
111  41.58265623  002.09833740 
111  41.58132315  002.09829735 
111  41.58076146  002.09843751 
111  41.58080639  002.09881795 
111  41.58097115  002.09896812 
111  41.58141302  002.09902819 
111  41.58168263  002.09942866 
111  41.58161523  002.10022958 
112  41.58122001  002.10045912  41.58094100  002.10039696 
111  41.58122001  002.10045912 
114  41.58122001  002.10045912  41.58150367  002.10058345 
130 Airport Boundary 2
111  41.58438663  002.09714250 
111  41.58166972  002.09599238 
111  41.57845470  002.09681562 
111  41.57763963  002.10179141 
111  41.58391570  002.10389795 
113  41.58483040  002.09975751 
15   41.58234254  002.09992402   0.00 parking
19   41.58246566  002.10022480 1 Windsock
54 12350 TWR

99
