A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     1202 0 0 YPKG Kalgoorlie-Boulder
100   45.11   1   0 0.25 0 1 0 11  -30.78827859  121.45446304    0.00    0.00 2  0 0 0 29  -30.79459441  121.47402328    0.00    0.00 2  0 0 0
100   17.98   1   0 0.25 0 1 0 18  -30.79218507  121.46075450    0.00    0.00 1  0 0 0 36  -30.78141300  121.46196900    0.00    0.00 1  0 0 0
21  -30.79422813  121.47137288  1 290.60   3.00 New VASI
21  -30.78896832  121.45813221  1 110.60   3.00 New VASI
110   5 0.25 133.00 New Taxiway 56
111 -30.78357844  121.46248978 
112 -30.78368069  121.46241121 -30.78370204  121.46241476 
112 -30.78370815  121.46253906 -30.78370510  121.46258168 
111 -30.78368984  121.46349087 
111 -30.78214613  121.46620274 
112 -30.78199107  121.46630158 -30.78193569  121.46630158 
111 -30.78190985  121.46629298 
111 -30.78191723  121.46618985 
112 -30.78212767  121.46610820 -30.78217198  121.46603514 
111 -30.78357235  121.46354609 
112 -30.78361270  121.46337878 -30.78361270  121.46328192 
112 -30.78365556  121.46269783 -30.78364800  121.46263619 
112 -30.78361017  121.46254520 -30.78358601  121.46252793 
113 -30.78358601  121.46252793 
110   2 0.25   0.00 Hanger Slab
111 -30.78277415  121.46276898 
111 -30.78277644  121.46280100 
111 -30.78277237  121.46312712 
111 -30.78268312  121.46312348 
111 -30.78268267  121.46309596 
111 -30.78243887  121.46309978 
113 -30.78243946  121.46276631 
110   2 0.25   0.00 Hanger slab
111 -30.78242099  121.46372265 
111 -30.78278915  121.46372558 
111 -30.78278876  121.46404385 
113 -30.78242604  121.46404258 
110   1 0.25 133.00 New Taxiway 52
112 -30.78703618  121.45606475 -30.78706310  121.45606316 
112 -30.78708116  121.45611314 -30.78708047  121.45614447 
112 -30.78703618  121.45615875 -30.78701914  121.45615994 
114 -30.78699938  121.45611472 -30.78699972  121.45609846 
110   1 0.25 133.00 New Taxiway 51
112 -30.79587924  121.47284826 -30.79591011  121.47284826 
112 -30.79594972  121.47292753 -30.79595145  121.47296963 
112 -30.79588604  121.47301368 -30.79584824  121.47301368 
114 -30.79581715  121.47292547 -30.79581631  121.47287567 
110   1 0.25 133.00 New Taxiway 51
112 -30.78690092  121.45609714 -30.78693179  121.45609714 
112 -30.78697140  121.45617641 -30.78697312  121.45621851 
112 -30.78690772  121.45626256 -30.78686992  121.45626256 
114 -30.78683883  121.45617435 -30.78683799  121.45612455 
110   1 0.25 133.00 New Taxiway 51
112 -30.78154945  121.46369011 -30.78158032  121.46369011 
