I
1050 Generated by WorldEditor 2.1.0r1

1     13 1 0 GMTN Tetouan Saniat R’mel International Airport
100 45.72 1 0 0.00 0 2 1 06  35.58964862 -005.32807547    0  249 3 0 0 0 24  35.60040411 -005.30964776    0    0 3 0 0 0
110 1 0.00 0.0000 New Taxiway 3
111  35.59235029 -005.33006563
111  35.59246277 -005.32961228
111  35.59323703 -005.32989985
111  35.59293413 -005.33115808
111  35.59290174 -005.33115251
111  35.59224462 -005.33091226
113  35.59244313 -005.33010027
110 1 0.00 0.0000 New Taxiway 4
111  35.59032872 -005.33120386
111  35.59060683 -005.33130651
111  35.59036331 -005.33225119
113  35.59009648 -005.33216309
110 2 0.00 0.0000 New Taxiway 2
111  35.58988661 -005.32823346
112  35.58989944 -005.32842151  35.58992310 -005.32852122
111  35.58989944 -005.32842151
111  35.59005020 -005.32880476
111  35.59008466 -005.32889234
112  35.59008466 -005.32889234  35.59011327 -005.32895588
112  35.59053028 -005.32938219  35.59078428 -005.32951778
111  35.59053028 -005.32938219
111  35.59235029 -005.33006563
111  35.59244313 -005.33010027
111  35.59224462 -005.33091226
111  35.59220615 -005.33106960
111  35.59219605 -005.33111093
111  35.59218586 -005.33115262
111  35.59216736 -005.33114577
111  35.59054280 -005.33054262
111  35.59046186 -005.33051457
111  35.59043463 -005.33041534
111  35.59033555 -005.33005420
112  35.59001105 -005.33005261  35.58981156 -005.33013942
111  35.59001105 -005.33005261
111  35.58956313 -005.33082515
112  35.58957421 -005.33108681  35.58965487 -005.33119785
111  35.58957421 -005.33108681
111  35.58963956 -005.33114215
112  35.58979395 -005.33106950  35.58985130 -005.33096274
111  35.58979395 -005.33106950
111  35.58983762 -005.33089339
111  35.58997171 -005.33094388
111  35.59005215 -005.33097606
111  35.59004762 -005.33100713
111  35.59023934 -005.33108916
111  35.59023610 -005.33114492
111  35.59032872 -005.33120386
111  35.59009648 -005.33216309
111  35.58957413 -005.33196933
111  35.58967000 -005.33159498
111  35.58960652 -005.33143568
111  35.58877574 -005.33070388
111  35.58855707 -005.33051125
111  35.58876554 -005.33015388
112  35.58878691 -005.33039598  35.58885929 -005.33048177
111  35.58878691 -005.33039598
111  35.58889969 -005.33049460
111  35.58917953 -005.33073929
111  35.58927669 -005.33077447
112  35.58934200 -005.33075190  35.58937222 -005.33072800
111  35.58934200 -005.33075190
111  35.58989878 -005.32980096
111  35.58995015 -005.32975212
111  35.59000265 -005.32965853
111  35.59003781 -005.32955677
112  35.59003781 -005.32955677  35.59006182 -005.32946750
111  35.59004256 -005.32938002
111  35.58986399 -005.32890876
111  35.58980045 -005.32874016
112  35.58964905 -005.32864045  35.58953687 -005.32863116
113  35.58964905 -005.32864045
110 1 0.00 0.0000 New Taxiway 1
111  35.60093447 -005.30930611
111  35.58988661 -005.32823346
111  35.58964905 -005.32864045
111  35.58855707 -005.33051125
111  35.58854141 -005.33049996
111  35.58824563 -005.33102992
111  35.58782841 -005.33067020
111  35.58811569 -005.33011065
111  35.60019543 -005.30946369
113  35.60051068 -005.30890735
130 Airport Boundary 32
111  35.58929191 -005.33399376
111  35.58663344 -005.33418812
111  35.58324210 -005.33249193
111  35.58536888 -005.32777441
111  35.58860215 -005.32312756
111  35.59146179 -005.32074172
111  35.60044310 -005.30397175
111  35.60301535 -005.30595096
111  35.60459606 -005.30838962
111  35.60027066 -005.31547588
111  35.60261298 -005.31696028
111  35.60193759 -005.31939895
111  35.59643385 -005.32851695
111  35.59361731 -005.33374723
113  35.59123187 -005.33295208
120 Linear Feature 33
111  35.58889969 -005.33049460 54
115  35.58877574 -005.33070388
120 Linear Feature 26
111  35.59067662 -005.32982035 51
116  35.59055596 -005.32950068  35.59038730 -005.32938503
120 Linear Feature 26
111  35.59118122 -005.32999986 51
116  35.59106276 -005.32968850  35.59090654 -005.32957380
120 Linear Feature 30
111  35.59138506 -005.33044849 51
115  35.59135088 -005.33036110
120 Linear Feature 31
111  35.59189220 -005.33062187 51
115  35.59185734 -005.33054858
120 Linear Feature 29
111  35.59168992 -005.33053416 51
111  35.59182025 -005.33044822 51
115  35.59196340 -005.33035384
120 Linear Feature 29
111  35.59119210 -005.33034229 51
111  35.59131858 -005.33025890 51
115  35.59146558 -005.33016197
120 Linear Feature 28
111  35.59089553 -005.33025329 51
115  35.59085613 -005.33017232
120 Linear Feature 27
111  35.59069259 -005.33015838 51
111  35.59081977 -005.33007505 51
115  35.59096408 -005.32998049
120 Linear Feature 25
111  35.59092815 -005.32963850 51
112  35.59067662 -005.32982035  35.59060093 -005.33003859
111  35.59067662 -005.32982035 51
115  35.59052058 -005.33044708
120 Linear Feature 25
111  35.59142440 -005.32982281 51
112  35.59118122 -005.32999986  35.59110320 -005.33020663
111  35.59118122 -005.32999986 51
115  35.59102230 -005.33063238
120 Linear Feature 21
111  35.59054280 -005.33054262 20
115  35.59216736 -005.33114577
120 Linear Feature 20
111  35.59220615 -005.33106960 20
111  35.59193756 -005.33097040 20
111  35.59152431 -005.33081778 20
111  35.59102230 -005.33063238 20
111  35.59052058 -005.33044708 20
115  35.59043463 -005.33041534
120 Linear Feature 19
111  35.59219739 -005.33111112 22
115  35.59050649 -005.33048491
120 Linear Feature 18
111  35.59221453 -005.33087395 51
115  35.59217630 -005.33079485
120 Linear Feature 17
111  35.59208724 -005.33079098 51
111  35.59216183 -005.33074218 51
115  35.59229100 -005.33065768
120 Linear Feature 16
112  35.59283003 -005.33072363  35.59285324 -005.33062739
111  35.59283003 -005.33072363
112  35.59283003 -005.33072363  35.59284838 -005.33059951 51
112  35.59269779 -005.33067982  35.59267432 -005.33077209
111  35.59269779 -005.33067982
114  35.59269779 -005.33067982  35.59268699 -005.33080527 51
120 Linear Feature 16
112  35.59297135 -005.33013943  35.59299456 -005.33004319
111  35.59297135 -005.33013943
112  35.59297135 -005.33013943  35.59298971 -005.33001531 51
112  35.59283911 -005.33009563  35.59281564 -005.33018789
111  35.59283911 -005.33009563
114  35.59283911 -005.33009563  35.59282832 -005.33022108 51
120 Linear Feature 15
112  35.59297650 -005.33000455  35.59296675 -005.33006078
111  35.59297650 -005.33000455
112  35.59297650 -005.33000455  35.59296675 -005.33006170 2
112  35.59289703 -005.32997781  35.59290978 -005.32990360
111  35.59289703 -005.32997781
114  35.59289703 -005.32997781  35.59291840 -005.32990729 2
120 Linear Feature 15
112  35.59290903 -005.33027934  35.59289928 -005.33033558
111  35.59290903 -005.33027934
112  35.59290903 -005.33027934  35.59289928 -005.33033650 2
112  35.59282956 -005.33025261  35.59284231 -005.33017840
111  35.59282956 -005.33025261
114  35.59282956 -005.33025261  35.59285093 -005.33018208 2
120 Linear Feature 15
112  35.59282321 -005.33061852  35.59281346 -005.33067476
111  35.59282321 -005.33061852
112  35.59282321 -005.33061852  35.59281346 -005.33067568 2
112  35.59274374 -005.33059179  35.59275649 -005.33051758
111  35.59274374 -005.33059179
114  35.59274374 -005.33059179  35.59276511 -005.33052126 2
120 Linear Feature 15
112  35.59276059 -005.33089465  35.59275085 -005.33095088
111  35.59276059 -005.33089465
112  35.59276059 -005.33089465  35.59275085 -005.33095181 2
112  35.59268113 -005.33086791  35.59269387 -005.33079370
111  35.59268113 -005.33086791
114  35.59268113 -005.33086791  35.59270250 -005.33079739 2
120 Linear Feature 12
111  35.59246202 -005.33030152 51
115  35.59250574 -005.33011534
120 Linear Feature 11
111  35.59241843 -005.33048087 51
112  35.59247420 -005.33059480  35.59253679 -005.33062918
111  35.59247420 -005.33059480 51
115  35.59276282 -005.33070284
120 Linear Feature 13
111  35.59247573 -005.33016591 51
112  35.59254859 -005.33015356  35.59258683 -005.33016462
111  35.59254859 -005.33015356 2
115  35.59286930 -005.33026529
120 Linear Feature 14
111  35.59251978 -005.33006108 51
112  35.59261292 -005.33001528  35.59266914 -005.33002855
111  35.59261292 -005.33001528 51
115  35.59290438 -005.33011871
120 Linear Feature 9
111  35.59240858 -005.33018835 51
112  35.59247573 -005.33016591  35.59250573 -005.33013898
111  35.59247573 -005.33016591
112  35.59247573 -005.33016591  35.59248788 -005.33015500 51
112  35.59250574 -005.33011534  35.59251261 -005.33009174
111  35.59250574 -005.33011534 51
111  35.59251978 -005.33006108 51
111  35.59254217 -005.32996101 51
112  35.59264833 -005.32988756  35.59272344 -005.32990415
111  35.59264833 -005.32988756 2
115  35.59293619 -005.32999088
120 Linear Feature 10
111  35.59244190 -005.33038487 51
112  35.59249971 -005.33050094  35.59256556 -005.33054087
111  35.59249971 -005.33050094 2
115  35.59277210 -005.33060303
120 Linear Feature 24
111  35.59155239 -005.32987035 51
112  35.59168168 -005.33016455  35.59165916 -005.33036562
111  35.59168168 -005.33016455 51
115  35.59152431 -005.33081778
120 Linear Feature 24
111  35.59203299 -005.33004885 51
112  35.59211807 -005.33022855  35.59210566 -005.33036462
111  35.59211807 -005.33022855 51
115  35.59193756 -005.33097040
120 Linear Feature 8
111  35.59011787 -005.32964595 51
112  35.59050237 -005.32947879  35.59078727 -005.32952605
111  35.59050237 -005.32947879 51
111  35.59055596 -005.32950068 51
111  35.59092815 -005.32963850 51
111  35.59106276 -005.32968850 51
111  35.59142440 -005.32982281 51
111  35.59155239 -005.32987035 51
111  35.59203299 -005.33004885 51
111  35.59240858 -005.33018835 51
112  35.59246202 -005.33030152  35.59246184 -005.33037796
111  35.59246202 -005.33030152 51
111  35.59244190 -005.33038487 51
111  35.59241843 -005.33048087 51
111  35.59237620 -005.33065464 51
112  35.59243287 -005.33077677  35.59250520 -005.33081925
111  35.59243287 -005.33077677 2
115  35.59272272 -005.33088165
120 Linear Feature 7
111  35.59005020 -005.32880476 54
115  35.58986399 -005.32890876
120 Linear Feature 6
111  35.58987982 -005.32864929 51
111  35.58979440 -005.32851658 51
112  35.58942062 -005.32848422  35.58920700 -005.32867779
111  35.58942062 -005.32848422 51
115  35.58907630 -005.32907383
120 Linear Feature 22
111  35.59009741 -005.32923799 51
112  35.59034347 -005.32941865  35.59049884 -005.32948939
111  35.59034347 -005.32941865 51
