A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1      483 1 0 EFKI Kajaani
100   47.85   1   0 0.25 0 3 1 07   64.28344700  027.66703600    0.00    0.00 3  3 0 0 25   64.28749400  027.71779700    0.00    0.00 3 10 0 0
21   64.28432166  027.67272230  2  79.57   3.00 07  PAPI-4L
21   64.28676290  027.71388830  2 259.61   3.00 25  PAPI-4L
10   64.28315800  027.67640300 xxx 169.59   600 0.0 0.0    70 161161  1 0 0 0.35 0
10   64.28158100  027.67684600 xxx 169.59   600 0.0 0.0   300 161161  1 0 0 0.35 0
10   64.28397100  027.67605500 xxx  34.59   150 0.0 0.0   150 161161  1 0 0 0.35 0
10   64.28158200  027.67961000 xxx  79.59   600 0.0 0.0    49 161161  5 0 0 0.35 0
18   64.28695542  027.69177841 1 BCN
19   64.28400294  027.66579090 1 WS
19   64.28693763  027.71904126 1 WS
54 11810 AFIS
54 11970 AFIS


130 Airport Boundary
111  064.28157806  027.67684555
111  064.28344727  027.66703606
111  064.28749084  027.71779633
113  064.28158569  027.67960930
99
