A
1000 Generated by WorldEditor

1     62 1 0 TAPA Antigua - V C Bird Intl
100 45.11 1 0 0.25 0 2 1 07  17.12988888 -061.80428046  290    0 3 0 0 0 25  17.14323600 -061.78165800  290    0 3 0 0 0
110 2 0.00 0.0000 New Taxiway 128
111  17.13945037 -061.79034270
111  17.13955889 -061.79016741
111  17.13970194 -061.79025473
111  17.13978539 -061.79014246
111  17.13996421 -061.79025473
113  17.13978852 -061.79056396
110 1 0.00 0.0000 New Taxiway 127
111  17.14122251 -061.78808365
111  17.14120622 -061.78782696
111  17.14119867 -061.78750980
112  17.14115098 -061.78607517  17.14109138 -061.78572586
111  17.14082911 -061.78605022
111  17.14103177 -061.78570091
111  17.14143709 -061.78503974
111  17.14148478 -061.78528924
112  17.14154438 -061.78688604  17.14155630 -061.78717297
111  17.14203971 -061.78701820
111  17.14206566 -061.78733501
112  17.14162783 -061.78736010  17.14140133 -061.78745990
112  17.14148478 -061.78789652  17.14149670 -061.78809612
111  17.14168744 -061.78822087
111  17.14012576 -061.79082816
111  17.13990770 -061.79066824
111  17.14000655 -061.79050381
111  17.13986288 -061.79040581
113  17.13995886 -061.79026678
110 2 0.00 0.0000 New Taxiway 126
111  17.14012684 -061.79082818
111  17.14168744 -061.78823109
111  17.14189335 -061.78845791
111  17.14228024 -061.78882309
111  17.14080007 -061.79124987
113  17.13990537 -061.79269992
110 1 0.00 0.0000 New Taxiway 121
112  17.13483662 -061.79629649  17.13485291 -061.79629649
112  17.13482529 -061.79698271  17.13509398 -061.79712756
111  17.13547173 -061.79679066
111  17.13535518 -061.79700835
111  17.13497504 -061.79765974
113  17.13377812 -061.79806871
110 2 0.00 0.0000 New Taxiway 119
111  17.13100912 -061.80195581
111  17.13067939 -061.80172344
111  17.13100912 -061.80123053
113  17.13151381 -061.80109674
110 2 0.00 0.0000 New Taxiway 118
111  17.13317989 -061.79904683
112  17.13320436 -061.79943092  17.13321047 -061.79952054
112  17.13298413 -061.79987902  17.13281284 -061.80002625
113  17.13263543 -061.80001345
110 2 0.25 94.7600 xxx
111  17.14079846 -061.78532282
111  17.13982726 -061.77407633
111  17.14051064 -061.77401678
113  17.14148184 -061.78526327
110 2 0.25 58.2900 xxx
111  17.13712843 -061.79402866
111  17.13935019 -061.79026563
111  17.14007357 -061.79073334
113  17.13785181 -061.79449637
110 2 0.25 148.2900 xxx
111  17.13940238 -061.79164431
111  17.13800228 -061.79073905
111  17.13811762 -061.79054369
113  17.13951772 -061.79144895
110 2 0.25 148.2900 xxx
111  17.14316417 -061.78266304
111  17.14281414 -061.78243672
111  17.14321783 -061.78175296
113  17.14356786 -061.78197928
110 2 0.25 58.2900 xxx
111  17.13891767 -061.79203035
111  17.13996295 -061.79025993
111  17.14068633 -061.79072765
111  17.14068633 -061.79072765
113  17.13990537 -061.79269992
110 2 0.25 58.2900 xxx
111  17.12923631 -061.80390137
111  17.12957692 -061.80333784
111  17.13030075 -061.80369614
113  17.12995761 -061.80427729
110 2 0.25 148.2900 xxx
111  17.13759754 -061.79357048
111  17.13650312 -061.79286287
111  17.13661846 -061.79266752
113  17.13771288 -061.79337513
110 2 0.25 58.2900 xxx
111  17.13295254 -061.80106846
111  17.13719278 -061.79388684
111  17.13737946 -061.79400754
113  17.13313922 -061.80118916
110 2 0.25 95.0900 xxx
111  17.14216941 -061.78856707
111  17.14103998 -061.77529766
111  17.14117659 -061.77528493
113  17.14230602 -061.78855434
110 2 0.25 94.7600 xxx
111  17.14080795 -061.77792828
111  17.14073716 -061.77703864
111  17.14104605 -061.77701172
113  17.14111684 -061.77790136
110 2 0.25 94.7600 xxx
111  17.14086880 -061.77885511
111  17.14082031 -061.77824581
111  17.14112920 -061.77821889
113  17.14117769 -061.77882819
110 2 0.25 94.7600 xxx
111  17.14056324 -061.77534850
111  17.14106997 -061.78434029
111  17.14020982 -061.77446590
111  17.14135259 -061.78433325
111  17.14049245 -061.77445886
111  17.14106997 -061.78434029
111  17.14020982 -061.77446590
111  17.14135259 -061.78433325
111  17.14049245 -061.77445886
111  17.14110476 -061.77440550
113  17.14117555 -061.77529514
110 2 0.25 211.2900 xxx
111  17.13313030 -061.80117975
111  17.13255367 -061.80154648
111  17.13243970 -061.80135025
113  17.13301633 -061.80098352
110 2 0.25 21.0000 xxx
111  17.13786983 -061.79082395
111  17.13820529 -061.79068919
111  17.13827017 -061.79086605
113  17.13793471 -061.79100081
110 2 0.25 21.0000 xxx
111  17.13737583 -061.79323095
111  17.13771129 -061.79309619
111  17.13777617 -061.79327305
113  17.13744071 -061.79340781
110 2 0.25 21.0000 xxx
111  17.13654283 -061.79304595
111  17.13687829 -061.79291119
111  17.13694317 -061.79308805
113  17.13660771 -061.79322281
110 2 0.25 21.0000 xxx
111  17.13868683 -061.79099295
111  17.13902229 -061.79085819
111  17.13908717 -061.79103505
113  17.13875171 -061.79116981
110 2 0.25 285.0000 xxx
111  17.13878293 -061.79103688
111  17.13887593 -061.79140009
111  17.13870107 -061.79144912
113  17.13860807 -061.79108591
110 2 0.25 285.0000 xxx
111  17.13824693 -061.79036688
111  17.13833993 -061.79073009
111  17.13816507 -061.79077912
113  17.13807207 -061.79041591
110 2 0.25 285.0000 xxx
111  17.13695093 -061.79260488
111  17.13704393 -061.79296809
111  17.13686907 -061.79301712
113  17.13677607 -061.79265391
110 2 0.25 285.0000 xxx
111  17.13747093 -061.79326888
111  17.13756393 -061.79363209
111  17.13738907 -061.79368112
113  17.13729607 -061.79331791
110 2 0.25 15.0000 xxx
111  17.12957692 -061.80333784
111  17.13036014 -061.80309482
111  17.13028614 -061.80351629
113  17.12993905 -061.80361361
110 2 0.25 201.0000 xxx
111  17.14315717 -061.78265906
111  17.14282171 -061.78279381
111  17.14275683 -061.78261694
113  17.14309229 -061.78248219
130 Airport Boundary 154
111  17.12825855 -061.80486508
111  17.12804211 -061.80279434
111  17.13125784 -061.79733341
111  17.13595775 -061.78905047
111  17.13926624 -061.78225587
111  17.13796758 -061.77565540
111  17.13988465 -061.77329346
111  17.14204909 -061.77394057
111  17.14285302 -061.77714374
111  17.14387339 -061.78157641
111  17.14457261 -061.78988468
111  17.14178976 -061.79797340
113  17.13038011 -061.80612683
120 Linear Feature 150
111  17.14149422 -061.78874180 20
111  17.14155397 -061.78918429 20
111  17.14168266 -061.78916986 20
111  17.14170564 -061.78931416 20
111  17.14185731 -061.78929492 20
111  17.14183893 -061.78916986 20
111  17.14199520 -061.78916506 20
115  17.14195383 -061.78865522
120 Linear Feature 149
111  17.14099565 -061.78965667 20
111  17.14131278 -061.78987311 20
111  17.14138632 -061.78974806 20
111  17.14152420 -061.78983463 20
111  17.14160234 -061.78971439 20
111  17.14145986 -061.78961338 20
111  17.14153799 -061.78949314 20
115  17.14119788 -061.78926228
120 Linear Feature 149
111  17.13984083 -061.79151103 20
111  17.14015796 -061.79172747 20
111  17.14023150 -061.79160241 20
111  17.14036938 -061.79168899 20
111  17.14044752 -061.79156875 20
111  17.14030504 -061.79146774 20
111  17.14038317 -061.79134750 20
115  17.14004306 -061.79111663
120 Linear Feature 149
111  17.13940114 -061.79215859 20
111  17.13971827 -061.79237503 20
111  17.13979181 -061.79224998 20
111  17.13992970 -061.79233655 20
111  17.14000783 -061.79221631 20
111  17.13986535 -061.79211531 20
111  17.13994349 -061.79199506 20
115  17.13960337 -061.79176420
120 Linear Feature 149
111  17.13842406 -061.79242273 20
111  17.13874120 -061.79263917 20
111  17.13881473 -061.79251412 20
111  17.13895262 -061.79260069 20
111  17.13903075 -061.79248045 20
111  17.13888827 -061.79237945 20
111  17.13896641 -061.79225920 20
115  17.13862629 -061.79202834
120 Linear Feature 149
111  17.13807394 -061.79301065 20
111  17.13839108 -061.79322709 20
111  17.13846461 -061.79310204 20
111  17.13860250 -061.79318861 20
111  17.13868063 -061.79306837 20
111  17.13853815 -061.79296737 20
111  17.13861629 -061.79284712 20
115  17.13827617 -061.79261626
120 Linear Feature 149
111  17.13774011 -061.79357301 20
111  17.13805724 -061.79378945 20
111  17.13813078 -061.79366440 20
111  17.13826866 -061.79375097 20
111  17.13834680 -061.79363073 20
111  17.13820432 -061.79352972 20
111  17.13828245 -061.79340948 20
115  17.13794234 -061.79317861
120 Linear Feature 149
111  17.13742256 -061.79407573 20
111  17.13773969 -061.79429216 20
111  17.13781323 -061.79416711 20
111  17.13795111 -061.79425369 20
111  17.13802925 -061.79413344 20
111  17.13788677 -061.79403244 20
111  17.13796490 -061.79391220 20
115  17.13762479 -061.79368133
120 Linear Feature 149
111  17.14061876 -061.79029156 20
111  17.14093590 -061.79050799 20
111  17.14100943 -061.79038294 20
111  17.14114732 -061.79046952 20
111  17.14122545 -061.79034927 20
111  17.14108297 -061.79024827 20
111  17.14116111 -061.79012803 20
115  17.14082099 -061.78989716
120 Linear Feature 149
111  17.14022809 -061.79088796 20
111  17.14022809 -061.79088796 20
111  17.14054523 -061.79110440 20
111  17.14054523 -061.79110440 20
111  17.14061876 -061.79097935 20
111  17.14061876 -061.79097935 20
111  17.14075665 -061.79106592 20
111  17.14075665 -061.79106592 20
111  17.14083478 -061.79094568 20
111  17.14069230 -061.79084467 20
111  17.14069230 -061.79084467 20
111  17.14077044 -061.79072443 20
111  17.14077044 -061.79072443 20
111  17.14043032 -061.79049356 20
115  17.14043032 -061.79049356
120 Linear Feature 147
111  17.14160056 -061.78720202 1
116  17.14134584 -061.78685894  17.14135292 -061.78666149
120 Linear Feature 146
111  17.14134112 -061.78748833 1
112  17.14159820 -061.78720202  17.14181047 -061.78719461 1
115  17.14210293 -061.78719461
120 Linear Feature 145
111  17.14117470 -061.78617181 4 102
115  17.14151344 -061.78564803
120 Linear Feature 144
111  17.14131121 -061.78588611 1
116  17.14075507 -061.78587024  17.14057307 -061.78618768
120 Linear Feature 143
111  17.13894856 -061.79112088 1
112  17.13939056 -061.79053186  17.13954596 -061.79045598 1
112  17.14012263 -061.79027168  17.14023313 -061.79009462 1
111  17.14134097 -061.78824066 1
112  17.14135443 -061.78795898  17.14132751 -061.78772660 1
112  17.14134770 -061.78654693  17.14134770 -061.78650467 1
112  17.14130387 -061.78553515  17.14130387 -061.78551399 1
116  17.14154149 -061.78453375  17.14182462 -061.78407875
120 Linear Feature 142
112  17.13843164 -061.79101388  17.13855972 -061.79081799 4 102
115  17.13853324 -061.79081402
120 Linear Feature 141
111  17.13823368 -061.79077767 1
116  17.13774833 -061.79095755  17.13761183 -061.79117447
120 Linear Feature 140
111  17.13859264 -061.79098401 1
111  17.13823874 -061.79077767 1
116  17.13825391 -061.79010576  17.13849658 -061.78965606
120 Linear Feature 139
111  17.13881004 -061.79134377 1
116  17.13860275 -061.79098930  17.13847636 -061.79091523
120 Linear Feature 138
111  17.13711251 -061.79326099 4 102
115  17.13723660 -061.79306861
120 Linear Feature 137
111  17.13693785 -061.79301570 1
116  17.13634495 -061.79332833  17.13616111 -061.79362171
120 Linear Feature 136
111  17.13735406 -061.79327543 1
111  17.13694041 -061.79301570 1
116  17.13700475 -061.79220768  17.13718400 -061.79193353
120 Linear Feature 135
111  17.13735406 -061.79327062 1
116  17.13769417 -061.79324176  17.13782746 -061.79301089
120 Linear Feature 134
111  17.13750573 -061.79356881 1
116  17.13735406 -061.79327062  17.13712885 -061.79310228
120 Linear Feature 133
111  17.13560980 -061.79681126 1
111  17.13790221 -061.79289214 1
115  17.13895708 -061.79110630
120 Linear Feature 132
111  17.13474332 -061.79774563 4 102
115  17.13516828 -061.79698498
120 Linear Feature 131
111  17.13491802 -061.79732833 1
112  17.13466220 -061.79729341  17.13447867 -061.79718866 1
116  17.13441750 -061.79661252  17.13461214 -061.79627499
