I
1050 Generated by WorldEditor 2.2.0r2

1    586 1 0 UKKK Kyiv-Zhuliany Intl
1302 flatten 1
100 45.00 1 0 0.00 1 3 0 08  50.40108652  030.43469191  156   41 3 1 1 1 26  50.40248914  030.46723186   47    0 3 1 1 1
110 2 0.00 0.0000 New Taxiway 165
111  50.40826664  030.45177671 20
111  50.40846604  030.45205609
111  50.40858842  030.45186331
111  50.40859606  030.45185133
111  50.40857945  030.45182720
111  50.40855858  030.45179687 20
111  50.40850343  030.45188987 20
111  50.40846417  030.45183218 20
111  50.40840996  030.45192213 20
113  50.40828514  030.45174469 20
110 2 0.00 0.0000 New Taxiway 5
111  50.41271055  030.44117336
111  50.41274893  030.44114503
111  50.41275838  030.44117271
111  50.41317290  030.44080398
111  50.41313510  030.44068041
111  50.41312502  030.44069326
111  50.41297082  030.44027749
113  50.41252559  030.44067038
110 2 0.00 0.0000 New Taxiway 4
111  50.40692532  030.43407451
111  50.40689351  030.43419340
111  50.40706108  030.43432208
111  50.40713667  030.43409553
113  50.40696465  030.43396289
110 2 0.00 0.0000 New Taxiway 3
111  50.40653581  030.43758411
111  50.40719006  030.43806070
111  50.40742827  030.43821229
111  50.40736830  030.43842661
111  50.40772149  030.43866933
111  50.40776147  030.43853133
111  50.40785960  030.43859574
111  50.40788327  030.43852218
111  50.40778529  030.43844959
111  50.40779437  030.43841828
111  50.40804132  030.43858151
111  50.40829884  030.43768926
111  50.40823146  030.43764187
111  50.40821747  030.43763560
111  50.40819748  030.43772813
111  50.40816671  030.43771583
111  50.40814330  030.43780249
111  50.40810653  030.43777988
111  50.40805156  030.43798375
111  50.40789964  030.43786299
111  50.40787465  030.43784574
111  50.40785466  030.43783320
111  50.40772773  030.43775165
111  50.40773073  030.43771244
111  50.40763578  030.43764814
111  50.40754483  030.43759796
111  50.40753184  030.43762619
111  50.40748586  030.43759482
111  50.40747187  030.43761835
111  50.40728997  030.43747250
111  50.40717003  030.43740036
111  50.40713405  030.43737684
111  50.40712505  030.43739095
111  50.40707808  030.43735802
111  50.40669029  030.43707417
113  50.40654836  030.43753208
110 2 0.00 0.0000 New Taxiway 2
111  50.40883837  030.43748405
111  50.40873592  030.43788787
111  50.40903144  030.43809879
111  50.40901934  030.43813319
111  50.40907529  030.43816996
111  50.40909116  030.43813201
111  50.40914408  030.43817471
111  50.40912971  030.43821623
111  50.40918263  030.43825062
111  50.40909105  030.43855051
111  50.40928694  030.43866343
111  50.40930691  030.43858227
111  50.40929928  030.43857792
111  50.40945267  030.43801704
111  50.40946447  030.43801922
111  50.40951930  030.43782645
111  50.40950819  030.43781774
111  50.40960328  030.43748992
111  50.40952412  030.43743667
111  50.40951541  030.43746058
113  50.40896287  030.43707150
110 2 0.00 0.0000 New Taxiway 1
111  50.40688518  030.43643747
111  50.40685220  030.43654254
111  50.40715748  030.43672872
111  50.40718502  030.43660841
111  50.40741228  030.43583449
111  50.40747956  030.43588787
111  50.40725199  030.43665859
111  50.40718902  030.43687030
111  50.40735793  030.43699105
111  50.40737792  030.43691421
111  50.40751766  030.43643224
111  50.40759553  030.43649630
111  50.40749380  030.43686784
