I
1050 Generated by WorldEditor 1.6.0r1

1   7600 0 0 MM28 Tizayuca
100 24.38 2 0 0.25 0 0 0 01  19.86834347 -098.94595831    0    0 0 0 0 0 19  19.87932760 -098.94130170    0    0 0 0 0 0
110 1 0.00 0.0000 New Taxiway 2
111  19.87855730 -098.94088846
111  19.87840212 -098.94048370
111  19.87851194 -098.94043828
113  19.87867012 -098.94084270
110 1 0.00 0.0000 New Taxiway 3
111  19.87895021 -098.94059972
111  19.87900531 -098.94057738
111  19.87904345 -098.94067638
113  19.87898880 -098.94070047
110 1 0.00 0.0000 New Taxiway 4
111  19.87908467 -098.94088857
111  19.87900317 -098.94092645
111  19.87896896 -098.94084235
111  19.87903416 -098.94080931
113  19.87905161 -098.94080189
110 2 0.00 0.0000 New Taxiway 1
111  19.87868235 -098.94144969
111  19.87847937 -098.94096514
111  19.87856311 -098.94090949
111  19.87855730 -098.94088846
111  19.87867012 -098.94084270
111  19.87851194 -098.94043828
111  19.87882946 -098.94030347
111  19.87895021 -098.94059972
111  19.87898880 -098.94070047
111  19.87903416 -098.94080931
111  19.87905161 -098.94080189
111  19.87908467 -098.94088857
113  19.87922454 -098.94121986
130 Airport Boundary 5
111  19.87960488 -098.94147965
111  19.87901831 -098.94179389
111  19.87862439 -098.94193281
111  19.86845679 -098.94630149
111  19.86797388 -098.94579989
111  19.87796181 -098.94160219
111  19.87817887 -098.94047891
111  19.87873880 -098.94022751
111  19.87884934 -098.94028806
113  19.87966834 -098.94139938
14  19.87903345 -098.94087728  32.81 0 New Tower Viewpoint 1
1300  19.87907353 -098.94118996 -157.03 tie_down turboprops|props GA Stand 06
1301 A general_aviation 
1300  19.87902216 -098.94104670 -156.42 tie_down turboprops|props GA Stand 05
1301 A general_aviation 
1300  19.87870425 -098.94055096 -68.36 tie_down turboprops|props GA Stand 04
1301 A general_aviation 
1300  19.87862768 -098.94100341  24.39 tie_down turboprops|props GA Stand 03
1301 A general_aviation 
1300  19.87869843 -098.94115595  23.96 tie_down turboprops|props GA Stand 02
1301 A general_aviation 
1300  19.87876046 -098.94130745  21.67 tie_down turboprops|props GA Stand 01
1301 A general_aviation 
18  19.87903143 -098.94087799 1 New Airport Beacon 2
54 12880 Tizayuca Tower
99
