A
1000 Generated by Infinite Flight Airport Editing (World Parser)/AB

1     2037 0 1 70CL Amargosa
100   15.24   4   0 0.25 0 0 0 17   36.29801103 -116.42568196    0.00    0.00 1  0 0 0 35   36.29356729 -116.42606750    0.00    0.00 1  0 0 0
102 H1   36.29578916 -116.42587473   0.00   12.19   12.19   2 2   0 0.25 0
19   36.29813349 -116.42541546 1 WS
19   36.29595374 -116.42567053 1 WS
19   36.29344483 -116.42633399 1 WS


130 Airport Boundary
111  036.29356766 -116.42607117
113  036.29801178 -116.42568207
99
