I
1050 Generated by WorldEditor 1.6.0r1

1     40 0 0 KCDK George T Lewis
100 22.86 1 0 0.25 0 2 0 05  29.13217994 -083.05327766   68    0 1 0 0 0 23  29.13639376 -083.04788173  129    0 1 0 0 0
102 H1  29.13449096 -083.05113423 317.48 8.40 8.70 2 0 0 0.00 1
110 1 0.00 0.0000 Taxiway
111  29.13631891 -083.04780826
111  29.13210661 -083.05320234
112  29.13203931 -083.05313890  29.13200802 -083.05310770
111  29.13203931 -083.05313890
112  29.13203931 -083.05313890  29.13201749 -083.05309830
111  29.13198595 -083.05296487
111  29.13189977 -083.05287870
112  29.13195035 -083.05275726  29.13195362 -083.05273104
111  29.13193936 -083.05262983
111  29.13230057 -083.05214859
111  29.13251546 -083.05234457
111  29.13209507 -083.05288355
111  29.13209914 -083.05293988
111  29.13205870 -083.05297549
112  29.13216250 -083.05300931  29.13218558 -083.05299604
111  29.13216250 -083.05300931
112  29.13216250 -083.05300931  29.13218207 -083.05299052
111  29.13629399 -083.04772623
111  29.13649551 -083.04792898
113  29.13646962 -083.04796124
130 Airport Boundary 10
111  29.13676736 -083.04878392
111  29.13631605 -083.04936757
111  29.13469852 -083.05143916
111  29.13389983 -083.05243917
111  29.13345622 -083.05230329
111  29.13243908 -083.05356790
111  29.13185275 -083.05311650
111  29.13190080 -083.05269338
111  29.13193728 -083.05262391
111  29.13229082 -083.05214058
112  29.13250202 -083.05203583  29.13266727 -083.05194548
111  29.13250202 -083.05203583
112  29.13250202 -083.05203583  29.13255971 -083.05202211
112  29.13272205 -083.05202313  29.13280976 -083.05201229
111  29.13272205 -083.05202313
112  29.13272205 -083.05202313  29.13294261 -083.05174040
111  29.13475444 -083.04940537
111  29.13619751 -083.04755921
111  29.13651706 -083.04790073
114  29.13684365 -083.04846304  29.13689078 -083.04861628
120 Linear Feature 14
111  29.13196181 -083.05285071 4
115  29.13204730 -083.05284109
120 Linear Feature 13
111  29.13236552 -083.05226833 1
111  29.13234164 -083.05229671 1
115  29.13232090 -083.05232134
120 Linear Feature 13
111  29.13227460 -083.05238326 1
111  29.13225072 -083.05241163 1
115  29.13222999 -083.05243627
120 Linear Feature 13
111  29.13210111 -083.05261050 1
111  29.13207723 -083.05263887 1
115  29.13205650 -083.05266351
120 Linear Feature 13
111  29.13218899 -083.05249428 1
111  29.13216511 -083.05252265 1
115  29.13214438 -083.05254729
120 Linear Feature 12
111  29.13234164 -083.05229671 1
115  29.13230917 -083.05226289
120 Linear Feature 12
111  29.13225072 -083.05241163 1
115  29.13221826 -083.05237781
120 Linear Feature 12
111  29.13207723 -083.05263887 1
115  29.13204476 -083.05260505
120 Linear Feature 12
111  29.13216511 -083.05252265 1
115  29.13213264 -083.05248883
120 Linear Feature 11
111  29.13257846 -083.05274060 1
111  29.13221908 -083.05320335 1
112  29.13208081 -083.05309276  29.13198044 -083.05295038
111  29.13208081 -083.05309276
112  29.13208081 -083.05309276  29.13201214 -083.05297793 1
115  29.13199689 -083.05285167
1300  29.13234164 -083.05229671 317.58 tie_down props GA 04
1301 A general_aviation 
1300  29.13225072 -083.05241163 317.58 tie_down props GA 03
1301 A general_aviation 
1300  29.13216511 -083.05252265 317.58 tie_down props GA 02
1301 A general_aviation 
1300  29.13207723 -083.05263887 317.58 tie_down props GA 01
1301 A general_aviation 
18  29.13431997 -083.05146262 1 BCN
19  29.13248947 -083.05337864 1 WS
19  29.13648457 -083.04880073 1 WS
51 12290 CTAF
99
