I
1050 Generated by WorldEditor 2.2.0r2

1    511 0 0 0XS0 Diamond H Ranch
1302 gui_label 2D
100 12.19 1 0 0.00 0 0 0 08  28.39808037 -099.55614206    0    0 0 0 0 0 26  28.39865600 -099.54343400    0    0 0 0 0 0
110 2 0.00 0.0000 New Taxiway 40
111  28.39754711 -099.54662899
111  28.39768175 -099.54663760
111  28.39765845 -099.54704436
113  28.39752440 -099.54703486
110 1 0.00 0.0000 New Taxiway 39
111  28.39843463 -099.54712878
111  28.39843213 -099.54712878
112  28.39843213 -099.54712878  28.39841654 -099.54700687
112  28.39825550 -099.54692122  28.39817756 -099.54691201
111  28.39825550 -099.54692122
111  28.39794757 -099.54689969
112  28.39794757 -099.54689969  28.39790742 -099.54690953
112  28.39784216 -099.54701352  28.39783502 -099.54707095
111  28.39784216 -099.54701352
111  28.39783632 -099.54710191
111  28.39752201 -099.54707760
111  28.39752440 -099.54703486
111  28.39765845 -099.54704436
111  28.39768175 -099.54663760
111  28.39754711 -099.54662899
111  28.39754954 -099.54658558
111  28.39786522 -099.54660426
111  28.39786105 -099.54670908
112  28.39786105 -099.54670908  28.39786084 -099.54674326
112  28.39795834 -099.54682072  28.39800574 -099.54683045
111  28.39795834 -099.54682072
111  28.39826296 -099.54684290
112  28.39826296 -099.54684290  28.39835606 -099.54683666
112  28.39845161 -099.54666235  28.39848159 -099.54656345
111  28.39845161 -099.54666235
113  28.39845499 -099.54666305
110 1 0.00 0.0000 New Taxiway 38
111  28.39860194 -099.54343238
111  28.39855711 -099.54332861
112  28.39855711 -099.54332861  28.39849996 -099.54309629
112  28.39876467 -099.54333434  28.39870059 -099.54357898
111  28.39876467 -099.54333434
113  28.39870898 -099.54343819
110 1 0.00 0.0000 New Taxiway 37
111  28.39813413 -099.55614354
111  28.39817957 -099.55622415
112  28.39817957 -099.55622415  28.39823570 -099.55647029
112  28.39797649 -099.55619836  28.39806671 -099.55595268
111  28.39797649 -099.55619836
113  28.39802769 -099.55613773
130 Airport Boundary
111  28.39838637 -099.55670044
111  28.39772591 -099.55671268
111  28.39815052 -099.54739201
111  28.39749598 -099.54734024
111  28.39755709 -099.54631958
111  28.39819469 -099.54635328
111  28.39835535 -099.54278534
113  28.39901347 -099.54289047
1300  28.39764457 -099.54673682 356.61 hangar props GA Ramp 02
1301 A none 
1300  28.39763428 -099.54692510 356.61 hangar props GA Ramp 01
1301 A none 
19  28.39819584 -099.54636737 0 Windsock
99
